"Inari Saariselkä Kaunispää","2020","1","1","02:00","-8","-12.8"
"Inari Saariselkä Kaunispää","2020","10","20","03:00","-1.6","-2.7"
"Inari Saariselkä Kaunispää","2020","10","21","03:00","-2.4","-7.4"
"Inari Saariselkä Kaunispää","2020","10","22","03:00","-3.3","-9.1"
"Inari Saariselkä Kaunispää","2020","10","23","03:00","-1.7","-3.8"
"Inari Saariselkä Kaunispää","2020","10","24","03:00","-1.7","-5"
"Inari Saariselkä Kaunispää","2020","10","25","03:00","-0.9","-2.6"
"Inari Saariselkä Kaunispää","2020","10","26","02:00","0","-3.4"
"Inari Saariselkä Kaunispää","2020","10","27","02:00","1.8","-0.3"
"Inari Saariselkä Kaunispää","2020","10","28","02:00","3.2","-0.7"
"Inari Saariselkä Kaunispää","2020","10","29","02:00","2","-1.6"
"Inari Saariselkä Kaunispää","2020","10","30","02:00","-1.5","-5.3"
"Inari Saariselkä Kaunispää","2020","10","31","02:00","-3.7","-7.6"
"Inari Saariselkä Kaunispää","2020","11","1","02:00","2.4","-3.8"
"Inari Saariselkä Kaunispää","2020","11","2","02:00","3.1","-0.3"
"Inari Saariselkä Kaunispää","2020","11","3","02:00","4.5","-0.5"
"Inari Saariselkä Kaunispää","2020","11","4","02:00","1.9","-2.2"
"Inari Saariselkä Kaunispää","2020","11","5","02:00","1.9","-1.3"
"Inari Saariselkä Kaunispää","2020","11","6","02:00","1.2","-2.5"
"Inari Saariselkä Kaunispää","2020","11","7","02:00","0.8","-2.3"
"Inari Saariselkä Kaunispää","2020","11","8","02:00","-1.5","-5.1"
"Inari Saariselkä Kaunispää","2020","11","9","02:00","-0.4","-5"
"Inari Saariselkä Kaunispää","2020","11","10","02:00","-1.8","-3.7"
"Inari Saariselkä Kaunispää","2020","11","11","02:00","-3.1","-7.9"
"Inari Saariselkä Kaunispää","2020","11","12","02:00","-1","-3.6"
"Inari Saariselkä Kaunispää","2020","11","13","02:00","0","-1.5"
"Inari Saariselkä Kaunispää","2020","11","14","02:00","0.6","-0.5"
"Inari Saariselkä Kaunispää","2020","11","15","02:00","0.8","-0.6"
"Inari Saariselkä Kaunispää","2020","11","16","02:00","1.6","0.1"
"Inari Saariselkä Kaunispää","2020","11","17","02:00","2.1","-0.4"
"Inari Saariselkä Kaunispää","2020","11","18","02:00","2.4","-0.1"
"Inari Saariselkä Kaunispää","2020","11","19","02:00","-0.1","-5.8"
"Inari Saariselkä Kaunispää","2020","11","20","02:00","-1.9","-6.3"
"Inari Saariselkä Kaunispää","2020","11","21","02:00","-5.1","-9.2"
"Inari Saariselkä Kaunispää","2020","11","22","02:00","-1.1","-5.2"
"Inari Saariselkä Kaunispää","2020","11","23","02:00","-0.6","-4.2"
"Inari Saariselkä Kaunispää","2020","11","24","02:00","-2","-7.1"
"Inari Saariselkä Kaunispää","2020","11","25","02:00","-4.4","-9.2"
"Inari Saariselkä Kaunispää","2020","11","26","02:00","-6.6","-9.3"
"Inari Saariselkä Kaunispää","2020","11","27","02:00","-5.6","-10.5"
"Inari Saariselkä Kaunispää","2020","11","28","02:00","-4.8","-8.2"
"Inari Saariselkä Kaunispää","2020","11","29","02:00","-3.8","-4.9"
"Inari Saariselkä Kaunispää","2020","11","30","02:00","-2.7","-4.1"
"Inari Saariselkä Kaunispää","2020","12","1","02:00","-2.7","-4.4"
"Inari Saariselkä Kaunispää","2020","12","2","02:00","-2.4","-7.3"
"Inari Saariselkä Kaunispää","2020","12","3","02:00","-0.6","-3.1"
"Inari Saariselkä Kaunispää","2020","12","4","02:00","-2.3","-6"
"Inari Saariselkä Kaunispää","2020","12","5","02:00","-3.6","-5.9"
"Inari Saariselkä Kaunispää","2020","12","6","02:00","-2.9","-5.9"
"Inari Saariselkä Kaunispää","2020","12","7","02:00","-1.9","-6.9"
"Inari Saariselkä Kaunispää","2020","12","8","02:00","-2.6","-8.2"
"Inari Saariselkä Kaunispää","2020","12","9","02:00","-2.7","-5.8"
"Inari Saariselkä Kaunispää","2020","12","10","02:00","-2.1","-5.6"
"Inari Saariselkä Kaunispää","2020","12","11","02:00","-2.2","-3.5"
"Inari Saariselkä Kaunispää","2020","12","12","02:00","-3.5","-11"
"Inari Saariselkä Kaunispää","2020","12","13","02:00","-5.9","-11.1"
"Inari Saariselkä Kaunispää","2020","12","14","02:00","-5.4","-8.5"
"Inari Saariselkä Kaunispää","2020","12","15","02:00","-5","-8.5"
"Inari Saariselkä Kaunispää","2020","12","16","02:00","-4.5","-8"
"Inari Saariselkä Kaunispää","2020","12","17","02:00","-6.1","-13.1"
"Inari Saariselkä Kaunispää","2020","12","18","02:00","-11.3","-13"
"Inari Saariselkä Kaunispää","2020","12","19","02:00","-6.5","-11.3"
"Inari Saariselkä Kaunispää","2020","12","20","02:00","-1.6","-6.5"
"Inari Saariselkä Kaunispää","2020","12","21","02:00","-1.1","-2.3"
"Inari Saariselkä Kaunispää","2020","12","22","02:00","-1.2","-5.1"
"Inari Saariselkä Kaunispää","2020","12","23","02:00","-1.1","-4.8"
"Inari Saariselkä Kaunispää","2020","12","24","02:00","-1.8","-9.4"
"Inari Saariselkä Kaunispää","2020","12","25","02:00","-9.5","-16.9"
"Inari Saariselkä Kaunispää","2020","12","26","02:00","-16.8","-23.5"
"Inari Saariselkä Kaunispää","2020","12","27","02:00","-19.1","-23.6"
"Inari Saariselkä Kaunispää","2020","12","28","02:00","-7","-19"
"Inari Saariselkä Kaunispää","2020","12","29","02:00","-5","-7.1"
"Inari Saariselkä Kaunispää","2020","12","30","02:00","-4.2","-5.9"
"Inari Saariselkä Kaunispää","2020","12","31","02:00","-4.3","-6.7"
"Inari Saariselkä Kaunispää","2021","1","1","02:00","-4.4","-8.7"
"Inari Saariselkä Kaunispää","2021","1","2","02:00","-6.9","-8.7"
"Inari Saariselkä Kaunispää","2021","1","3","02:00","-5.9","-11.9"
"Inari Saariselkä Kaunispää","2021","1","4","02:00","-4.7","-11"
"Inari Saariselkä Kaunispää","2021","1","5","02:00","-10.4","-16.6"
"Inari Saariselkä Kaunispää","2021","1","6","02:00","-6.8","-13.5"
"Inari Saariselkä Kaunispää","2021","1","7","02:00","-7.8","-11.9"
"Inari Saariselkä Kaunispää","2021","1","8","02:00","-11","-12.7"
"Inari Saariselkä Kaunispää","2021","1","9","02:00","-10.9","-13.1"
"Inari Saariselkä Kaunispää","2021","1","10","02:00","-12.5","-16.8"
"Inari Saariselkä Kaunispää","2021","1","11","02:00","-12.9","-16.8"
"Inari Saariselkä Kaunispää","2021","1","12","02:00","-13.1","-20"
"Inari Saariselkä Kaunispää","2021","1","13","02:00","-19.8","-22.8"
"Inari Saariselkä Kaunispää","2021","1","14","02:00","-21.8","-24.7"
"Inari Saariselkä Kaunispää","2021","1","15","02:00","-1.8","-21.8"
"Inari Saariselkä Kaunispää","2021","1","16","02:00","-1.6","-5.5"
"Inari Saariselkä Kaunispää","2021","1","17","02:00","-3.8","-8.3"
"Inari Saariselkä Kaunispää","2021","1","18","02:00","-6.1","-14.5"
"Inari Saariselkä Kaunispää","2021","1","19","02:00","-7.7","-14.7"
"Inari Saariselkä Kaunispää","2021","1","20","02:00","-10.5","-17.1"
"Inari Saariselkä Kaunispää","2021","1","21","02:00","-17.1","-19.3"
"Inari Saariselkä Kaunispää","2021","1","22","02:00","-17.7","-24.7"
"Inari Saariselkä Kaunispää","2021","1","23","02:00","-18.7","-22.7"
"Inari Saariselkä Kaunispää","2021","1","24","02:00","-17","-20.2"
"Inari Saariselkä Kaunispää","2021","1","25","02:00","-13","-17"
"Inari Saariselkä Kaunispää","2021","1","26","02:00","-8.2","-13"
"Inari Saariselkä Kaunispää","2021","1","27","02:00","-8.4","-15.7"
"Inari Saariselkä Kaunispää","2021","1","28","02:00","-9.6","-13.3"
"Inari Saariselkä Kaunispää","2021","1","29","02:00","-13.3","-15.1"
"Inari Saariselkä Kaunispää","2021","1","30","02:00","-8.4","-17.9"
"Inari Saariselkä Kaunispää","2021","1","31","02:00","-8.8","-11"
"Inari Saariselkä Kaunispää","2021","2","1","02:00","-9.5","-18.4"
"Inari Saariselkä Kaunispää","2021","2","2","02:00","-9.5","-12.3"
"Inari Saariselkä Kaunispää","2021","2","3","02:00","-9.9","-13.9"
"Inari Saariselkä Kaunispää","2021","2","4","02:00","-6.8","-12.1"
"Inari Saariselkä Kaunispää","2021","2","5","02:00","-8.2","-11"
"Inari Saariselkä Kaunispää","2021","2","6","02:00","-6.9","-10.5"
"Inari Saariselkä Kaunispää","2021","2","7","02:00","-8.5","-11.5"
"Inari Saariselkä Kaunispää","2021","2","8","02:00","-10.3","-14.1"
"Inari Saariselkä Kaunispää","2021","2","9","02:00","-13.3","-14.7"
"Inari Saariselkä Kaunispää","2021","2","10","02:00","-12.6","-14.8"
"Inari Saariselkä Kaunispää","2021","2","11","02:00","-10.6","-12.6"
"Inari Saariselkä Kaunispää","2021","2","12","02:00","-12.3","-15.7"
"Inari Saariselkä Kaunispää","2021","2","13","02:00","-8.7","-14.7"
"Inari Saariselkä Kaunispää","2021","2","14","02:00","-10.2","-15.6"
"Inari Saariselkä Kaunispää","2021","2","15","02:00","-3.8","-16"
"Inari Saariselkä Kaunispää","2021","2","16","02:00","-9.3","-13.8"
"Inari Saariselkä Kaunispää","2021","2","17","02:00","-13.8","-18.2"
"Inari Saariselkä Kaunispää","2021","2","18","02:00","-12.9","-20.6"
"Inari Saariselkä Kaunispää","2021","2","19","02:00","-13.4","-17.5"
"Inari Saariselkä Kaunispää","2021","2","20","02:00","-16","-17.8"
"Inari Saariselkä Kaunispää","2021","2","21","02:00","-16.9","-21.3"
"Inari Saariselkä Kaunispää","2021","2","22","02:00","-18.9","-22.2"
"Inari Saariselkä Kaunispää","2021","2","23","02:00","-14.9","-18.9"
"Inari Saariselkä Kaunispää","2021","2","24","02:00","-10.4","-15.3"
"Inari Saariselkä Kaunispää","2021","2","25","02:00","-3.9","-10.4"
"Inari Saariselkä Kaunispää","2021","2","26","02:00","-0.9","-3.9"
"Inari Saariselkä Kaunispää","2021","2","27","02:00","-2","-5.6"
"Inari Saariselkä Kaunispää","2021","2","28","02:00","-0.1","-5.6"
"Inari Saariselkä Kaunispää","2021","3","1","02:00","0.5","-3.2"
"Inari Saariselkä Kaunispää","2021","3","2","02:00","-1.4","-8.3"
"Inari Saariselkä Kaunispää","2021","3","3","02:00","-4.8","-8.7"
"Inari Saariselkä Kaunispää","2021","3","4","02:00","-7.2","-10.5"
"Inari Saariselkä Kaunispää","2021","3","5","02:00","-8.4","-12.5"
"Inari Saariselkä Kaunispää","2021","3","6","02:00","-9.1","-12.5"
"Inari Saariselkä Kaunispää","2021","3","7","02:00","-7.8","-12.3"
"Inari Saariselkä Kaunispää","2021","3","8","02:00","-10.5","-14.1"
"Inari Saariselkä Kaunispää","2021","3","9","02:00","-10","-16.1"
"Inari Saariselkä Kaunispää","2021","3","10","02:00","-12.2","-18.5"
"Inari Saariselkä Kaunispää","2021","3","11","02:00","-11.3","-17.7"
"Inari Saariselkä Kaunispää","2021","3","12","02:00","-9","-13.3"
"Inari Saariselkä Kaunispää","2021","3","13","02:00","-7.2","-9.2"
"Inari Saariselkä Kaunispää","2021","3","14","02:00","-4.5","-7.7"
"Inari Saariselkä Kaunispää","2021","3","15","02:00","-2.3","-5.3"
"Inari Saariselkä Kaunispää","2021","3","16","02:00","-3.6","-11.4"
"Inari Saariselkä Kaunispää","2021","3","17","02:00","-9.6","-13"
"Inari Saariselkä Kaunispää","2021","3","18","02:00","-6.9","-11.1"
"Inari Saariselkä Kaunispää","2021","3","19","02:00","-8.2","-16.2"
"Inari Saariselkä Kaunispää","2021","3","20","02:00","-1.4","-9.2"
"Inari Saariselkä Kaunispää","2021","3","21","02:00","-3.5","-7.5"
"Inari Saariselkä Kaunispää","2021","3","22","02:00","-4","-13.8"
"Inari Saariselkä Kaunispää","2021","3","23","02:00","3.6","-7"
"Inari Saariselkä Kaunispää","2021","3","24","02:00","3.8","-4.8"
"Inari Saariselkä Kaunispää","2021","3","25","02:00","3.1","-2.4"
"Inari Saariselkä Kaunispää","2021","3","26","02:00","0.8","-6"
"Inari Saariselkä Kaunispää","2021","3","27","02:00","1.8","-3.3"
"Inari Saariselkä Kaunispää","2021","3","28","02:00","1.7","-0.5"
"Inari Saariselkä Kaunispää","2021","3","29","03:00","0.8","-1.3"
"Inari Saariselkä Kaunispää","2021","3","30","03:00","-0.9","-2.6"
"Inari Saariselkä Kaunispää","2021","3","31","03:00","-0.9","-3.3"
"Inari Saariselkä Kaunispää","2021","4","1","03:00","-0.7","-2.3"
"Inari Saariselkä Kaunispää","2021","4","2","03:00","1.2","-4.1"
"Inari Saariselkä Kaunispää","2021","4","3","03:00","0.3","-5.2"
"Inari Saariselkä Kaunispää","2021","4","4","03:00","0.9","-2.8"
"Inari Saariselkä Kaunispää","2021","4","5","03:00","1.1","-1.2"
"Inari Saariselkä Kaunispää","2021","4","6","03:00","-0.3","-3.2"
"Inari Saariselkä Kaunispää","2021","4","7","03:00","-1.2","-4.1"
"Inari Saariselkä Kaunispää","2021","4","8","03:00","0.4","-5.4"
"Inari Saariselkä Kaunispää","2021","4","9","03:00","-0.6","-11"
"Inari Saariselkä Kaunispää","2021","4","10","03:00","0","-4.9"
"Inari Saariselkä Kaunispää","2021","4","11","03:00","1.1","-7.4"
"Inari Saariselkä Kaunispää","2021","4","12","03:00","0.7","-7"
"Inari Saariselkä Kaunispää","2021","4","13","03:00","-0.9","-6.2"
"Inari Saariselkä Kaunispää","2021","4","14","03:00","-0.6","-8.9"
"Inari Saariselkä Kaunispää","2021","4","15","03:00","3.9","-5.9"
"Inari Saariselkä Kaunispää","2021","4","16","03:00","6","-2.7"
"Inari Saariselkä Kaunispää","2021","4","17","03:00","9.1","-0.7"
"Inari Saariselkä Kaunispää","2021","4","18","03:00","8.1","1.4"
"Inari Saariselkä Kaunispää","2021","4","19","03:00","8.9","1.2"
"Inari Saariselkä Kaunispää","2021","4","20","03:00","9.1","1.9"
"Inari Saariselkä Kaunispää","2021","4","21","03:00","6","0.6"
"Inari Saariselkä Kaunispää","2021","4","22","03:00","4.7","-2"
"Inari Saariselkä Kaunispää","2021","4","23","03:00","0.1","-5.4"
"Inari Saariselkä Kaunispää","2021","4","24","03:00","-0.9","-4.2"
"Inari Saariselkä Kaunispää","2021","4","25","03:00","-2.4","-4.2"
"Inari Saariselkä Kaunispää","2021","4","26","03:00","0.4","-7.9"
"Inari Saariselkä Kaunispää","2021","4","27","03:00","-0.7","-5.5"
"Inari Saariselkä Kaunispää","2021","4","28","03:00","-3","-7.2"
"Inari Saariselkä Kaunispää","2021","4","29","03:00","-2","-9.5"
"Inari Saariselkä Kaunispää","2021","4","30","03:00","-2.7","-8.2"
"Inari Saariselkä Kaunispää","2021","5","1","03:00","-1.6","-8.3"
"Inari Saariselkä Kaunispää","2021","5","2","03:00","1.8","-6.4"
"Inari Saariselkä Kaunispää","2021","5","3","03:00","2.3","-8.6"
"Inari Saariselkä Kaunispää","2021","5","4","03:00","-0.1","-6"
"Inari Saariselkä Kaunispää","2021","5","5","03:00","-0.6","-4.7"
"Inari Saariselkä Kaunispää","2021","5","6","03:00","1.5","-3.9"
"Inari Saariselkä Kaunispää","2021","5","7","03:00","-2","-5.3"
"Inari Saariselkä Kaunispää","2021","5","8","03:00","1.3","-3.8"
"Inari Saariselkä Kaunispää","2021","5","9","03:00","4.6","-2.8"
"Inari Saariselkä Kaunispää","2021","5","10","03:00","6.4","-1.4"
"Inari Saariselkä Kaunispää","2021","5","11","03:00","3.6","1"
"Inari Saariselkä Kaunispää","2021","5","12","03:00","8.1","0.6"
"Inari Saariselkä Kaunispää","2021","5","13","03:00","7.4","-0.2"
"Inari Saariselkä Kaunispää","2021","5","14","03:00","-0.1","-1.8"
"Inari Saariselkä Kaunispää","2021","5","15","03:00","0.6","-2.2"
"Inari Saariselkä Kaunispää","2021","5","16","03:00","3.3","-0.5"
"Inari Saariselkä Kaunispää","2021","5","17","03:00","12.4","3.1"
"Inari Saariselkä Kaunispää","2021","5","18","03:00","10.9","5.9"
"Inari Saariselkä Kaunispää","2021","5","19","03:00","10.7","5.2"
"Inari Saariselkä Kaunispää","2021","5","20","03:00","6.3","0.4"
"Inari Saariselkä Kaunispää","2021","5","21","03:00","0.6","-1.5"
"Inari Saariselkä Kaunispää","2021","5","22","03:00","-1.4","-3.1"
"Inari Saariselkä Kaunispää","2021","5","23","03:00","-0.6","-4.1"
"Inari Saariselkä Kaunispää","2021","5","24","03:00","3.1","-2.4"
"Inari Saariselkä Kaunispää","2021","5","25","03:00","3.7","-1.3"
"Inari Saariselkä Kaunispää","2021","5","26","03:00","4.4","-0.3"
"Inari Saariselkä Kaunispää","2021","5","27","03:00","10.2","0.5"
"Inari Saariselkä Kaunispää","2021","5","28","03:00","7.3","-0.4"
"Inari Saariselkä Kaunispää","2021","5","29","03:00","5.1","-2.8"
"Inari Saariselkä Kaunispää","2021","5","30","03:00","11.1","1.3"
"Inari Saariselkä Kaunispää","2021","5","31","03:00","11.4","3.1"
"Inari Saariselkä Kaunispää","2021","6","1","03:00","15.2","4.9"
"Inari Saariselkä Kaunispää","2021","6","2","03:00","22.8","10.1"
"Inari Saariselkä Kaunispää","2021","6","3","03:00","23.5","13.8"
"Inari Saariselkä Kaunispää","2021","6","4","03:00","24.1","13.9"
"Inari Saariselkä Kaunispää","2021","6","5","03:00","17.4","12"
"Inari Saariselkä Kaunispää","2021","6","6","03:00","13.2","4.3"
"Inari Saariselkä Kaunispää","2021","6","7","03:00","18.9","4.9"
"Inari Saariselkä Kaunispää","2021","6","8","03:00","18.4","11.2"
"Inari Saariselkä Kaunispää","2021","6","9","03:00","19.3","11.3"
"Inari Saariselkä Kaunispää","2021","6","10","03:00","22.6","12.1"
"Inari Saariselkä Kaunispää","2021","6","11","03:00","23.1","14.5"
"Inari Saariselkä Kaunispää","2021","6","12","03:00","22.4","15.5"
"Inari Saariselkä Kaunispää","2021","6","13","03:00","18.3","7.3"
"Inari Saariselkä Kaunispää","2021","6","14","03:00","12.9","4.8"
"Inari Saariselkä Kaunispää","2021","6","15","03:00","12.1","5.1"
"Inari Saariselkä Kaunispää","2021","6","16","03:00","10.5","1.4"
"Inari Saariselkä Kaunispää","2021","6","17","03:00","14.4","3.2"
"Inari Saariselkä Kaunispää","2021","6","18","03:00","12.7","7.6"
"Inari Saariselkä Kaunispää","2021","6","19","03:00","15.6","6.1"
"Inari Saariselkä Kaunispää","2021","6","20","03:00","14","8.4"
"Inari Saariselkä Kaunispää","2021","6","21","03:00","12.3","6.1"
"Inari Saariselkä Kaunispää","2021","6","22","03:00","17.5","10.1"
"Inari Saariselkä Kaunispää","2021","6","23","03:00","10.2","5.4"
"Inari Saariselkä Kaunispää","2021","6","24","03:00","18.9","6.9"
"Inari Saariselkä Kaunispää","2021","6","25","03:00","17.9","10.7"
"Inari Saariselkä Kaunispää","2021","6","26","03:00","13.8","6.9"
"Inari Saariselkä Kaunispää","2021","6","27","03:00","15.4","9.8"
"Inari Saariselkä Kaunispää","2021","6","28","03:00","17.1","10.9"
"Inari Saariselkä Kaunispää","2021","6","29","03:00","15.5","10.5"
"Inari Saariselkä Kaunispää","2021","6","30","03:00","14.2","6.5"
"Inari Saariselkä Kaunispää","2021","7","1","03:00","22.8","8.4"
"Inari Saariselkä Kaunispää","2021","7","2","03:00","21.7","13.5"
"Inari Saariselkä Kaunispää","2021","7","3","03:00","23.7","8.8"
"Inari Saariselkä Kaunispää","2021","7","4","03:00","24.7","16.6"
"Inari Saariselkä Kaunispää","2021","7","5","03:00","27.5","17.3"
"Inari Saariselkä Kaunispää","2021","7","6","03:00","27","17.7"
"Inari Saariselkä Kaunispää","2021","7","7","03:00","25.8","17.8"
"Inari Saariselkä Kaunispää","2021","7","8","03:00","22.3","13.5"
"Inari Saariselkä Kaunispää","2021","7","9","03:00","17.9","11.6"
"Inari Saariselkä Kaunispää","2021","7","10","03:00","24.8","12.9"
"Inari Saariselkä Kaunispää","2021","7","11","03:00","23.6","11.1"
"Inari Saariselkä Kaunispää","2021","7","12","03:00","21.4","13.4"
"Inari Saariselkä Kaunispää","2021","7","13","03:00","22","10.9"
"Inari Saariselkä Kaunispää","2021","7","14","03:00","18.2","10.5"
"Inari Saariselkä Kaunispää","2021","7","15","03:00","21.1","11"
"Inari Saariselkä Kaunispää","2021","7","16","03:00","17","9.2"
"Inari Saariselkä Kaunispää","2021","7","17","03:00","17.3","8.4"
"Inari Saariselkä Kaunispää","2021","7","18","03:00","14.4","9.2"
"Inari Saariselkä Kaunispää","2021","7","19","03:00","12.8","6.2"
"Inari Saariselkä Kaunispää","2021","7","20","03:00","10","4.2"
"Inari Saariselkä Kaunispää","2021","7","21","03:00","9.4","4.2"
"Inari Saariselkä Kaunispää","2021","7","22","03:00","10.3","5.3"
"Inari Saariselkä Kaunispää","2021","7","23","03:00","10.2","2.8"
"Inari Saariselkä Kaunispää","2021","7","24","03:00","13","5.1"
"Inari Saariselkä Kaunispää","2021","7","25","03:00","14.3","6"
"Inari Saariselkä Kaunispää","2021","7","26","03:00","14.7","8.4"
"Inari Saariselkä Kaunispää","2021","7","27","03:00","22","11"
"Inari Saariselkä Kaunispää","2021","7","28","03:00","15.4","8.2"
"Inari Saariselkä Kaunispää","2021","7","29","03:00","11.2","5.7"
"Inari Saariselkä Kaunispää","2021","7","30","03:00","9.8","5.5"
"Inari Saariselkä Kaunispää","2021","7","31","03:00","12.2","7.3"
"Inari Saariselkä Kaunispää","2021","8","1","03:00","15.5","9"
"Inari Saariselkä Kaunispää","2021","8","2","03:00","13.6","4.8"
"Inari Saariselkä Kaunispää","2021","8","3","03:00","12.2","6.4"
"Inari Saariselkä Kaunispää","2021","8","4","03:00","11.3","4.6"
"Inari Saariselkä Kaunispää","2021","8","5","03:00","15.9","4.4"
"Inari Saariselkä Kaunispää","2021","8","6","03:00","18.7","10"
