"Kittilä Pokka","2020","1","1","02:00","-8.5","-20.5"
"Kittilä Pokka","2021","1","1","02:00","-3.3","-7.9"
"Kittilä Pokka","2021","1","2","02:00","-6.1","-10.2"
"Kittilä Pokka","2021","1","3","02:00","-8.3","-21.9"
"Kittilä Pokka","2021","1","4","02:00","-20.7","-23.5"
"Kittilä Pokka","2021","1","5","02:00","-10.2","-20.7"
"Kittilä Pokka","2021","1","6","02:00","-5.6","-10.2"
"Kittilä Pokka","2021","1","7","02:00","-6.7","-16.4"
"Kittilä Pokka","2021","1","8","02:00","-10.4","-11.5"
"Kittilä Pokka","2021","1","9","02:00","-10.6","-16.2"
"Kittilä Pokka","2021","1","10","02:00","-11.9","-18.6"
"Kittilä Pokka","2021","1","11","02:00","-12.2","-17.2"
"Kittilä Pokka","2021","1","12","02:00","-12.9","-24.9"
"Kittilä Pokka","2021","1","13","02:00","-25","-39"
"Kittilä Pokka","2021","1","14","02:00","-22","-38.5"
"Kittilä Pokka","2021","1","15","02:00","-2.6","-22"
"Kittilä Pokka","2021","1","16","02:00","-1.5","-11.1"
"Kittilä Pokka","2021","1","17","02:00","-8.1","-13"
"Kittilä Pokka","2021","1","18","02:00","-11.3","-17"
"Kittilä Pokka","2021","1","19","02:00","-12.3","-22.8"
"Kittilä Pokka","2021","1","20","02:00","-17.6","-23.9"
"Kittilä Pokka","2021","1","21","02:00","-17.5","-28.3"
"Kittilä Pokka","2021","1","22","02:00","-15.5","-24.2"
"Kittilä Pokka","2021","1","23","02:00","-15.2","-17.9"
"Kittilä Pokka","2021","1","24","02:00","-15.2","-17.3"
"Kittilä Pokka","2021","1","25","02:00","-11.9","-15.5"
"Kittilä Pokka","2021","1","26","02:00","-7.3","-12.1"
"Kittilä Pokka","2021","1","27","02:00","-7.7","-13.9"
"Kittilä Pokka","2021","1","28","02:00","-8.4","-11.4"
"Kittilä Pokka","2021","1","29","02:00","-11.3","-14"
"Kittilä Pokka","2021","1","30","02:00","-7.5","-16.4"
"Kittilä Pokka","2021","1","31","02:00","-7.5","-8.8"
"Kittilä Pokka","2021","2","1","02:00","-8.4","-22.3"
"Kittilä Pokka","2021","2","2","02:00","-8.1","-20.4"
"Kittilä Pokka","2021","2","3","02:00","-12.8","-24.8"
"Kittilä Pokka","2021","2","4","02:00","-5.6","-13.8"
"Kittilä Pokka","2021","2","5","02:00","-5.9","-11.7"
"Kittilä Pokka","2021","2","6","02:00","-5.6","-11.1"
"Kittilä Pokka","2021","2","7","02:00","-8","-11.7"
"Kittilä Pokka","2021","2","8","02:00","-9.9","-14.8"
"Kittilä Pokka","2021","2","9","02:00","-14.7","-20.3"
"Kittilä Pokka","2021","2","10","02:00","-13.6","-22.1"
"Kittilä Pokka","2021","2","11","02:00","-12.4","-19.4"
"Kittilä Pokka","2021","2","12","02:00","-6.2","-23.1"
"Kittilä Pokka","2021","2","13","02:00","-5.7","-16.1"
"Kittilä Pokka","2021","2","14","02:00","-12.8","-23.7"
"Kittilä Pokka","2021","2","15","02:00","-2.4","-16.1"
"Kittilä Pokka","2021","2","16","02:00","-9.2","-14"
"Kittilä Pokka","2021","2","17","02:00","-12.2","-19.7"
"Kittilä Pokka","2021","2","18","02:00","-15.7","-27.3"
"Kittilä Pokka","2021","2","19","02:00","-16.1","-24.9"
"Kittilä Pokka","2021","2","20","02:00","-15.4","-19.8"
"Kittilä Pokka","2021","2","21","02:00","-15.6","-19.4"
"Kittilä Pokka","2021","2","22","02:00","-16","-20.3"
"Kittilä Pokka","2021","2","23","02:00","-14","-17.2"
"Kittilä Pokka","2021","2","24","02:00","-8.6","-16.8"
"Kittilä Pokka","2021","2","25","02:00","-0.9","-9"
"Kittilä Pokka","2021","2","26","02:00","0.8","-5.9"
"Kittilä Pokka","2021","2","27","02:00","-0.6","-12"
"Kittilä Pokka","2021","2","28","02:00","2.6","-7.2"
"Kittilä Pokka","2021","3","1","02:00","3.6","-3.4"
"Kittilä Pokka","2021","3","2","02:00","-0.3","-8"
"Kittilä Pokka","2021","3","3","02:00","-3.3","-8.7"
"Kittilä Pokka","2021","3","4","02:00","-6.3","-11.6"
"Kittilä Pokka","2021","3","5","02:00","-5.5","-19.1"
"Kittilä Pokka","2021","3","6","02:00","-6.3","-13"
"Kittilä Pokka","2021","3","7","02:00","-3.6","-9.9"
"Kittilä Pokka","2021","3","8","02:00","-8.5","-21.9"
"Kittilä Pokka","2021","3","9","02:00","-9.8","-27.3"
"Kittilä Pokka","2021","3","10","02:00","-10.1","-28.3"
"Kittilä Pokka","2021","3","11","02:00","-9.8","-16.6"
"Kittilä Pokka","2021","3","12","02:00","-6.7","-11.8"
"Kittilä Pokka","2021","3","13","02:00","-4.5","-8.5"
"Kittilä Pokka","2021","3","14","02:00","-2.5","-6.3"
"Kittilä Pokka","2021","3","15","02:00","0.8","-3.7"
"Kittilä Pokka","2021","3","16","02:00","-2","-14.5"
"Kittilä Pokka","2021","3","17","02:00","-6","-14.9"
"Kittilä Pokka","2021","3","18","02:00","-4","-12.6"
"Kittilä Pokka","2021","3","19","02:00","-6.1","-22.7"
"Kittilä Pokka","2021","3","20","02:00","1.5","-10.8"
"Kittilä Pokka","2021","3","21","02:00","-1.8","-7.7"
"Kittilä Pokka","2021","3","22","02:00","-1.4","-19.6"
"Kittilä Pokka","2021","3","23","02:00","5.5","-5.6"
"Kittilä Pokka","2021","3","24","02:00","5.8","-3.8"
"Kittilä Pokka","2021","3","25","02:00","3.5","-3"
"Kittilä Pokka","2021","3","26","02:00","3.9","-11.5"
"Kittilä Pokka","2021","3","27","02:00","3.3","-3.8"
"Kittilä Pokka","2021","3","28","02:00","5.3","0.3"
"Kittilä Pokka","2021","3","29","03:00","2.1","-0.8"
"Kittilä Pokka","2021","3","30","03:00","1.5","-0.9"
"Kittilä Pokka","2021","3","31","03:00","2.7","-0.9"
"Kittilä Pokka","2021","4","1","03:00","2.9","-3.7"
"Kittilä Pokka","2021","4","2","03:00","3.7","-7.9"
"Kittilä Pokka","2021","4","3","03:00","2.9","-12.4"
"Kittilä Pokka","2021","4","4","03:00","3.4","-2.4"
"Kittilä Pokka","2021","4","5","03:00","3","0"
"Kittilä Pokka","2021","4","6","03:00","0.4","-2.2"
"Kittilä Pokka","2021","4","7","03:00","2.8","-3.1"
"Kittilä Pokka","2021","4","8","03:00","2.6","-14.9"
"Kittilä Pokka","2021","4","9","03:00","1.6","-18.3"
"Kittilä Pokka","2021","4","10","03:00","-0.1","-6.1"
"Kittilä Pokka","2021","4","11","03:00","4.4","-9.4"
"Kittilä Pokka","2021","4","12","03:00","3.8","-7.2"
"Kittilä Pokka","2021","4","13","03:00","2.3","-8.4"
"Kittilä Pokka","2021","4","14","03:00","2.5","-10.2"
"Kittilä Pokka","2021","4","15","03:00","7","-5.4"
"Kittilä Pokka","2021","4","16","03:00","8.8","-3.6"
"Kittilä Pokka","2021","4","17","03:00","10.7","-2.6"
"Kittilä Pokka","2021","4","18","03:00","10.8","-6.8"
"Kittilä Pokka","2021","4","19","03:00","11.2","-3.4"
"Kittilä Pokka","2021","4","20","03:00","11.5","-1.6"
"Kittilä Pokka","2021","4","21","03:00","10","0"
"Kittilä Pokka","2021","4","22","03:00","4.5","-1.5"
"Kittilä Pokka","2021","4","23","03:00","3.4","-4.6"
"Kittilä Pokka","2021","4","24","03:00","1.2","-2.3"
"Kittilä Pokka","2021","4","25","03:00","1.5","-2.2"
"Kittilä Pokka","2021","4","26","03:00","3.7","-9.6"
"Kittilä Pokka","2021","4","27","03:00","1.8","-6.3"
"Kittilä Pokka","2021","4","28","03:00","1.7","-10.1"
"Kittilä Pokka","2021","4","29","03:00","1.4","-11"
"Kittilä Pokka","2021","4","30","03:00","-0.6","-7.4"
"Kittilä Pokka","2021","5","1","03:00","1.7","-6.5"
"Kittilä Pokka","2021","5","2","03:00","3.2","-11.1"
"Kittilä Pokka","2021","5","3","03:00","4.2","-8.4"
"Kittilä Pokka","2021","5","4","03:00","4","-4.1"
"Kittilä Pokka","2021","5","5","03:00","2.7","-5.9"
"Kittilä Pokka","2021","5","6","03:00","2.9","-2.1"
"Kittilä Pokka","2021","5","7","03:00","-0.2","-3"
"Kittilä Pokka","2021","5","8","03:00","3.7","-2.5"
"Kittilä Pokka","2021","5","9","03:00","7.6","-5"
"Kittilä Pokka","2021","5","10","03:00","9.3","-1.9"
"Kittilä Pokka","2021","5","11","03:00","4.9","1.4"
"Kittilä Pokka","2021","5","12","03:00","10","1.1"
"Kittilä Pokka","2021","5","13","03:00","5.6","1.4"
"Kittilä Pokka","2021","5","14","03:00","2.4","-0.4"
"Kittilä Pokka","2021","5","15","03:00","2.1","0"
"Kittilä Pokka","2021","5","16","03:00","4","0.7"
"Kittilä Pokka","2021","5","17","03:00","15.3","2.7"
"Kittilä Pokka","2021","5","18","03:00","16.6","5.4"
"Kittilä Pokka","2021","5","19","03:00","14.6","4.7"
"Kittilä Pokka","2021","5","20","03:00","7.6","3.8"
"Kittilä Pokka","2021","5","21","03:00","3.9","-0.3"
"Kittilä Pokka","2021","5","22","03:00","1","-1.2"
"Kittilä Pokka","2021","5","23","03:00","2.7","-1.9"
"Kittilä Pokka","2021","5","24","03:00","5.8","0.3"
"Kittilä Pokka","2021","5","25","03:00","6.9","0.9"
"Kittilä Pokka","2021","5","26","03:00","9.4","1.2"
"Kittilä Pokka","2021","5","27","03:00","13.8","-2.2"
"Kittilä Pokka","2021","5","28","03:00","8.5","2.1"
"Kittilä Pokka","2021","5","29","03:00","9.1","-0.4"
"Kittilä Pokka","2021","5","30","03:00","15.5","-2.3"
"Kittilä Pokka","2021","5","31","03:00","14.9","4.4"
"Kittilä Pokka","2021","6","1","03:00","19.3","7.1"
"Kittilä Pokka","2021","6","2","03:00","25.4","6.2"
"Kittilä Pokka","2021","6","3","03:00","26.4","13.5"
"Kittilä Pokka","2021","6","4","03:00","27.1","14.4"
"Kittilä Pokka","2021","6","5","03:00","22","9.6"
"Kittilä Pokka","2021","6","6","03:00","18.4","4.6"
"Kittilä Pokka","2021","6","7","03:00","22","2.2"
"Kittilä Pokka","2021","6","8","03:00","19.7","10.3"
"Kittilä Pokka","2021","6","9","03:00","21.7","9.5"
"Kittilä Pokka","2021","6","10","03:00","25.2","11.6"
"Kittilä Pokka","2021","6","11","03:00","25.8","14"
"Kittilä Pokka","2021","6","12","03:00","24.6","15.4"
"Kittilä Pokka","2021","6","13","03:00","17.7","7.9"
"Kittilä Pokka","2021","6","14","03:00","15.9","4.3"
"Kittilä Pokka","2021","6","15","03:00","12.3","6"
"Kittilä Pokka","2021","6","16","03:00","13.1","-0.2"
"Kittilä Pokka","2021","6","17","03:00","18","1.5"
"Kittilä Pokka","2021","6","18","03:00","13.9","10.1"
"Kittilä Pokka","2021","6","19","03:00","18.3","6.8"
"Kittilä Pokka","2021","6","20","03:00","15.4","9.2"
"Kittilä Pokka","2021","6","21","03:00","13.2","5.1"
"Kittilä Pokka","2021","6","22","03:00","19.3","11.1"
"Kittilä Pokka","2021","6","23","03:00","15","4.8"
"Kittilä Pokka","2021","6","24","03:00","21.2","5.5"
"Kittilä Pokka","2021","6","25","03:00","19","11.4"
"Kittilä Pokka","2021","6","26","03:00","18.1","9"
"Kittilä Pokka","2021","6","27","03:00","19.2","10.2"
"Kittilä Pokka","2021","6","28","03:00","19.6","7.1"
"Kittilä Pokka","2021","6","29","03:00","18.3","8.8"
"Kittilä Pokka","2021","6","30","03:00","16.5","4.7"
"Kittilä Pokka","2021","7","1","03:00","24.6","6.2"
"Kittilä Pokka","2021","7","2","03:00","23.7","10"
"Kittilä Pokka","2021","7","3","03:00","26.4","6.1"
"Kittilä Pokka","2021","7","4","03:00","28.3","15.9"
"Kittilä Pokka","2021","7","5","03:00","30.1","12.9"
"Kittilä Pokka","2021","7","6","03:00","29.2","16.5"
"Kittilä Pokka","2021","7","7","03:00","28.4","16.2"
"Kittilä Pokka","2021","7","8","03:00","24.6","14"
"Kittilä Pokka","2021","7","9","03:00","21.4","11"
"Kittilä Pokka","2021","7","10","03:00","27.3","10.7"
"Kittilä Pokka","2021","7","11","03:00","23.5","12.7"
"Kittilä Pokka","2021","7","12","03:00","24.9","15"
"Kittilä Pokka","2021","7","13","03:00","25.2","8.4"
"Kittilä Pokka","2021","7","14","03:00","22.5","11.2"
"Kittilä Pokka","2021","7","15","03:00","23","8.9"
"Kittilä Pokka","2021","7","16","03:00","19.7","8.6"
"Kittilä Pokka","2021","7","17","03:00","21.2","4.9"
"Kittilä Pokka","2021","7","18","03:00","17.6","7.6"
"Kittilä Pokka","2021","7","19","03:00","14.9","6.9"
"Kittilä Pokka","2021","7","20","03:00","12.1","2.3"
"Kittilä Pokka","2021","7","21","03:00","11.8","4.7"
"Kittilä Pokka","2021","7","22","03:00","14.3","4.2"
"Kittilä Pokka","2021","7","23","03:00","13.4","3.9"
"Kittilä Pokka","2021","7","24","03:00","16.6","6"
"Kittilä Pokka","2021","7","25","03:00","16.5","9.1"
"Kittilä Pokka","2021","7","26","03:00","17.8","11.1"
"Kittilä Pokka","2021","7","27","03:00","24.7","4.5"
"Kittilä Pokka","2021","7","28","03:00","21.1","10"
"Kittilä Pokka","2021","7","29","03:00","15.5","8.3"
"Kittilä Pokka","2021","7","30","03:00","13.4","7.2"
"Kittilä Pokka","2021","7","31","03:00","16.5","8.5"
"Kittilä Pokka","2021","8","1","03:00","18.1","9.8"
"Kittilä Pokka","2021","8","2","03:00","16.2","3.7"
"Kittilä Pokka","2021","8","3","03:00","16.7","0.5"
"Kittilä Pokka","2021","8","4","03:00","14.5","7.6"
"Kittilä Pokka","2021","8","5","03:00","19","-0.3"
"Kittilä Pokka","2021","8","6","03:00","21.2","2"
"Kittilä Pokka","2021","8","7","03:00","23","2.7"
"Kittilä Pokka","2021","8","8","03:00","21.6","2.7"
"Kittilä Pokka","2021","8","9","03:00","17.1","11.4"
"Kittilä Pokka","2021","8","10","03:00","17","12.7"
"Kittilä Pokka","2021","8","11","03:00","18.9","11.5"
"Kittilä Pokka","2021","8","12","03:00","18.5","12.6"
"Kittilä Pokka","2021","8","13","03:00","19.2","7.4"
"Kittilä Pokka","2021","8","14","03:00","19.1","9.7"
"Kittilä Pokka","2021","8","15","03:00","14.3","8.9"
"Kittilä Pokka","2021","8","16","03:00","9.3","5.2"
"Kittilä Pokka","2021","8","17","03:00","14.1","5.7"
"Kittilä Pokka","2021","8","18","03:00","12.2","6.2"
"Kittilä Pokka","2021","8","19","03:00","15.6","11.6"
"Kittilä Pokka","2021","8","20","03:00","15","9.7"
"Kittilä Pokka","2021","8","21","03:00","12","5.7"
"Kittilä Pokka","2021","8","22","03:00","9","3.5"
"Kittilä Pokka","2021","8","23","03:00","10.5","1.2"
"Kittilä Pokka","2021","8","24","03:00","12.5","1"
"Kittilä Pokka","2021","8","25","03:00","10.9","3.7"
"Kittilä Pokka","2021","8","26","03:00","13.9","2.7"
"Kittilä Pokka","2021","8","27","03:00","16.8","-0.7"
"Kittilä Pokka","2021","8","28","03:00","16.1","3.2"
"Kittilä Pokka","2021","8","29","03:00","15.6","-2.8"
"Kittilä Pokka","2021","8","30","03:00","16.3","7.7"
"Kittilä Pokka","2021","8","31","03:00","14.3","6.5"
"Kittilä Pokka","2021","9","1","03:00","11.2","3.8"
"Kittilä Pokka","2021","9","2","03:00","9.2","3.2"
"Kittilä Pokka","2021","9","3","03:00","8","2.1"
"Kittilä Pokka","2021","9","4","03:00","8.1","-0.2"
"Kittilä Pokka","2021","9","5","03:00","11.2","-2.4"
"Kittilä Pokka","2021","9","6","03:00","10.9","1"
"Kittilä Pokka","2021","9","7","03:00","12.4","3.5"
"Kittilä Pokka","2021","9","8","03:00","10.4","6.3"
"Kittilä Pokka","2021","9","9","03:00","10.2","-0.7"
"Kittilä Pokka","2021","9","10","03:00","11.1","-1.9"
"Kittilä Pokka","2021","9","11","03:00","9.3","-3.6"
"Kittilä Pokka","2021","9","12","03:00","11.1","-4.4"
"Kittilä Pokka","2021","9","13","03:00","5.8","2.8"
"Kittilä Pokka","2021","9","14","03:00","5.2","2.4"
"Kittilä Pokka","2021","9","15","03:00","4.8","1.8"
"Kittilä Pokka","2021","9","16","03:00","5.7","1.8"
"Kittilä Pokka","2021","9","17","03:00","5.6","0.1"
"Kittilä Pokka","2021","9","18","03:00","6.5","0.8"
"Kittilä Pokka","2021","9","19","03:00","7.1","2.9"
"Kittilä Pokka","2021","9","20","03:00","6.2","-0.9"
"Kittilä Pokka","2021","9","21","03:00","4.9","-1.5"
"Kittilä Pokka","2021","9","22","03:00","6.2","0.5"
"Kittilä Pokka","2021","9","23","03:00","7.1","1.8"
"Kittilä Pokka","2021","9","24","03:00","8.8","1.2"
"Kittilä Pokka","2021","9","25","03:00","8.8","4.3"
"Kittilä Pokka","2021","9","26","03:00","7.5","0.6"
"Kittilä Pokka","2021","9","27","03:00","13.1","3.6"
"Kittilä Pokka","2021","9","28","03:00","12.9","4.8"
"Kittilä Pokka","2021","9","29","03:00","9.5","2.2"
"Kittilä Pokka","2021","9","30","03:00","8.1","4.7"
"Kittilä Pokka","2021","10","1","03:00","7.1","4.2"
"Kittilä Pokka","2021","10","2","03:00","8.6","5.7"
"Kittilä Pokka","2021","10","3","03:00","10.1","4.8"
"Kittilä Pokka","2021","10","4","03:00","10.7","6.8"
"Kittilä Pokka","2021","10","5","03:00","10.5","8.4"
"Kittilä Pokka","2021","10","6","03:00","9.3","7.7"
"Kittilä Pokka","2021","10","7","03:00","8.1","-0.6"
"Kittilä Pokka","2021","10","8","03:00","0.4","-4.4"
"Kittilä Pokka","2021","10","9","03:00","3.6","0"
"Kittilä Pokka","2021","10","10","03:00","9","3.5"
"Kittilä Pokka","2021","10","11","03:00","8.1","4.9"
"Kittilä Pokka","2021","10","12","03:00","4.9","0.6"
"Kittilä Pokka","2021","10","13","03:00","2.5","-4.1"
"Kittilä Pokka","2021","10","14","03:00","0","-8.1"
"Kittilä Pokka","2021","10","15","03:00","1.3","-0.8"
"Kittilä Pokka","2021","10","16","03:00","0.4","-0.8"
"Kittilä Pokka","2021","10","17","03:00","1.1","0.1"
"Kittilä Pokka","2021","10","18","03:00","0.9","-4.4"
"Kittilä Pokka","2021","10","19","03:00","-3.6","-13"
"Kittilä Pokka","2021","10","20","03:00","-4.8","-15.4"
"Kittilä Pokka","2021","10","21","03:00","-3.2","-4.9"
"Kittilä Pokka","2021","10","22","03:00","-1.2","-4"
"Kittilä Pokka","2021","10","23","03:00","-4","-13"
"Kittilä Pokka","2021","10","24","03:00","-9.8","-17"
"Kittilä Pokka","2021","10","25","03:00","-3.6","-15.4"
"Kittilä Pokka","2021","10","26","03:00","-3","-5.5"
"Kittilä Pokka","2021","10","27","03:00","-3.2","-4.9"
"Kittilä Pokka","2021","10","28","03:00","-1","-9.3"
"Kittilä Pokka","2021","10","29","03:00","0.3","-3.6"
"Kittilä Pokka","2021","10","30","03:00","-0.3","-13.2"
"Kittilä Pokka","2021","10","31","03:00","-0.1","-3.6"
"Kittilä Pokka","2021","11","1","02:00","1.5","-2.9"
"Kittilä Pokka","2021","11","2","02:00","3.9","1.4"
"Kittilä Pokka","2021","11","3","02:00","3.4","1.4"
"Kittilä Pokka","2021","11","4","02:00","1.8","0.1"
"Kittilä Pokka","2021","11","5","02:00","0.2","-0.9"
"Kittilä Pokka","2021","11","6","02:00","-0.8","-4.8"
"Kittilä Pokka","2021","11","7","02:00","-1.5","-14.7"
"Kittilä Pokka","2021","11","8","02:00","-6.7","-17.8"
"Kittilä Pokka","2021","11","9","02:00","-6.7","-22.2"
"Kittilä Pokka","2021","11","10","02:00","0","-6.7"
"Kittilä Pokka","2021","11","11","02:00","-0.3","-10"
"Kittilä Pokka","2021","11","12","02:00","-2.7","-12.4"
"Kittilä Pokka","2021","11","13","02:00","-5.4","-8.9"
"Kittilä Pokka","2021","11","14","02:00","-3.8","-17"
"Kittilä Pokka","2021","11","15","02:00","-2","-20"
"Kittilä Pokka","2021","11","16","02:00","-1.5","-13.2"
"Kittilä Pokka","2021","11","17","02:00","0.6","-12.3"
"Kittilä Pokka","2021","11","18","02:00","1.5","-3.8"
"Kittilä Pokka","2021","11","19","02:00","-3.8","-17.9"
"Kittilä Pokka","2021","11","20","02:00","-3","-15.4"
"Kittilä Pokka","2021","11","21","02:00","-3.9","-14"
"Kittilä Pokka","2021","11","22","02:00","-9.6","-21.1"
"Kittilä Pokka","2021","11","23","02:00","-10.7","-25.6"
"Kittilä Pokka","2021","11","24","02:00","-10.8","-21.2"
"Kittilä Pokka","2021","11","25","02:00","-10.4","-23.1"
"Kittilä Pokka","2021","11","26","02:00","-9.4","-19.3"
"Kittilä Pokka","2021","11","27","02:00","-19.2","-25.7"
"Kittilä Pokka","2021","11","28","02:00","-18.1","-25.1"
"Kittilä Pokka","2021","11","29","02:00","-9.5","-18.6"
"Kittilä Pokka","2021","11","30","02:00","-9.3","-24.2"
"Kittilä Pokka","2021","12","1","02:00","-5.4","-18.6"
"Kittilä Pokka","2021","12","2","02:00","-4.3","-8.2"
"Kittilä Pokka","2021","12","3","02:00","-5.8","-11.6"
"Kittilä Pokka","2021","12","4","02:00","-11.4","-31"
"Kittilä Pokka","2021","12","5","02:00","-19.2","-32.6"
"Kittilä Pokka","2021","12","6","02:00","-15.6","-25.8"
"Kittilä Pokka","2021","12","7","02:00","-13.6","-21.2"
"Kittilä Pokka","2021","12","8","02:00","-21.2","-32.1"
"Kittilä Pokka","2021","12","9","02:00","-10.3","-30.6"
"Kittilä Pokka","2021","12","10","02:00","-7.5","-11"
"Kittilä Pokka","2021","12","11","02:00","-6.3","-10.5"
"Kittilä Pokka","2021","12","12","02:00","-4.1","-6.5"
"Kittilä Pokka","2021","12","13","02:00","-2.6","-4.2"
"Kittilä Pokka","2021","12","14","02:00","-3.9","-6.1"
"Kittilä Pokka","2021","12","15","02:00","-2.1","-5"
"Kittilä Pokka","2021","12","16","02:00","-3.1","-17.7"
"Kittilä Pokka","2021","12","17","02:00","-4.6","-17.4"
"Kittilä Pokka","2021","12","18","02:00","-4.2","-9"
"Kittilä Pokka","2021","12","19","02:00","-4.1","-11.7"
"Kittilä Pokka","2021","12","20","02:00","-8.5","-19.7"
"Kittilä Pokka","2021","12","21","02:00","-10.5","-20.8"
"Kittilä Pokka","2021","12","22","02:00","-17.8","-28.6"
"Kittilä Pokka","2021","12","23","02:00","-9.7","-17.9"
"Kittilä Pokka","2021","12","24","02:00","-8.2","-15.3"
"Kittilä Pokka","2021","12","25","02:00","-10.1","-15.8"
"Kittilä Pokka","2021","12","26","02:00","-8.6","-17.5"
"Kittilä Pokka","2021","12","27","02:00","-11.4","-26.1"
"Kittilä Pokka","2021","12","28","02:00","-18","-28.8"
"Kittilä Pokka","2021","12","29","02:00","-7.4","-18"
"Kittilä Pokka","2021","12","30","02:00","-5","-8.3"
"Kittilä Pokka","2021","12","31","02:00","-6.9","-13.7"
