"Puolanka Paljakka","2020","1","1","02:00","-1.7","-7.3"
"Puolanka Paljakka","2022","1","2","02:00","-12.4","-17.1"
"Puolanka Paljakka","2022","1","3","02:00","-14.1","-18.8"
"Puolanka Paljakka","2022","1","4","02:00","-13.3","-18.9"
"Puolanka Paljakka","2022","1","5","02:00","-8.7","-14.2"
"Puolanka Paljakka","2022","1","6","02:00","-8.6","-19.9"
"Puolanka Paljakka","2022","1","7","02:00","-9.2","-19.5"
"Puolanka Paljakka","2022","1","8","02:00","-9.5","-17.9"
"Puolanka Paljakka","2022","1","9","02:00","-16","-20.5"
"Puolanka Paljakka","2022","1","10","02:00","-13.9","-20.6"
"Puolanka Paljakka","2022","1","11","02:00","-10","-17.1"
"Puolanka Paljakka","2022","1","12","02:00","-2.5","-10"
"Puolanka Paljakka","2022","1","13","02:00","-0.3","-5.9"
"Puolanka Paljakka","2022","1","14","02:00","-3.3","-6.8"
"Puolanka Paljakka","2022","1","15","02:00","-4.7","-10.7"
"Puolanka Paljakka","2022","1","16","02:00","-1.1","-11.2"
"Puolanka Paljakka","2022","1","17","02:00","-2.1","-9.9"
"Puolanka Paljakka","2022","1","18","02:00","-7.2","-13.3"
"Puolanka Paljakka","2022","1","19","02:00","0.6","-7.2"
"Puolanka Paljakka","2022","1","20","02:00","-0.4","-9.3"
"Puolanka Paljakka","2022","1","21","02:00","-4.1","-9"
"Puolanka Paljakka","2022","1","22","02:00","-7.1","-13"
"Puolanka Paljakka","2022","1","23","02:00","-1.8","-10"
"Puolanka Paljakka","2022","1","24","02:00","-0.1","-1.8"
"Puolanka Paljakka","2022","1","25","02:00","-1.2","-11.5"
"Puolanka Paljakka","2022","1","26","02:00","-8.1","-11.4"
"Puolanka Paljakka","2022","1","27","02:00","-4.1","-8.8"
"Puolanka Paljakka","2022","1","28","02:00","-4.2","-8.3"
"Puolanka Paljakka","2022","1","29","02:00","-6.4","-13.1"
"Puolanka Paljakka","2022","1","30","02:00","-5.8","-8"
"Puolanka Paljakka","2022","1","31","02:00","-8","-12.3"
"Puolanka Paljakka","2022","2","1","02:00","-10.3","-12.7"
"Puolanka Paljakka","2022","2","2","02:00","-8.8","-14.1"
"Puolanka Paljakka","2022","2","3","02:00","-12.8","-19.3"
"Puolanka Paljakka","2022","2","4","02:00","-10.2","-21.4"
"Puolanka Paljakka","2022","2","5","02:00","-7.2","-10.2"
"Puolanka Paljakka","2022","2","6","02:00","-4.8","-8.1"
"Puolanka Paljakka","2022","2","7","02:00","-3.5","-4.9"
"Puolanka Paljakka","2022","2","8","02:00","-3.8","-6.8"
"Puolanka Paljakka","2022","2","9","02:00","-4.1","-6.6"
"Puolanka Paljakka","2022","2","10","02:00","-3.6","-6.3"
"Puolanka Paljakka","2022","2","11","02:00","-3","-10.8"
"Puolanka Paljakka","2022","2","12","02:00","-7.9","-12.7"
"Puolanka Paljakka","2022","2","13","02:00","-3.4","-10.5"
"Puolanka Paljakka","2022","2","14","02:00","-0.5","-9.5"
"Puolanka Paljakka","2022","2","15","02:00","-7.3","-11"
"Puolanka Paljakka","2022","2","16","02:00","-5.3","-8"
"Puolanka Paljakka","2022","2","17","02:00","-2.1","-5.3"
"Puolanka Paljakka","2022","2","18","02:00","-1.6","-6.4"
"Puolanka Paljakka","2022","2","19","02:00","-6.4","-7.9"
"Puolanka Paljakka","2022","2","20","02:00","-6.8","-8.9"
"Puolanka Paljakka","2022","2","21","02:00","-8.9","-12.1"
"Puolanka Paljakka","2022","2","22","02:00","-9.6","-14.4"
"Puolanka Paljakka","2022","2","23","02:00","-11.5","-19.7"
"Puolanka Paljakka","2022","2","24","02:00","-0.6","-14.2"
"Puolanka Paljakka","2022","2","25","02:00","-0.3","-2.2"
"Puolanka Paljakka","2022","2","26","02:00","-2.1","-12.5"
"Puolanka Paljakka","2022","2","27","02:00","-3.2","-13"
"Puolanka Paljakka","2022","2","28","02:00","-0.1","-4.9"
"Puolanka Paljakka","2022","3","1","02:00","-0.1","-5.2"
"Puolanka Paljakka","2022","3","2","02:00","0.1","-3.5"
"Puolanka Paljakka","2022","3","3","02:00","-0.9","-6"
"Puolanka Paljakka","2022","3","4","02:00","-4.2","-12"
"Puolanka Paljakka","2022","3","5","02:00","-4.2","-12.9"
"Puolanka Paljakka","2022","3","6","02:00","-3.5","-7.3"
"Puolanka Paljakka","2022","3","7","02:00","-7.3","-14"
"Puolanka Paljakka","2022","3","8","02:00","-9.1","-12.4"
"Puolanka Paljakka","2022","3","9","02:00","-7.6","-11.4"
"Puolanka Paljakka","2022","3","10","02:00","-1.9","-8.3"
"Puolanka Paljakka","2022","3","11","02:00","1.6","-2.9"
"Puolanka Paljakka","2022","3","12","02:00","1.2","-3.7"
"Puolanka Paljakka","2022","3","13","02:00","2.7","-5"
"Puolanka Paljakka","2022","3","14","02:00","2","-5.6"
"Puolanka Paljakka","2022","3","15","02:00","3.8","-6.2"
"Puolanka Paljakka","2022","3","16","02:00","5.4","-7.5"
"Puolanka Paljakka","2022","3","17","02:00","5.5","-4.6"
"Puolanka Paljakka","2022","3","18","02:00","2.7","-2.2"
"Puolanka Paljakka","2022","3","19","02:00","5.2","-5.3"
"Puolanka Paljakka","2022","3","20","02:00","8","-0.1"
"Puolanka Paljakka","2022","3","21","02:00","9.2","-2"
"Puolanka Paljakka","2022","3","22","02:00","6.2","-4.7"
"Puolanka Paljakka","2022","3","23","02:00","5.2","-6.2"
"Puolanka Paljakka","2022","3","24","02:00","3","-5.6"
"Puolanka Paljakka","2022","3","25","02:00","-2.1","-8"
"Puolanka Paljakka","2022","3","26","02:00","-3.1","-7.2"
"Puolanka Paljakka","2022","3","27","02:00","-4.4","-14.7"
"Puolanka Paljakka","2022","3","28","03:00","-4.9","-10.9"
"Puolanka Paljakka","2022","3","29","03:00","-5.1","-14.6"
"Puolanka Paljakka","2022","3","30","03:00","-3.1","-8.3"
"Puolanka Paljakka","2022","3","31","03:00","-2.5","-11"
"Puolanka Paljakka","2022","4","1","03:00","-1.9","-13.1"
"Puolanka Paljakka","2022","4","2","03:00","-1.1","-14.7"
"Puolanka Paljakka","2022","4","3","03:00","-1.1","-8.1"
"Puolanka Paljakka","2022","4","4","03:00","-2.6","-14.9"
"Puolanka Paljakka","2022","4","5","03:00","-0.8","-4.3"
"Puolanka Paljakka","2022","4","6","03:00","-1.1","-10.2"
"Puolanka Paljakka","2022","4","7","03:00","0.4","-12.7"
"Puolanka Paljakka","2022","4","8","03:00","1.4","-9.2"
"Puolanka Paljakka","2022","4","9","03:00","1.8","-1.8"
"Puolanka Paljakka","2022","4","10","03:00","2.7","-3.3"
"Puolanka Paljakka","2022","4","11","03:00","0.3","-2.8"
"Puolanka Paljakka","2022","4","12","03:00","5.8","-5.4"
"Puolanka Paljakka","2022","4","13","03:00","5.7","-4.8"
"Puolanka Paljakka","2022","4","14","03:00","1.8","-3"
"Puolanka Paljakka","2022","4","15","03:00","4.5","-2.6"
"Puolanka Paljakka","2022","4","16","03:00","5.4","-3.2"
"Puolanka Paljakka","2022","4","17","03:00","9.7","-3.2"
"Puolanka Paljakka","2022","4","18","03:00","11","0.4"
"Puolanka Paljakka","2022","4","19","03:00","12.9","-0.7"
"Puolanka Paljakka","2022","4","20","03:00","14.7","0.7"
"Puolanka Paljakka","2022","4","21","03:00","11.6","1.8"
"Puolanka Paljakka","2022","4","22","03:00","9.2","2.1"
"Puolanka Paljakka","2022","4","23","03:00","4.6","1.1"
"Puolanka Paljakka","2022","4","24","03:00","5.7","0.1"
"Puolanka Paljakka","2022","4","25","03:00","8.3","-3.6"
"Puolanka Paljakka","2022","4","26","03:00","2.6","-3.6"
"Puolanka Paljakka","2022","4","27","03:00","1.1","-9.3"
"Puolanka Paljakka","2022","4","28","03:00","2.8","-8.1"
"Puolanka Paljakka","2022","4","29","03:00","1.6","-10.3"
"Puolanka Paljakka","2022","4","30","03:00","3.5","-7.2"
"Puolanka Paljakka","2022","5","1","03:00","5.3","-6.5"
"Puolanka Paljakka","2022","5","2","03:00","5.3","-1.2"
"Puolanka Paljakka","2022","5","3","03:00","0.2","-3.2"
"Puolanka Paljakka","2022","5","4","03:00","3.7","-6.9"
"Puolanka Paljakka","2022","5","5","03:00","6.1","-7.2"
"Puolanka Paljakka","2022","5","6","03:00","10.8","2.3"
"Puolanka Paljakka","2022","5","7","03:00","10.4","0.9"
"Puolanka Paljakka","2022","5","8","03:00","6","-3.7"
"Puolanka Paljakka","2022","5","9","03:00","7.4","-2.6"
"Puolanka Paljakka","2022","5","10","03:00","13.5","3.2"
"Puolanka Paljakka","2022","5","11","03:00","10.3","3.9"
"Puolanka Paljakka","2022","5","12","03:00","10","2.3"
"Puolanka Paljakka","2022","5","13","03:00","12.9","1.5"
"Puolanka Paljakka","2022","5","14","03:00","14.2","0.1"
"Puolanka Paljakka","2022","5","15","03:00","11","0.6"
"Puolanka Paljakka","2022","5","16","03:00","6.8","3.6"
"Puolanka Paljakka","2022","5","17","03:00","5.6","1.3"
"Puolanka Paljakka","2022","5","18","03:00","7.7","-0.1"
"Puolanka Paljakka","2022","5","19","03:00","9","-2.2"
"Puolanka Paljakka","2022","5","20","03:00","12.6","-2"
"Puolanka Paljakka","2022","5","21","03:00","12.3","1.9"
"Puolanka Paljakka","2022","5","22","03:00","14.8","3.7"
"Puolanka Paljakka","2022","5","23","03:00","15.7","3.6"
"Puolanka Paljakka","2022","5","24","03:00","17.3","1.8"
"Puolanka Paljakka","2022","5","25","03:00","18.2","2.8"
"Puolanka Paljakka","2022","5","26","03:00","16","5.7"
"Puolanka Paljakka","2022","5","27","03:00","13","3.7"
"Puolanka Paljakka","2022","5","28","03:00","15.2","5.5"
"Puolanka Paljakka","2022","5","29","03:00","18.9","7.4"
"Puolanka Paljakka","2022","5","30","03:00","15.4","8.5"
"Puolanka Paljakka","2022","5","31","03:00","19.5","8.4"
"Puolanka Paljakka","2022","6","1","03:00","16.8","10.1"
"Puolanka Paljakka","2022","6","2","03:00","18.6","6.4"
"Puolanka Paljakka","2022","6","3","03:00","12.3","6.8"
"Puolanka Paljakka","2022","6","4","03:00","14","7.7"
"Puolanka Paljakka","2022","6","5","03:00","14.9","8.5"
"Puolanka Paljakka","2022","6","6","03:00","13.5","1.8"
"Puolanka Paljakka","2022","6","7","03:00","17.1","1.8"
"Puolanka Paljakka","2022","6","8","03:00","20.3","2.4"
"Puolanka Paljakka","2022","6","9","03:00","14.7","10.2"
"Puolanka Paljakka","2022","6","10","03:00","19.7","8.9"
"Puolanka Paljakka","2022","6","11","03:00","20.7","5.9"
"Puolanka Paljakka","2022","6","12","03:00","18.3","11"
"Puolanka Paljakka","2022","6","13","03:00","19.4","6.1"
"Puolanka Paljakka","2022","6","14","03:00","17.4","8.2"
"Puolanka Paljakka","2022","6","15","03:00","17.7","9.3"
"Puolanka Paljakka","2022","6","16","03:00","12.2","6.8"
"Puolanka Paljakka","2022","6","17","03:00","13.3","5.3"
"Puolanka Paljakka","2022","6","18","03:00","18","4.5"
"Puolanka Paljakka","2022","6","19","03:00","11.2","8.4"
"Puolanka Paljakka","2022","6","20","03:00","13.9","4.1"
"Puolanka Paljakka","2022","6","21","03:00","18.2","4.8"
"Puolanka Paljakka","2022","6","22","03:00","16.9","8.2"
"Puolanka Paljakka","2022","6","23","03:00","15.8","9.8"
"Puolanka Paljakka","2022","6","24","03:00","24.4","10.7"
"Puolanka Paljakka","2022","6","25","03:00","27","13.3"
"Puolanka Paljakka","2022","6","26","03:00","27.9","15.8"
"Puolanka Paljakka","2022","6","27","03:00","25.1","14.8"
"Puolanka Paljakka","2022","6","28","03:00","22.3","11.8"
"Puolanka Paljakka","2022","6","29","03:00","25.1","11.4"
"Puolanka Paljakka","2022","6","30","03:00","28.4","12.9"
"Puolanka Paljakka","2022","7","1","03:00","29.6","15.7"
"Puolanka Paljakka","2022","7","2","03:00","26.3","15.6"
"Puolanka Paljakka","2022","7","3","03:00","23.6","17.1"
"Puolanka Paljakka","2022","7","4","03:00","23.7","11.3"
"Puolanka Paljakka","2022","7","5","03:00","23.7","11.7"
"Puolanka Paljakka","2022","7","6","03:00","19.2","10.9"
"Puolanka Paljakka","2022","7","7","03:00","19.5","8.4"
"Puolanka Paljakka","2022","7","8","03:00","15.4","9.6"
"Puolanka Paljakka","2022","7","9","03:00","18.7","6.5"
"Puolanka Paljakka","2022","7","10","03:00","20.9","11.2"
"Puolanka Paljakka","2022","7","11","03:00","21","13.1"
"Puolanka Paljakka","2022","7","12","03:00","22.1","13.8"
"Puolanka Paljakka","2022","7","13","03:00","21.5","14.3"
"Puolanka Paljakka","2022","7","14","03:00","22.4","15.1"
"Puolanka Paljakka","2022","7","15","03:00","17.6","12.5"
"Puolanka Paljakka","2022","7","16","03:00","18.2","7.1"
"Puolanka Paljakka","2022","7","17","03:00","16.7","7.9"
"Puolanka Paljakka","2022","7","18","03:00","14.9","10.1"
"Puolanka Paljakka","2022","7","19","03:00","16.7","7.9"
"Puolanka Paljakka","2022","7","20","03:00","22.1","9.4"
"Puolanka Paljakka","2022","7","21","03:00","24.1","10"
"Puolanka Paljakka","2022","7","22","03:00","22.2","16.3"
"Puolanka Paljakka","2022","7","23","03:00","19.1","10.5"
"Puolanka Paljakka","2022","7","24","03:00","19.9","10.5"
"Puolanka Paljakka","2022","7","25","03:00","20.9","8.4"
"Puolanka Paljakka","2022","7","26","03:00","21","14"
"Puolanka Paljakka","2022","7","27","03:00","20.2","13.4"
"Puolanka Paljakka","2022","7","28","03:00","16.4","11.7"
"Puolanka Paljakka","2022","7","29","03:00","12.7","10"
"Puolanka Paljakka","2022","7","30","03:00","10.6","7.8"
"Puolanka Paljakka","2022","7","31","03:00","13.9","8.8"
"Puolanka Paljakka","2022","8","1","03:00","21.9","8.5"
"Puolanka Paljakka","2022","8","2","03:00","21","10"
"Puolanka Paljakka","2022","8","3","03:00","14.5","9"
"Puolanka Paljakka","2022","8","4","03:00","21.1","13.6"
"Puolanka Paljakka","2022","8","5","03:00","24.3","13.7"
"Puolanka Paljakka","2022","8","6","03:00","21.4","14.8"
"Puolanka Paljakka","2022","8","7","03:00","15","9.2"
"Puolanka Paljakka","2022","8","8","03:00","16.8","8.8"
"Puolanka Paljakka","2022","8","9","03:00","18.1","6.2"
"Puolanka Paljakka","2022","8","10","03:00","19.3","9.3"
"Puolanka Paljakka","2022","8","11","03:00","18.8","13.1"
"Puolanka Paljakka","2022","8","12","03:00","16.3","7.9"
"Puolanka Paljakka","2022","8","13","03:00","18.5","4.6"
"Puolanka Paljakka","2022","8","14","03:00","19.5","11.4"
"Puolanka Paljakka","2022","8","15","03:00","25.1","10.1"
"Puolanka Paljakka","2022","8","16","03:00","25.9","12.8"
"Puolanka Paljakka","2022","8","17","03:00","25.5","15.7"
"Puolanka Paljakka","2022","8","18","03:00","21.6","16.5"
"Puolanka Paljakka","2022","8","19","03:00","26","15.9"
"Puolanka Paljakka","2022","8","20","03:00","25.7","16"
"Puolanka Paljakka","2022","8","21","03:00","22.3","13.6"
"Puolanka Paljakka","2022","8","22","03:00","17.5","13.3"
"Puolanka Paljakka","2022","8","23","03:00","18.9","7"
"Puolanka Paljakka","2022","8","24","03:00","13.4","6.6"
"Puolanka Paljakka","2022","8","25","03:00","18.8","9.3"
"Puolanka Paljakka","2022","8","26","03:00","20.7","7.2"
"Puolanka Paljakka","2022","8","27","03:00","16.6","9.5"
"Puolanka Paljakka","2022","8","28","03:00","16.5","9.1"
"Puolanka Paljakka","2022","8","29","03:00","16.8","5.6"
"Puolanka Paljakka","2022","8","30","03:00","10.1","5.5"
"Puolanka Paljakka","2022","8","31","03:00","10.4","2.7"
"Puolanka Paljakka","2022","9","1","03:00","9","3"
"Puolanka Paljakka","2022","9","2","03:00","9.1","1.9"
"Puolanka Paljakka","2022","9","3","03:00","7.6","4.2"
"Puolanka Paljakka","2022","9","4","03:00","9.1","2.7"
"Puolanka Paljakka","2022","9","5","03:00","12.1","1.8"
"Puolanka Paljakka","2022","9","6","03:00","9.5","4.3"
"Puolanka Paljakka","2022","9","7","03:00","8.1","0.8"
"Puolanka Paljakka","2022","9","8","03:00","8.6","0"
"Puolanka Paljakka","2022","9","9","03:00","10.8","-1.2"
"Puolanka Paljakka","2022","9","10","03:00","13.4","5.3"
"Puolanka Paljakka","2022","9","11","03:00","10.6","2.7"
"Puolanka Paljakka","2022","9","12","03:00","12.2","5.5"
"Puolanka Paljakka","2022","9","13","03:00","12.5","5.5"
"Puolanka Paljakka","2022","9","14","03:00","12.3","7.9"
"Puolanka Paljakka","2022","9","15","03:00","9.2","7.6"
"Puolanka Paljakka","2022","9","16","03:00","10.1","8.5"
"Puolanka Paljakka","2022","9","17","03:00","10.9","7.4"
"Puolanka Paljakka","2022","9","18","03:00","10.4","7.5"
"Puolanka Paljakka","2022","9","19","03:00","10.9","7.6"
"Puolanka Paljakka","2022","9","20","03:00","7.7","5.4"
"Puolanka Paljakka","2022","9","21","03:00","7.5","-1"
"Puolanka Paljakka","2022","9","22","03:00","8.4","0"
"Puolanka Paljakka","2022","9","23","03:00","10.5","1.4"
"Puolanka Paljakka","2022","9","24","03:00","9","4.5"
"Puolanka Paljakka","2022","9","25","03:00","7.1","0.6"
"Puolanka Paljakka","2022","9","26","03:00","7.8","3.6"
"Puolanka Paljakka","2022","9","27","03:00","6.5","5.4"
"Puolanka Paljakka","2022","9","28","03:00","5.9","4.4"
"Puolanka Paljakka","2022","9","29","03:00","5.1","1"
"Puolanka Paljakka","2022","9","30","03:00","1.6","-0.6"
"Puolanka Paljakka","2022","10","1","03:00","4.7","0.6"
"Puolanka Paljakka","2022","10","2","03:00","6.4","-0.6"
"Puolanka Paljakka","2022","10","3","03:00","8.3","1.9"
"Puolanka Paljakka","2022","10","4","03:00","4.6","0.7"
"Puolanka Paljakka","2022","10","5","03:00","6.1","2.4"
"Puolanka Paljakka","2022","10","6","03:00","10.9","5.4"
"Puolanka Paljakka","2022","10","7","03:00","8.3","4.4"
"Puolanka Paljakka","2022","10","8","03:00","9.4","4.1"
"Puolanka Paljakka","2022","10","9","03:00","6.2","1.7"
"Puolanka Paljakka","2022","10","10","03:00","8","1.8"
"Puolanka Paljakka","2022","10","11","03:00","7.3","5"
"Puolanka Paljakka","2022","10","12","03:00","5.6","0.2"
"Puolanka Paljakka","2022","10","13","03:00","6.1","-0.9"
"Puolanka Paljakka","2022","10","14","03:00","7.3","6.1"
"Puolanka Paljakka","2022","10","15","03:00","7.7","5.8"
"Puolanka Paljakka","2022","10","16","03:00","8.8","7.5"
"Puolanka Paljakka","2022","10","17","03:00","8.9","2"
"Puolanka Paljakka","2022","10","18","03:00","3.2","0.1"
"Puolanka Paljakka","2022","10","19","03:00","1.6","-1.7"
"Puolanka Paljakka","2022","10","20","03:00","1.9","-1.1"
"Puolanka Paljakka","2022","10","21","03:00","0.7","-3.4"
"Puolanka Paljakka","2022","10","22","03:00","4.1","-1.2"
"Puolanka Paljakka","2022","10","23","03:00","4.6","-1.6"
"Puolanka Paljakka","2022","10","24","03:00","-1.3","-5.5"
"Puolanka Paljakka","2022","10","25","03:00","-2.5","-7.6"
"Puolanka Paljakka","2022","10","26","03:00","0.9","-4.3"
"Puolanka Paljakka","2022","10","27","03:00","1.2","-2.9"
"Puolanka Paljakka","2022","10","28","03:00","5.2","0"
"Puolanka Paljakka","2022","10","29","03:00","7.9","1.4"
"Puolanka Paljakka","2022","10","30","03:00","1.4","-3.9"
"Puolanka Paljakka","2022","10","31","02:00","0","-6.2"
"Puolanka Paljakka","2022","11","1","02:00","1.7","-1.4"
"Puolanka Paljakka","2022","11","2","02:00","-0.2","-5.6"
"Puolanka Paljakka","2022","11","3","02:00","0.8","-2.3"
"Puolanka Paljakka","2022","11","4","02:00","3","0.8"
"Puolanka Paljakka","2022","11","5","02:00","2.2","-3.6"
"Puolanka Paljakka","2022","11","6","02:00","0.5","-3.9"
"Puolanka Paljakka","2022","11","7","02:00","3.7","0.4"
"Puolanka Paljakka","2022","11","8","02:00","0.4","-3.1"
"Puolanka Paljakka","2022","11","9","02:00","-3","-6.6"
"Puolanka Paljakka","2022","11","10","02:00","-0.6","-6.6"
"Puolanka Paljakka","2022","11","11","02:00","5.6","-1.6"
"Puolanka Paljakka","2022","11","12","02:00","5.7","1.5"
"Puolanka Paljakka","2022","11","13","02:00","1.9","-3.9"
"Puolanka Paljakka","2022","11","14","02:00","-1.7","-5"
"Puolanka Paljakka","2022","11","15","02:00","-1.5","-5.1"
"Puolanka Paljakka","2022","11","16","02:00","-4.4","-7.4"
"Puolanka Paljakka","2022","11","17","02:00","-3.8","-9.4"
"Puolanka Paljakka","2022","11","18","02:00","-6","-10.7"
"Puolanka Paljakka","2022","11","19","02:00","-4","-6.2"
"Puolanka Paljakka","2022","11","20","02:00","-6.1","-12.1"
"Puolanka Paljakka","2022","11","21","02:00","-6.7","-12.9"
"Puolanka Paljakka","2022","11","22","02:00","-7.4","-11.9"
"Puolanka Paljakka","2022","11","23","02:00","-6.5","-13.7"
"Puolanka Paljakka","2022","11","24","02:00","-5","-10.1"
"Puolanka Paljakka","2022","11","25","02:00","-10","-12.4"
"Puolanka Paljakka","2022","11","26","02:00","-6.9","-11.3"
"Puolanka Paljakka","2022","11","27","02:00","-6.5","-10.3"
"Puolanka Paljakka","2022","11","28","02:00","-4.4","-10.3"
"Puolanka Paljakka","2022","11","29","02:00","-3.6","-5"
"Puolanka Paljakka","2022","11","30","02:00","-3.6","-5.1"
"Puolanka Paljakka","2022","12","1","02:00","-3.8","-5.3"
"Puolanka Paljakka","2022","12","2","02:00","-3.7","-4.6"
"Puolanka Paljakka","2022","12","3","02:00","-4.1","-7.1"
"Puolanka Paljakka","2022","12","4","02:00","-6.5","-8.7"
"Puolanka Paljakka","2022","12","5","02:00","-5","-7.8"
"Puolanka Paljakka","2022","12","6","02:00","-2.8","-5.9"
"Puolanka Paljakka","2022","12","7","02:00","-2.8","-5.4"
"Puolanka Paljakka","2022","12","8","02:00","-4.8","-7.8"
"Puolanka Paljakka","2022","12","9","02:00","-7.7","-10.9"
"Puolanka Paljakka","2022","12","10","02:00","-5.7","-11.1"
"Puolanka Paljakka","2022","12","11","02:00","-6.4","-11.4"
"Puolanka Paljakka","2022","12","12","02:00","-11.5","-16.5"
"Puolanka Paljakka","2022","12","13","02:00","-10.4","-15.2"
"Puolanka Paljakka","2022","12","14","02:00","-8.1","-16.2"
"Puolanka Paljakka","2022","12","15","02:00","-13.6","-17.3"
"Puolanka Paljakka","2022","12","16","02:00","-6.2","-13.6"
"Puolanka Paljakka","2022","12","17","02:00","-6.5","-9"
"Puolanka Paljakka","2022","12","18","02:00","-5.4","-7"
"Puolanka Paljakka","2022","12","19","02:00","-4.6","-6.6"
"Puolanka Paljakka","2022","12","20","02:00","-5","-8.7"
"Puolanka Paljakka","2022","12","21","02:00","-5.7","-6.7"
"Puolanka Paljakka","2022","12","22","02:00","-2.4","-6.5"
"Puolanka Paljakka","2022","12","23","02:00","-2.1","-8.1"
"Puolanka Paljakka","2022","12","24","02:00","-5.6","-9.2"
"Puolanka Paljakka","2022","12","25","02:00","-5.4","-7.7"
"Puolanka Paljakka","2022","12","26","02:00","-6.9","-10"
"Puolanka Paljakka","2022","12","27","02:00","-7.6","-12.3"
"Puolanka Paljakka","2022","12","28","02:00","-5.3","-9"
"Puolanka Paljakka","2022","12","29","02:00","-5.9","-7.7"
"Puolanka Paljakka","2022","12","30","02:00","-5.6","-7.6"
"Puolanka Paljakka","2022","12","31","02:00","-0.2","-5.8"
"Puolanka Paljakka","2023","1","1","02:00","0","-3.7"
