"Pyhäjärvi Ojakylä","2020","1","1","02:00","2.9","-7.1"
"Pyhäjärvi Ojakylä","2020","10","21","03:00","0.1","-2.8"
"Pyhäjärvi Ojakylä","2020","10","22","03:00","4.5","0.1"
"Pyhäjärvi Ojakylä","2020","10","23","03:00","4.6","-1.3"
"Pyhäjärvi Ojakylä","2020","10","24","03:00","3.3","-1.2"
"Pyhäjärvi Ojakylä","2020","10","25","03:00","1.7","-4"
"Pyhäjärvi Ojakylä","2020","10","26","02:00","10.2","1.7"
"Pyhäjärvi Ojakylä","2020","10","27","02:00","10.3","7.6"
"Pyhäjärvi Ojakylä","2020","10","28","02:00","8.1","6.2"
"Pyhäjärvi Ojakylä","2020","10","29","02:00","8.3","5.9"
"Pyhäjärvi Ojakylä","2020","10","30","02:00","7.1","-2.1"
"Pyhäjärvi Ojakylä","2020","10","31","02:00","0.9","-3.3"
"Pyhäjärvi Ojakylä","2020","11","1","02:00","7.1","0.9"
"Pyhäjärvi Ojakylä","2020","11","2","02:00","6.5","4.5"
"Pyhäjärvi Ojakylä","2020","11","3","02:00","10.5","5.3"
"Pyhäjärvi Ojakylä","2020","11","4","02:00","6.8","2.2"
"Pyhäjärvi Ojakylä","2020","11","5","02:00","6.2","2.7"
"Pyhäjärvi Ojakylä","2020","11","6","02:00","9.2","3.6"
"Pyhäjärvi Ojakylä","2020","11","7","02:00","10.1","4.8"
"Pyhäjärvi Ojakylä","2020","11","8","02:00","5.4","-2.9"
"Pyhäjärvi Ojakylä","2020","11","9","02:00","4.5","-3.2"
"Pyhäjärvi Ojakylä","2020","11","10","02:00","0.2","-7.3"
"Pyhäjärvi Ojakylä","2020","11","11","02:00","1.2","-7.4"
"Pyhäjärvi Ojakylä","2020","11","12","02:00","4.3","1.1"
"Pyhäjärvi Ojakylä","2020","11","13","02:00","4.4","2.4"
"Pyhäjärvi Ojakylä","2020","11","14","02:00","2.8","1.8"
"Pyhäjärvi Ojakylä","2020","11","15","02:00","2.9","1.2"
"Pyhäjärvi Ojakylä","2020","11","16","02:00","2.3","1.6"
"Pyhäjärvi Ojakylä","2020","11","17","02:00","4.5","2.1"
"Pyhäjärvi Ojakylä","2020","11","18","02:00","5.4","2.5"
"Pyhäjärvi Ojakylä","2020","11","19","02:00","9.2","-1"
"Pyhäjärvi Ojakylä","2020","11","20","02:00","0.4","-2.7"
"Pyhäjärvi Ojakylä","2020","11","21","02:00","0.2","-8.4"
"Pyhäjärvi Ojakylä","2020","11","22","02:00","2.3","0.1"
"Pyhäjärvi Ojakylä","2020","11","23","02:00","2.6","-0.3"
"Pyhäjärvi Ojakylä","2020","11","24","02:00","0.2","-2.3"
"Pyhäjärvi Ojakylä","2020","11","25","02:00","-1.5","-4.2"
"Pyhäjärvi Ojakylä","2020","11","26","02:00","3.2","-2.4"
"Pyhäjärvi Ojakylä","2020","11","27","02:00","-1.3","-2.4"
"Pyhäjärvi Ojakylä","2020","11","28","02:00","-1.2","-2"
"Pyhäjärvi Ojakylä","2020","11","29","02:00","-0.6","-1.8"
"Pyhäjärvi Ojakylä","2020","11","30","02:00","-1.1","-2"
"Pyhäjärvi Ojakylä","2020","12","1","02:00","0.2","-1.1"
"Pyhäjärvi Ojakylä","2020","12","2","02:00","0.4","-2.7"
"Pyhäjärvi Ojakylä","2020","12","3","02:00","1","-1.8"
"Pyhäjärvi Ojakylä","2020","12","4","02:00","-0.9","-2.4"
"Pyhäjärvi Ojakylä","2020","12","5","02:00","1.5","-1.8"
"Pyhäjärvi Ojakylä","2020","12","6","02:00","2.1","1.4"
"Pyhäjärvi Ojakylä","2020","12","7","02:00","2.2","-2.9"
"Pyhäjärvi Ojakylä","2020","12","8","02:00","-2.8","-5.3"
"Pyhäjärvi Ojakylä","2020","12","9","02:00","-2.6","-6.4"
"Pyhäjärvi Ojakylä","2020","12","10","02:00","-2.3","-4.2"
"Pyhäjärvi Ojakylä","2020","12","11","02:00","-3.4","-7.1"
"Pyhäjärvi Ojakylä","2020","12","12","02:00","-2.1","-6.1"
"Pyhäjärvi Ojakylä","2020","12","13","02:00","-1.4","-4.6"
"Pyhäjärvi Ojakylä","2020","12","14","02:00","-3.4","-4.7"
"Pyhäjärvi Ojakylä","2020","12","15","02:00","-1.3","-4.4"
"Pyhäjärvi Ojakylä","2020","12","16","02:00","1","-1.2"
"Pyhäjärvi Ojakylä","2020","12","17","02:00","0.2","-9.6"
"Pyhäjärvi Ojakylä","2020","12","18","02:00","-4.3","-11"
"Pyhäjärvi Ojakylä","2020","12","19","02:00","0.3","-4.4"
"Pyhäjärvi Ojakylä","2020","12","20","02:00","3.5","0.3"
"Pyhäjärvi Ojakylä","2020","12","21","02:00","4.4","2.1"
"Pyhäjärvi Ojakylä","2020","12","22","02:00","3.2","1.5"
"Pyhäjärvi Ojakylä","2020","12","23","02:00","2.3","-1.6"
"Pyhäjärvi Ojakylä","2020","12","24","02:00","-1.4","-1.7"
"Pyhäjärvi Ojakylä","2020","12","25","02:00","-1.2","-5.3"
"Pyhäjärvi Ojakylä","2020","12","26","02:00","-5.3","-8.4"
"Pyhäjärvi Ojakylä","2020","12","27","02:00","-1.4","-7.4"
"Pyhäjärvi Ojakylä","2020","12","28","02:00","-1.4","-3.4"
"Pyhäjärvi Ojakylä","2020","12","29","02:00","-1.1","-3.4"
"Pyhäjärvi Ojakylä","2020","12","30","02:00","-0.2","-4.8"
"Pyhäjärvi Ojakylä","2020","12","31","02:00","1.3","-0.3"
"Pyhäjärvi Ojakylä","2021","1","1","02:00","-0.2","-5.5"
"Pyhäjärvi Ojakylä","2021","1","2","02:00","-3.3","-4.8"
"Pyhäjärvi Ojakylä","2021","1","3","02:00","-4.8","-7.2"
"Pyhäjärvi Ojakylä","2021","1","4","02:00","-6.7","-16.6"
"Pyhäjärvi Ojakylä","2021","1","5","02:00","-14.2","-21.1"
"Pyhäjärvi Ojakylä","2021","1","6","02:00","-8.4","-17.9"
"Pyhäjärvi Ojakylä","2021","1","7","02:00","-7.2","-8.7"
"Pyhäjärvi Ojakylä","2021","1","8","02:00","-7.5","-8.4"
"Pyhäjärvi Ojakylä","2021","1","9","02:00","-8.4","-19.7"
"Pyhäjärvi Ojakylä","2021","1","10","02:00","-10.1","-22.2"
"Pyhäjärvi Ojakylä","2021","1","11","02:00","-7.8","-10.1"
"Pyhäjärvi Ojakylä","2021","1","12","02:00","-8.1","-15"
"Pyhäjärvi Ojakylä","2021","1","13","02:00","-15","-21.9"
"Pyhäjärvi Ojakylä","2021","1","14","02:00","-21.6","-29.8"
"Pyhäjärvi Ojakylä","2021","1","15","02:00","-11.1","-31.4"
"Pyhäjärvi Ojakylä","2021","1","16","02:00","-6.4","-11.1"
"Pyhäjärvi Ojakylä","2021","1","17","02:00","-2.6","-6.4"
"Pyhäjärvi Ojakylä","2021","1","18","02:00","-3.8","-5.5"
"Pyhäjärvi Ojakylä","2021","1","19","02:00","-3.8","-5.2"
"Pyhäjärvi Ojakylä","2021","1","20","02:00","-3.9","-7.2"
"Pyhäjärvi Ojakylä","2021","1","21","02:00","-7.3","-11.8"
"Pyhäjärvi Ojakylä","2021","1","22","02:00","-9.6","-11.8"
"Pyhäjärvi Ojakylä","2021","1","23","02:00","1.3","-10.8"
"Pyhäjärvi Ojakylä","2021","1","24","02:00","1.2","-0.2"
"Pyhäjärvi Ojakylä","2021","1","25","02:00","-0.1","-1.3"
"Pyhäjärvi Ojakylä","2021","1","26","02:00","0.3","-1.1"
"Pyhäjärvi Ojakylä","2021","1","27","02:00","-1","-4.8"
"Pyhäjärvi Ojakylä","2021","1","28","02:00","-4.8","-10.5"
"Pyhäjärvi Ojakylä","2021","1","29","02:00","-8.1","-12.7"
"Pyhäjärvi Ojakylä","2021","1","30","02:00","-8","-10.7"
"Pyhäjärvi Ojakylä","2021","1","31","02:00","-8.2","-9.8"
"Pyhäjärvi Ojakylä","2021","2","1","02:00","-9.1","-17"
"Pyhäjärvi Ojakylä","2021","2","2","02:00","-17","-24.8"
"Pyhäjärvi Ojakylä","2021","2","3","02:00","-16.1","-20"
"Pyhäjärvi Ojakylä","2021","2","4","02:00","-10.8","-18.9"
"Pyhäjärvi Ojakylä","2021","2","5","02:00","-11.9","-18.5"
"Pyhäjärvi Ojakylä","2021","2","6","02:00","-9.8","-19.3"
"Pyhäjärvi Ojakylä","2021","2","7","02:00","-7.3","-11"
"Pyhäjärvi Ojakylä","2021","2","8","02:00","-8","-14.7"
"Pyhäjärvi Ojakylä","2021","2","9","02:00","-11.1","-16.1"
"Pyhäjärvi Ojakylä","2021","2","10","02:00","-14.1","-25.1"
"Pyhäjärvi Ojakylä","2021","2","11","02:00","-11.6","-21.2"
"Pyhäjärvi Ojakylä","2021","2","12","02:00","-8.1","-17.1"
"Pyhäjärvi Ojakylä","2021","2","13","02:00","-4.1","-11.6"
"Pyhäjärvi Ojakylä","2021","2","14","02:00","-5.8","-16.2"
"Pyhäjärvi Ojakylä","2021","2","15","02:00","-6.1","-14.1"
"Pyhäjärvi Ojakylä","2021","2","16","02:00","-4.7","-17"
"Pyhäjärvi Ojakylä","2021","2","17","02:00","-16.3","-31.1"
"Pyhäjärvi Ojakylä","2021","2","18","02:00","-9.7","-31"
"Pyhäjärvi Ojakylä","2021","2","19","02:00","-8.7","-10.6"
"Pyhäjärvi Ojakylä","2021","2","20","02:00","-8.7","-10.6"
"Pyhäjärvi Ojakylä","2021","2","21","02:00","-9.6","-14.6"
"Pyhäjärvi Ojakylä","2021","2","22","02:00","-12.7","-14.8"
"Pyhäjärvi Ojakylä","2021","2","23","02:00","-13","-16.1"
"Pyhäjärvi Ojakylä","2021","2","24","02:00","-5.8","-13.2"
"Pyhäjärvi Ojakylä","2021","2","25","02:00","2.6","-5.8"
"Pyhäjärvi Ojakylä","2021","2","26","02:00","3.1","-0.7"
"Pyhäjärvi Ojakylä","2021","2","27","02:00","2.3","-2.7"
"Pyhäjärvi Ojakylä","2021","2","28","02:00","6","-1.2"
"Pyhäjärvi Ojakylä","2021","3","1","02:00","6.1","1.6"
"Pyhäjärvi Ojakylä","2021","3","2","02:00","3.6","-2.1"
"Pyhäjärvi Ojakylä","2021","3","3","02:00","2.7","-3.5"
"Pyhäjärvi Ojakylä","2021","3","4","02:00","-3","-11.5"
"Pyhäjärvi Ojakylä","2021","3","5","02:00","-4.3","-17.8"
"Pyhäjärvi Ojakylä","2021","3","6","02:00","-0.9","-17.1"
"Pyhäjärvi Ojakylä","2021","3","7","02:00","-4.1","-10.5"
"Pyhäjärvi Ojakylä","2021","3","8","02:00","-4.8","-19.6"
"Pyhäjärvi Ojakylä","2021","3","9","02:00","-11.5","-23.4"
"Pyhäjärvi Ojakylä","2021","3","10","02:00","-8.2","-34.4"
"Pyhäjärvi Ojakylä","2021","3","11","02:00","-8.4","-23.1"
"Pyhäjärvi Ojakylä","2021","3","12","02:00","-4.5","-10.6"
"Pyhäjärvi Ojakylä","2021","3","13","02:00","-2.2","-6.4"
"Pyhäjärvi Ojakylä","2021","3","14","02:00","0.7","-2.4"
"Pyhäjärvi Ojakylä","2021","3","15","02:00","1.6","-2"
"Pyhäjärvi Ojakylä","2021","3","16","02:00","2.6","-2.4"
"Pyhäjärvi Ojakylä","2021","3","17","02:00","1.5","-4"
"Pyhäjärvi Ojakylä","2021","3","18","02:00","-2.7","-11.6"
"Pyhäjärvi Ojakylä","2021","3","19","02:00","-4.4","-15.5"
"Pyhäjärvi Ojakylä","2021","3","20","02:00","3","-7.7"
"Pyhäjärvi Ojakylä","2021","3","21","02:00","2.4","-2.6"
"Pyhäjärvi Ojakylä","2021","3","22","02:00","0.1","-11.9"
"Pyhäjärvi Ojakylä","2021","3","23","02:00","8.1","-13.6"
"Pyhäjärvi Ojakylä","2021","3","24","02:00","7.6","2.4"
"Pyhäjärvi Ojakylä","2021","3","25","02:00","8.1","-2.4"
"Pyhäjärvi Ojakylä","2021","3","26","02:00","9.5","-7.1"
"Pyhäjärvi Ojakylä","2021","3","27","02:00","6.3","0.1"
"Pyhäjärvi Ojakylä","2021","3","28","02:00","11.6","0.5"
"Pyhäjärvi Ojakylä","2021","3","29","03:00","5.4","0.2"
"Pyhäjärvi Ojakylä","2021","3","30","03:00","8.3","1.5"
"Pyhäjärvi Ojakylä","2021","3","31","03:00","6.6","-0.4"
"Pyhäjärvi Ojakylä","2021","4","1","03:00","5.4","-1.9"
"Pyhäjärvi Ojakylä","2021","4","2","03:00","5.4","-1.1"
"Pyhäjärvi Ojakylä","2021","4","3","03:00","5.1","-1.8"
"Pyhäjärvi Ojakylä","2021","4","4","03:00","6.9","-0.8"
"Pyhäjärvi Ojakylä","2021","4","5","03:00","4.8","-0.7"
"Pyhäjärvi Ojakylä","2021","4","6","03:00","3.9","-1.8"
"Pyhäjärvi Ojakylä","2021","4","7","03:00","2.7","-2.1"
"Pyhäjärvi Ojakylä","2021","4","8","03:00","4.4","-8.5"
"Pyhäjärvi Ojakylä","2021","4","9","03:00","1.3","-6.4"
"Pyhäjärvi Ojakylä","2021","4","10","03:00","5.3","-1.5"
"Pyhäjärvi Ojakylä","2021","4","11","03:00","6.9","-2.7"
"Pyhäjärvi Ojakylä","2021","4","12","03:00","7.9","-3.3"
"Pyhäjärvi Ojakylä","2021","4","13","03:00","7.8","2.6"
"Pyhäjärvi Ojakylä","2021","4","14","03:00","5.7","-1.4"
"Pyhäjärvi Ojakylä","2021","4","15","03:00","8.3","-5.2"
"Pyhäjärvi Ojakylä","2021","4","16","03:00","11.8","-5.7"
"Pyhäjärvi Ojakylä","2021","4","17","03:00","14.6","-4.8"
"Pyhäjärvi Ojakylä","2021","4","18","03:00","13.8","-3.4"
"Pyhäjärvi Ojakylä","2021","4","19","03:00","14.8","-3.2"
"Pyhäjärvi Ojakylä","2021","4","20","03:00","11.9","-3.6"
"Pyhäjärvi Ojakylä","2021","4","21","03:00","11.6","-1.1"
"Pyhäjärvi Ojakylä","2021","4","22","03:00","11.8","2.7"
"Pyhäjärvi Ojakylä","2021","4","23","03:00","4.3","0.1"
"Pyhäjärvi Ojakylä","2021","4","24","03:00","5.2","0.2"
"Pyhäjärvi Ojakylä","2021","4","25","03:00","2","0.2"
"Pyhäjärvi Ojakylä","2021","4","26","03:00","3","0.1"
"Pyhäjärvi Ojakylä","2021","4","27","03:00","3.8","-4.7"
"Pyhäjärvi Ojakylä","2021","4","28","03:00","4.6","-4.9"
"Pyhäjärvi Ojakylä","2021","4","29","03:00","3.4","-6.2"
"Pyhäjärvi Ojakylä","2021","4","30","03:00","5.3","-2.9"
"Pyhäjärvi Ojakylä","2021","5","1","03:00","3.1","-2.9"
"Pyhäjärvi Ojakylä","2021","5","2","03:00","7.5","-6"
"Pyhäjärvi Ojakylä","2021","5","3","03:00","7.8","-2.6"
"Pyhäjärvi Ojakylä","2021","5","4","03:00","8.2","0.2"
"Pyhäjärvi Ojakylä","2021","5","5","03:00","4.4","-4.6"
"Pyhäjärvi Ojakylä","2021","5","6","03:00","4.6","-1.3"
"Pyhäjärvi Ojakylä","2021","5","7","03:00","2.5","-1.4"
"Pyhäjärvi Ojakylä","2021","5","8","03:00","9.2","-7.1"
"Pyhäjärvi Ojakylä","2021","5","9","03:00","11.2","-4.8"
"Pyhäjärvi Ojakylä","2021","5","10","03:00","8.4","3.5"
"Pyhäjärvi Ojakylä","2021","5","11","03:00","23.7","7.5"
"Pyhäjärvi Ojakylä","2021","5","12","03:00","26","5.1"
"Pyhäjärvi Ojakylä","2021","5","13","03:00","27","7.2"
"Pyhäjärvi Ojakylä","2021","5","14","03:00","26","7.2"
"Pyhäjärvi Ojakylä","2021","5","15","03:00","20.5","9.4"
"Pyhäjärvi Ojakylä","2021","5","16","03:00","17.5","8.6"
"Pyhäjärvi Ojakylä","2021","5","17","03:00","21.8","6.1"
"Pyhäjärvi Ojakylä","2021","5","18","03:00","19.5","11.7"
"Pyhäjärvi Ojakylä","2021","5","19","03:00","17.1","9.8"
"Pyhäjärvi Ojakylä","2021","5","20","03:00","11.1","7.3"
"Pyhäjärvi Ojakylä","2021","5","21","03:00","11.4","5.8"
"Pyhäjärvi Ojakylä","2021","5","22","03:00","8","2.2"
"Pyhäjärvi Ojakylä","2021","5","23","03:00","13.4","0.8"
"Pyhäjärvi Ojakylä","2021","5","24","03:00","10.6","5.6"
"Pyhäjärvi Ojakylä","2021","5","25","03:00","12.6","1.8"
"Pyhäjärvi Ojakylä","2021","5","26","03:00","12.7","3.1"
"Pyhäjärvi Ojakylä","2021","5","27","03:00","10.1","0.6"
"Pyhäjärvi Ojakylä","2021","5","28","03:00","12.8","0.3"
"Pyhäjärvi Ojakylä","2021","5","29","03:00","11.7","-2.7"
"Pyhäjärvi Ojakylä","2021","5","30","03:00","18.8","-2.8"
"Pyhäjärvi Ojakylä","2021","5","31","03:00","16.8","5"
"Pyhäjärvi Ojakylä","2021","6","1","03:00","21.3","1.1"
"Pyhäjärvi Ojakylä","2021","6","2","03:00","23.4","2.8"
"Pyhäjärvi Ojakylä","2021","6","3","03:00","24.6","5.9"
"Pyhäjärvi Ojakylä","2021","6","4","03:00","26.4","5.6"
"Pyhäjärvi Ojakylä","2021","6","5","03:00","25.7","7.6"
"Pyhäjärvi Ojakylä","2021","6","6","03:00","25.7","9.9"
"Pyhäjärvi Ojakylä","2021","6","7","03:00","22.3","7.9"
"Pyhäjärvi Ojakylä","2021","6","8","03:00","22","9.7"
"Pyhäjärvi Ojakylä","2021","6","9","03:00","22.9","7.9"
"Pyhäjärvi Ojakylä","2021","6","10","03:00","25.1","10.5"
"Pyhäjärvi Ojakylä","2021","6","11","03:00","26.3","8.3"
"Pyhäjärvi Ojakylä","2021","6","12","03:00","23.3","14.5"
"Pyhäjärvi Ojakylä","2021","6","13","03:00","17","12"
"Pyhäjärvi Ojakylä","2021","6","14","03:00","17.2","5.7"
"Pyhäjärvi Ojakylä","2021","6","15","03:00","15.8","9.8"
"Pyhäjärvi Ojakylä","2021","6","16","03:00","12.5","8.1"
"Pyhäjärvi Ojakylä","2021","6","17","03:00","24.1","-0.1"
"Pyhäjärvi Ojakylä","2021","6","18","03:00","25.9","13"
"Pyhäjärvi Ojakylä","2021","6","19","03:00","23.2","12.1"
"Pyhäjärvi Ojakylä","2021","6","20","03:00","24.6","15.8"
"Pyhäjärvi Ojakylä","2021","6","21","03:00","30.9","13.3"
"Pyhäjärvi Ojakylä","2021","6","22","03:00","31.7","16.7"
"Pyhäjärvi Ojakylä","2021","6","23","03:00","24.8","16"
"Pyhäjärvi Ojakylä","2021","6","24","03:00","22.7","14"
"Pyhäjärvi Ojakylä","2021","6","25","03:00","24.2","8.5"
"Pyhäjärvi Ojakylä","2021","6","26","03:00","23.7","13.3"
"Pyhäjärvi Ojakylä","2021","6","27","03:00","23.7","13"
"Pyhäjärvi Ojakylä","2021","6","28","03:00","22.4","8.1"
"Pyhäjärvi Ojakylä","2021","6","29","03:00","23.3","4.7"
"Pyhäjärvi Ojakylä","2021","6","30","03:00","20.3","7.8"
"Pyhäjärvi Ojakylä","2021","7","1","03:00","21.7","9.6"
"Pyhäjärvi Ojakylä","2021","7","2","03:00","26.5","6.5"
"Pyhäjärvi Ojakylä","2021","7","3","03:00","28.4","9.7"
"Pyhäjärvi Ojakylä","2021","7","4","03:00","28.4","11.6"
"Pyhäjärvi Ojakylä","2021","7","5","03:00","29.6","11.4"
"Pyhäjärvi Ojakylä","2021","7","6","03:00","27.4","14.6"
"Pyhäjärvi Ojakylä","2021","7","7","03:00","27.5","18.4"
"Pyhäjärvi Ojakylä","2021","7","8","03:00","25.7","16.1"
"Pyhäjärvi Ojakylä","2021","7","9","03:00","26.4","11.9"
"Pyhäjärvi Ojakylä","2021","7","10","03:00","27.5","9.3"
"Pyhäjärvi Ojakylä","2021","7","11","03:00","30.7","16.4"
"Pyhäjärvi Ojakylä","2021","7","12","03:00","26.7","14.6"
"Pyhäjärvi Ojakylä","2021","7","13","03:00","27.9","9.3"
"Pyhäjärvi Ojakylä","2021","7","14","03:00","28","12.1"
"Pyhäjärvi Ojakylä","2021","7","15","03:00","29.8","13.7"
"Pyhäjärvi Ojakylä","2021","7","16","03:00","20.6","13.9"
"Pyhäjärvi Ojakylä","2021","7","17","03:00","23.7","7.1"
"Pyhäjärvi Ojakylä","2021","7","18","03:00","21","9.9"
"Pyhäjärvi Ojakylä","2021","7","19","03:00","18.3","9.1"
"Pyhäjärvi Ojakylä","2021","7","20","03:00","16.9","9.8"
"Pyhäjärvi Ojakylä","2021","7","21","03:00","17.7","2.9"
"Pyhäjärvi Ojakylä","2021","7","22","03:00","17.5","11.8"
"Pyhäjärvi Ojakylä","2021","7","23","03:00","15.8","10.3"
"Pyhäjärvi Ojakylä","2021","7","24","03:00","20.1","3.1"
"Pyhäjärvi Ojakylä","2021","7","25","03:00","25.1","7.8"
"Pyhäjärvi Ojakylä","2021","7","26","03:00","28.6","8.7"
"Pyhäjärvi Ojakylä","2021","7","27","03:00","28.3","8.3"
"Pyhäjärvi Ojakylä","2021","7","28","03:00","28.1","9"
"Pyhäjärvi Ojakylä","2021","7","29","03:00","24.6","11.5"
"Pyhäjärvi Ojakylä","2021","7","30","03:00","20.6","9.4"
"Pyhäjärvi Ojakylä","2021","7","31","03:00","20.6","6.6"
"Pyhäjärvi Ojakylä","2021","8","1","03:00","22.6","6.1"
"Pyhäjärvi Ojakylä","2021","8","2","03:00","16.8","12.7"
"Pyhäjärvi Ojakylä","2021","8","3","03:00","13.4","9.3"
"Pyhäjärvi Ojakylä","2021","8","4","03:00","18.2","8.1"
"Pyhäjärvi Ojakylä","2021","8","5","03:00","20.6","1.3"
"Pyhäjärvi Ojakylä","2021","8","6","03:00","21.8","1.8"
"Pyhäjärvi Ojakylä","2021","8","7","03:00","22.2","4"
