"Pyhäjärvi Ojakylä","2020","1","1","02:00","2.9","-7.1"
"Pyhäjärvi Ojakylä","2023","3","14","02:00","2.4","-5"
"Pyhäjärvi Ojakylä","2023","3","15","02:00","1.3","-7.6"
"Pyhäjärvi Ojakylä","2023","3","16","02:00","-1","-9.5"
"Pyhäjärvi Ojakylä","2023","3","17","02:00","-0.1","-21.3"
"Pyhäjärvi Ojakylä","2023","3","18","02:00","0.9","-3.2"
"Pyhäjärvi Ojakylä","2023","3","19","02:00","3.4","-2.1"
"Pyhäjärvi Ojakylä","2023","3","20","02:00","2","-3.4"
"Pyhäjärvi Ojakylä","2023","3","21","02:00","1.3","-12.4"
"Pyhäjärvi Ojakylä","2023","3","22","02:00","-0.1","-9.5"
"Pyhäjärvi Ojakylä","2023","3","23","02:00","-0.4","-5.1"
"Pyhäjärvi Ojakylä","2023","3","24","02:00","1","-11"
"Pyhäjärvi Ojakylä","2023","3","25","02:00","-0.7","-10.3"
"Pyhäjärvi Ojakylä","2023","3","26","02:00","-3","-25.7"
"Pyhäjärvi Ojakylä","2023","3","27","03:00","-2.5","-16"
"Pyhäjärvi Ojakylä","2023","3","28","03:00","-3.4","-7.4"
"Pyhäjärvi Ojakylä","2023","3","29","03:00","-3.9","-15"
"Pyhäjärvi Ojakylä","2023","3","30","03:00","-1.9","-20.7"
"Pyhäjärvi Ojakylä","2023","3","31","03:00","1.9","-12.4"
"Pyhäjärvi Ojakylä","2023","4","1","03:00","1.8","-14.8"
"Pyhäjärvi Ojakylä","2023","4","2","03:00","0.5","-9.6"
"Pyhäjärvi Ojakylä","2023","4","3","03:00","0.9","-19.2"
"Pyhäjärvi Ojakylä","2023","4","4","03:00","3.4","-20.3"
"Pyhäjärvi Ojakylä","2023","4","5","03:00","5.9","-16.3"
"Pyhäjärvi Ojakylä","2023","4","6","03:00","8.2","-12.8"
"Pyhäjärvi Ojakylä","2023","4","7","03:00","10.3","-4.5"
"Pyhäjärvi Ojakylä","2023","4","8","03:00","8.6","-5.7"
"Pyhäjärvi Ojakylä","2023","4","9","03:00","9.7","-6.2"
"Pyhäjärvi Ojakylä","2023","4","10","03:00","10.9","-5.1"
"Pyhäjärvi Ojakylä","2023","4","11","03:00","8.2","-4.7"
"Pyhäjärvi Ojakylä","2023","4","12","03:00","11.8","-4.2"
"Pyhäjärvi Ojakylä","2023","4","13","03:00","6.7","-2.4"
"Pyhäjärvi Ojakylä","2023","4","14","03:00","5.2","-5.1"
"Pyhäjärvi Ojakylä","2023","4","15","03:00","6.9","-9.6"
"Pyhäjärvi Ojakylä","2023","4","16","03:00","8.1","-11.4"
"Pyhäjärvi Ojakylä","2023","4","17","03:00","8","-8.4"
"Pyhäjärvi Ojakylä","2023","4","18","03:00","9.4","-4.1"
"Pyhäjärvi Ojakylä","2023","4","19","03:00","9.5","-5.3"
"Pyhäjärvi Ojakylä","2023","4","20","03:00","12.9","1.4"
"Pyhäjärvi Ojakylä","2023","4","21","03:00","12.9","-0.4"
"Pyhäjärvi Ojakylä","2023","4","22","03:00","10.1","-1.9"
"Pyhäjärvi Ojakylä","2023","4","23","03:00","4","-4.6"
"Pyhäjärvi Ojakylä","2023","4","24","03:00","0.8","-0.8"
"Pyhäjärvi Ojakylä","2023","4","25","03:00","2.4","-0.4"
"Pyhäjärvi Ojakylä","2023","4","26","03:00","16.6","1.3"
"Pyhäjärvi Ojakylä","2023","4","27","03:00","12.4","1.8"
"Pyhäjärvi Ojakylä","2023","4","28","03:00","5.8","0"
"Pyhäjärvi Ojakylä","2023","4","29","03:00","5.1","-3"
"Pyhäjärvi Ojakylä","2023","4","30","03:00","3.1","0"
"Pyhäjärvi Ojakylä","2023","5","1","03:00","8.6","-1.1"
"Pyhäjärvi Ojakylä","2023","5","2","03:00","5","-3.2"
"Pyhäjärvi Ojakylä","2023","5","3","03:00","6.5","-0.7"
"Pyhäjärvi Ojakylä","2023","5","4","03:00","1.4","-3.2"
"Pyhäjärvi Ojakylä","2023","5","5","03:00","4.9","-1.7"
"Pyhäjärvi Ojakylä","2023","5","6","03:00","9.7","-3.2"
"Pyhäjärvi Ojakylä","2023","5","7","03:00","12.4","-5.5"
"Pyhäjärvi Ojakylä","2023","5","8","03:00","15.4","1.3"
"Pyhäjärvi Ojakylä","2023","5","9","03:00","18.2","1.1"
"Pyhäjärvi Ojakylä","2023","5","10","03:00","19.7","3.5"
"Pyhäjärvi Ojakylä","2023","5","11","03:00","19.5","5.7"
"Pyhäjärvi Ojakylä","2023","5","12","03:00","19.5","2.4"
"Pyhäjärvi Ojakylä","2023","5","13","03:00","19.3","0"
"Pyhäjärvi Ojakylä","2023","5","14","03:00","21.8","4.5"
"Pyhäjärvi Ojakylä","2023","5","15","03:00","23","4.7"
"Pyhäjärvi Ojakylä","2023","5","16","03:00","21.3","8.1"
"Pyhäjärvi Ojakylä","2023","5","17","03:00","14.3","10"
"Pyhäjärvi Ojakylä","2023","5","18","03:00","10.4","4.5"
"Pyhäjärvi Ojakylä","2023","5","19","03:00","17.5","-1.8"
"Pyhäjärvi Ojakylä","2023","5","20","03:00","21.9","0.8"
"Pyhäjärvi Ojakylä","2023","5","21","03:00","22.3","2.6"
"Pyhäjärvi Ojakylä","2023","5","22","03:00","23.2","4"
"Pyhäjärvi Ojakylä","2023","5","23","03:00","18.8","10.4"
"Pyhäjärvi Ojakylä","2023","5","24","03:00","22","6.2"
"Pyhäjärvi Ojakylä","2023","5","25","03:00","20.1","8.1"
"Pyhäjärvi Ojakylä","2023","5","26","03:00","11.6","1.6"
"Pyhäjärvi Ojakylä","2023","5","27","03:00","12.8","-0.6"
"Pyhäjärvi Ojakylä","2023","5","28","03:00","13.7","3.3"
"Pyhäjärvi Ojakylä","2023","5","29","03:00","12.5","3.9"
"Pyhäjärvi Ojakylä","2023","5","30","03:00","14","2"
"Pyhäjärvi Ojakylä","2023","5","31","03:00","12.8","8.1"
"Pyhäjärvi Ojakylä","2023","6","1","03:00","10.9","0.9"
"Pyhäjärvi Ojakylä","2023","6","2","03:00","5.8","-2.9"
"Pyhäjärvi Ojakylä","2023","6","3","03:00","11.5","3.1"
"Pyhäjärvi Ojakylä","2023","6","4","03:00","12.5","0.1"
"Pyhäjärvi Ojakylä","2023","6","5","03:00","12.7","6.8"
"Pyhäjärvi Ojakylä","2023","6","6","03:00","14","4.5"
"Pyhäjärvi Ojakylä","2023","6","7","03:00","13.6","1.7"
"Pyhäjärvi Ojakylä","2023","6","8","03:00","12.8","2.1"
"Pyhäjärvi Ojakylä","2023","6","9","03:00","12.6","2.5"
"Pyhäjärvi Ojakylä","2023","6","10","03:00","17.4","-0.9"
"Pyhäjärvi Ojakylä","2023","6","11","03:00","23.7","1.4"
"Pyhäjärvi Ojakylä","2023","6","12","03:00","23.8","7.2"
"Pyhäjärvi Ojakylä","2023","6","13","03:00","20.9","11"
"Pyhäjärvi Ojakylä","2023","6","14","03:00","24.5","2.6"
"Pyhäjärvi Ojakylä","2023","6","15","03:00","26.6","5.1"
"Pyhäjärvi Ojakylä","2023","6","16","03:00","24.3","6.8"
"Pyhäjärvi Ojakylä","2023","6","17","03:00","22.2","6.5"
"Pyhäjärvi Ojakylä","2023","6","18","03:00","24.1","7.2"
"Pyhäjärvi Ojakylä","2023","6","19","03:00","27.9","8"
"Pyhäjärvi Ojakylä","2023","6","20","03:00","27","9.6"
"Pyhäjärvi Ojakylä","2023","6","21","03:00","27","12.9"
"Pyhäjärvi Ojakylä","2023","6","22","03:00","26.4","11.3"
"Pyhäjärvi Ojakylä","2023","6","23","03:00","18.6","15.2"
"Pyhäjärvi Ojakylä","2023","6","24","03:00","19.5","13.1"
"Pyhäjärvi Ojakylä","2023","6","25","03:00","24","13.4"
"Pyhäjärvi Ojakylä","2023","6","26","03:00","25","8.7"
"Pyhäjärvi Ojakylä","2023","6","27","03:00","25.5","9.4"
"Pyhäjärvi Ojakylä","2023","6","28","03:00","23.7","10.8"
"Pyhäjärvi Ojakylä","2023","6","29","03:00","24.7","9.4"
"Pyhäjärvi Ojakylä","2023","6","30","03:00","22.1","9.1"
"Pyhäjärvi Ojakylä","2023","7","1","03:00","16.4","10.4"
"Pyhäjärvi Ojakylä","2023","7","2","03:00","14.8","9.1"
"Pyhäjärvi Ojakylä","2023","7","3","03:00","17","10.2"
"Pyhäjärvi Ojakylä","2023","7","4","03:00","13.9","10.7"
"Pyhäjärvi Ojakylä","2023","7","5","03:00","15","11.1"
"Pyhäjärvi Ojakylä","2023","7","6","03:00","22.3","10.6"
"Pyhäjärvi Ojakylä","2023","7","7","03:00","20.5","13.9"
"Pyhäjärvi Ojakylä","2023","7","8","03:00","17.1","12.6"
"Pyhäjärvi Ojakylä","2023","7","9","03:00","19.7","10.6"
"Pyhäjärvi Ojakylä","2023","7","10","03:00","22.1","6.5"
"Pyhäjärvi Ojakylä","2023","7","11","03:00","22.9","9.8"
"Pyhäjärvi Ojakylä","2023","7","12","03:00","24.5","6"
"Pyhäjärvi Ojakylä","2023","7","13","03:00","21.1","10.4"
"Pyhäjärvi Ojakylä","2023","7","14","03:00","22.5","6.1"
"Pyhäjärvi Ojakylä","2023","7","15","03:00","22.9","12.5"
"Pyhäjärvi Ojakylä","2023","7","16","03:00","25.1","7.3"
"Pyhäjärvi Ojakylä","2023","7","17","03:00","21.6","13.2"
"Pyhäjärvi Ojakylä","2023","7","18","03:00","19.2","11.6"
"Pyhäjärvi Ojakylä","2023","7","19","03:00","19.8","12"
"Pyhäjärvi Ojakylä","2023","7","20","03:00","20.2","12.8"
"Pyhäjärvi Ojakylä","2023","7","21","03:00","18.3","10.9"
"Pyhäjärvi Ojakylä","2023","7","22","03:00","14.9","12.6"
"Pyhäjärvi Ojakylä","2023","7","23","03:00","15.3","10.8"
"Pyhäjärvi Ojakylä","2023","7","24","03:00","16.8","11.7"
"Pyhäjärvi Ojakylä","2023","7","25","03:00","17.3","9.8"
"Pyhäjärvi Ojakylä","2023","7","26","03:00","22.3","6"
"Pyhäjärvi Ojakylä","2023","7","27","03:00","22.3","7.6"
"Pyhäjärvi Ojakylä","2023","7","28","03:00","17.4","12.5"
"Pyhäjärvi Ojakylä","2023","7","29","03:00","17.7","12.9"
"Pyhäjärvi Ojakylä","2023","7","30","03:00","22.3","13.4"
"Pyhäjärvi Ojakylä","2023","7","31","03:00","23.1","10"
"Pyhäjärvi Ojakylä","2023","8","1","03:00","21.5","13.5"
"Pyhäjärvi Ojakylä","2023","8","2","03:00","22.2","15.1"
"Pyhäjärvi Ojakylä","2023","8","3","03:00","22.4","16.1"
"Pyhäjärvi Ojakylä","2023","8","4","03:00","21.2","15.8"
"Pyhäjärvi Ojakylä","2023","8","5","03:00","21.2","14"
"Pyhäjärvi Ojakylä","2023","8","6","03:00","23.5","8.5"
"Pyhäjärvi Ojakylä","2023","8","7","03:00","28.2","16.2"
"Pyhäjärvi Ojakylä","2023","8","8","03:00","26.6","19.5"
"Pyhäjärvi Ojakylä","2023","8","9","03:00","22.2","9.6"
"Pyhäjärvi Ojakylä","2023","8","10","03:00","21.6","11.7"
"Pyhäjärvi Ojakylä","2023","8","11","03:00","21.6","12.1"
"Pyhäjärvi Ojakylä","2023","8","12","03:00","19.8","9.3"
"Pyhäjärvi Ojakylä","2023","8","13","03:00","22.2","11"
"Pyhäjärvi Ojakylä","2023","8","14","03:00","21.5","12.1"
"Pyhäjärvi Ojakylä","2023","8","15","03:00","23.3","9.9"
"Pyhäjärvi Ojakylä","2023","8","16","03:00","20.1","12"
"Pyhäjärvi Ojakylä","2023","8","17","03:00","17.8","12.1"
"Pyhäjärvi Ojakylä","2023","8","18","03:00","18.5","3.1"
"Pyhäjärvi Ojakylä","2023","8","19","03:00","20.8","1.5"
"Pyhäjärvi Ojakylä","2023","8","20","03:00","21.8","2.8"
"Pyhäjärvi Ojakylä","2023","8","21","03:00","21.1","3.4"
"Pyhäjärvi Ojakylä","2023","8","22","03:00","19.6","3.8"
"Pyhäjärvi Ojakylä","2023","8","23","03:00","19.1","6.3"
"Pyhäjärvi Ojakylä","2023","8","24","03:00","15.7","11.6"
"Pyhäjärvi Ojakylä","2023","8","25","03:00","17.7","9.4"
"Pyhäjärvi Ojakylä","2023","8","26","03:00","18.2","5"
"Pyhäjärvi Ojakylä","2023","8","27","03:00","19.6","0.9"
"Pyhäjärvi Ojakylä","2023","8","28","03:00","17.4","4.4"
"Pyhäjärvi Ojakylä","2023","8","29","03:00","18.1","10.8"
"Pyhäjärvi Ojakylä","2023","8","30","03:00","18.1","5.9"
"Pyhäjärvi Ojakylä","2023","8","31","03:00","18","13.4"
"Pyhäjärvi Ojakylä","2023","9","1","03:00","18.2","15.6"
"Pyhäjärvi Ojakylä","2023","9","2","03:00","17","10.6"
"Pyhäjärvi Ojakylä","2023","9","3","03:00","17.6","11.1"
"Pyhäjärvi Ojakylä","2023","9","4","03:00","18.2","11.5"
"Pyhäjärvi Ojakylä","2023","9","5","03:00","14.8","6.9"
"Pyhäjärvi Ojakylä","2023","9","6","03:00","14.8","4"
"Pyhäjärvi Ojakylä","2023","9","7","03:00","17.7","2"
"Pyhäjärvi Ojakylä","2023","9","8","03:00","20.2","10.8"
"Pyhäjärvi Ojakylä","2023","9","9","03:00","22.7","9.9"
"Pyhäjärvi Ojakylä","2023","9","10","03:00","17.6","13"
"Pyhäjärvi Ojakylä","2023","9","11","03:00","18.5","11.5"
"Pyhäjärvi Ojakylä","2023","9","12","03:00","21.5","15"
"Pyhäjärvi Ojakylä","2023","9","13","03:00","16.4","7.3"
"Pyhäjärvi Ojakylä","2023","9","14","03:00","13.5","1"
"Pyhäjärvi Ojakylä","2023","9","15","03:00","13.4","-2.2"
"Pyhäjärvi Ojakylä","2023","9","16","03:00","13.1","7.5"
"Pyhäjärvi Ojakylä","2023","9","17","03:00","11.5","8.5"
"Pyhäjärvi Ojakylä","2023","9","18","03:00","12.8","0.9"
"Pyhäjärvi Ojakylä","2023","9","19","03:00","13.6","5"
"Pyhäjärvi Ojakylä","2023","9","20","03:00","14.6","6.3"
"Pyhäjärvi Ojakylä","2023","9","21","03:00","16.3","5.8"
"Pyhäjärvi Ojakylä","2023","9","22","03:00","20.6","14"
"Pyhäjärvi Ojakylä","2023","9","23","03:00","16.9","12.7"
"Pyhäjärvi Ojakylä","2023","9","24","03:00","15.5","10.7"
"Pyhäjärvi Ojakylä","2023","9","25","03:00","14.5","5.6"
"Pyhäjärvi Ojakylä","2023","9","26","03:00","15","12.2"
"Pyhäjärvi Ojakylä","2023","9","27","03:00","14.3","5.7"
"Pyhäjärvi Ojakylä","2023","9","28","03:00","15","7.6"
"Pyhäjärvi Ojakylä","2023","9","29","03:00","15.7","7.5"
"Pyhäjärvi Ojakylä","2023","9","30","03:00","14.1","10.4"
"Pyhäjärvi Ojakylä","2023","10","1","03:00","11","6.8"
"Pyhäjärvi Ojakylä","2023","10","2","03:00","10.1","6.5"
"Pyhäjärvi Ojakylä","2023","10","3","03:00","11.5","3.7"
"Pyhäjärvi Ojakylä","2023","10","4","03:00","10.9","2.3"
"Pyhäjärvi Ojakylä","2023","10","5","03:00","7.1","-1.1"
"Pyhäjärvi Ojakylä","2023","10","6","03:00","5.9","-2.6"
"Pyhäjärvi Ojakylä","2023","10","7","03:00","4.7","0"
"Pyhäjärvi Ojakylä","2023","10","8","03:00","3","-0.2"
"Pyhäjärvi Ojakylä","2023","10","9","03:00","0.4","-3.6"
"Pyhäjärvi Ojakylä","2023","10","10","03:00","3","-5.3"
"Pyhäjärvi Ojakylä","2023","10","11","03:00","11.6","2"
"Pyhäjärvi Ojakylä","2023","10","12","03:00","11.3","0.4"
"Pyhäjärvi Ojakylä","2023","10","13","03:00","6.5","0.9"
"Pyhäjärvi Ojakylä","2023","10","14","03:00","8.6","3.3"
"Pyhäjärvi Ojakylä","2023","10","15","03:00","5.6","1"
"Pyhäjärvi Ojakylä","2023","10","16","03:00","3.4","1.1"
"Pyhäjärvi Ojakylä","2023","10","17","03:00","3.3","-2.5"
"Pyhäjärvi Ojakylä","2023","10","18","03:00","1.1","-2.3"
"Pyhäjärvi Ojakylä","2023","10","19","03:00","0.3","-3.9"
"Pyhäjärvi Ojakylä","2023","10","20","03:00","1","-8.7"
"Pyhäjärvi Ojakylä","2023","10","21","03:00","2.1","-10.9"
"Pyhäjärvi Ojakylä","2023","10","22","03:00","-2.1","-12.1"
"Pyhäjärvi Ojakylä","2023","10","23","03:00","-3","-10.2"
"Pyhäjärvi Ojakylä","2023","10","24","03:00","-1.4","-13.3"
"Pyhäjärvi Ojakylä","2023","10","25","03:00","-0.4","-13.9"
"Pyhäjärvi Ojakylä","2023","10","26","03:00","-1.2","-12.3"
"Pyhäjärvi Ojakylä","2023","10","27","03:00","-2.4","-10.5"
"Pyhäjärvi Ojakylä","2023","10","28","03:00","-2.7","-7.6"
"Pyhäjärvi Ojakylä","2023","10","29","03:00","-2.5","-12.5"
"Pyhäjärvi Ojakylä","2023","10","30","02:00","-2.5","-11.4"
"Pyhäjärvi Ojakylä","2023","10","31","02:00","-5.1","-15.2"
"Pyhäjärvi Ojakylä","2023","11","1","02:00","-3.2","-7.5"
"Pyhäjärvi Ojakylä","2023","11","2","02:00","-1.6","-3.3"
"Pyhäjärvi Ojakylä","2023","11","3","02:00","-2.6","-5.3"
"Pyhäjärvi Ojakylä","2023","11","4","02:00","0.4","-3"
"Pyhäjärvi Ojakylä","2023","11","5","02:00","3.8","0.2"
"Pyhäjärvi Ojakylä","2023","11","6","02:00","3.3","1.2"
"Pyhäjärvi Ojakylä","2023","11","7","02:00","2.3","1.3"
"Pyhäjärvi Ojakylä","2023","11","8","02:00","1.9","-1"
"Pyhäjärvi Ojakylä","2023","11","9","02:00","-0.4","-1.9"
"Pyhäjärvi Ojakylä","2023","11","10","02:00","-1","-2.8"
"Pyhäjärvi Ojakylä","2023","11","11","02:00","-1.9","-8.4"
"Pyhäjärvi Ojakylä","2023","11","12","02:00","-2.2","-9.2"
"Pyhäjärvi Ojakylä","2023","11","13","02:00","-2.6","-4.5"
"Pyhäjärvi Ojakylä","2023","11","14","02:00","-3.4","-10"
"Pyhäjärvi Ojakylä","2023","11","15","02:00","-6.4","-9.8"
"Pyhäjärvi Ojakylä","2023","11","16","02:00","-6.4","-11.7"
"Pyhäjärvi Ojakylä","2023","11","17","02:00","-5.6","-11.9"
"Pyhäjärvi Ojakylä","2023","11","18","02:00","-3.8","-5.8"
"Pyhäjärvi Ojakylä","2023","11","19","02:00","-2.6","-6.7"
"Pyhäjärvi Ojakylä","2023","11","20","02:00","-2.8","-13.1"
"Pyhäjärvi Ojakylä","2023","11","21","02:00","-5.1","-11"
"Pyhäjärvi Ojakylä","2023","11","22","02:00","-4.2","-9.5"
"Pyhäjärvi Ojakylä","2023","11","23","02:00","-0.4","-4.2"
"Pyhäjärvi Ojakylä","2023","11","24","02:00","-2.5","-13.1"
"Pyhäjärvi Ojakylä","2023","11","25","02:00","-7.5","-14.1"
"Pyhäjärvi Ojakylä","2023","11","26","02:00","-9.3","-24.9"
"Pyhäjärvi Ojakylä","2023","11","27","02:00","-15.7","-26.1"
"Pyhäjärvi Ojakylä","2023","11","28","02:00","-2.6","-16.8"
"Pyhäjärvi Ojakylä","2023","11","29","02:00","-2.4","-5.4"
"Pyhäjärvi Ojakylä","2023","11","30","02:00","-5.4","-9.4"
"Pyhäjärvi Ojakylä","2023","12","1","02:00","-7.8","-9.6"
"Pyhäjärvi Ojakylä","2023","12","2","02:00","-7","-12"
"Pyhäjärvi Ojakylä","2023","12","3","02:00","-10.9","-17.5"
"Pyhäjärvi Ojakylä","2023","12","4","02:00","-9.6","-16.9"
"Pyhäjärvi Ojakylä","2023","12","5","02:00","-9.5","-13.8"
"Pyhäjärvi Ojakylä","2023","12","6","02:00","-13.6","-21.8"
"Pyhäjärvi Ojakylä","2023","12","7","02:00","-9.8","-13.6"
"Pyhäjärvi Ojakylä","2023","12","8","02:00","-9.3","-13.5"
"Pyhäjärvi Ojakylä","2023","12","9","02:00","-9.3","-13.4"
"Pyhäjärvi Ojakylä","2023","12","10","02:00","-11.9","-13.4"
"Pyhäjärvi Ojakylä","2023","12","11","02:00","-11.1","-13.8"
"Pyhäjärvi Ojakylä","2023","12","12","02:00","-10.6","-17"
"Pyhäjärvi Ojakylä","2023","12","13","02:00","-9.8","-15.1"
"Pyhäjärvi Ojakylä","2023","12","14","02:00","-7","-10.4"
"Pyhäjärvi Ojakylä","2023","12","15","02:00","-6.1","-7"
"Pyhäjärvi Ojakylä","2023","12","16","02:00","-3.4","-6.5"
"Pyhäjärvi Ojakylä","2023","12","17","02:00","0.4","-3.4"
"Pyhäjärvi Ojakylä","2023","12","18","02:00","0.8","-2.4"
"Pyhäjärvi Ojakylä","2023","12","19","02:00","0.5","-3"
"Pyhäjärvi Ojakylä","2023","12","20","02:00","-0.1","-3.8"
"Pyhäjärvi Ojakylä","2023","12","21","02:00","-3.2","-6.7"
"Pyhäjärvi Ojakylä","2023","12","22","02:00","-3.6","-6.8"
"Pyhäjärvi Ojakylä","2023","12","23","02:00","-2.2","-4"
"Pyhäjärvi Ojakylä","2023","12","24","02:00","-0.3","-5.1"
"Pyhäjärvi Ojakylä","2023","12","25","02:00","-4.9","-14.3"
"Pyhäjärvi Ojakylä","2023","12","26","02:00","-3.7","-8.4"
"Pyhäjärvi Ojakylä","2023","12","27","02:00","-6.3","-8.3"
"Pyhäjärvi Ojakylä","2023","12","28","02:00","-5.3","-7.9"
"Pyhäjärvi Ojakylä","2023","12","29","02:00","-6.2","-12.5"
"Pyhäjärvi Ojakylä","2023","12","30","02:00","-10.5","-17.8"
"Pyhäjärvi Ojakylä","2023","12","31","02:00","-12.7","-23.2"
