"Rautavaara Ylä-Luosta","2020","1","1","02:00","-0.2","-12"
"Rautavaara Ylä-Luosta","2021","8","8","03:00","18.3","13.1"
"Rautavaara Ylä-Luosta","2021","8","9","03:00","18.9","15.4"
"Rautavaara Ylä-Luosta","2021","8","10","03:00","21.3","14"
"Rautavaara Ylä-Luosta","2021","8","11","03:00","22","8.2"
"Rautavaara Ylä-Luosta","2021","8","12","03:00","22.4","7.7"
"Rautavaara Ylä-Luosta","2021","8","13","03:00","22.1","11"
"Rautavaara Ylä-Luosta","2021","8","14","03:00","20.3","8.4"
"Rautavaara Ylä-Luosta","2021","8","15","03:00","17.2","11.1"
"Rautavaara Ylä-Luosta","2021","8","16","03:00","19.8","11.1"
"Rautavaara Ylä-Luosta","2021","8","17","03:00","19.9","9.6"
"Rautavaara Ylä-Luosta","2021","8","18","03:00","19.7","14.5"
"Rautavaara Ylä-Luosta","2021","8","19","03:00","16.4","12.6"
"Rautavaara Ylä-Luosta","2021","8","20","03:00","16.9","12.3"
"Rautavaara Ylä-Luosta","2021","8","21","03:00","17.8","11.1"
"Rautavaara Ylä-Luosta","2021","8","22","03:00","16.7","9.4"
"Rautavaara Ylä-Luosta","2021","8","23","03:00","12.1","8.1"
"Rautavaara Ylä-Luosta","2021","8","24","03:00","11","6.1"
"Rautavaara Ylä-Luosta","2021","8","25","03:00","10.4","6.3"
"Rautavaara Ylä-Luosta","2021","8","26","03:00","13.5","8.6"
"Rautavaara Ylä-Luosta","2021","8","27","03:00","14.7","5.8"
"Rautavaara Ylä-Luosta","2021","8","28","03:00","18.7","5.2"
"Rautavaara Ylä-Luosta","2021","8","29","03:00","19.2","6.5"
"Rautavaara Ylä-Luosta","2021","8","30","03:00","16.2","7.3"
"Rautavaara Ylä-Luosta","2021","8","31","03:00","18.3","2.9"
"Rautavaara Ylä-Luosta","2021","9","1","03:00","13.6","0.6"
"Rautavaara Ylä-Luosta","2021","9","2","03:00","11.3","0.7"
"Rautavaara Ylä-Luosta","2021","9","3","03:00","9.3","0.4"
"Rautavaara Ylä-Luosta","2021","9","4","03:00","8","3.8"
"Rautavaara Ylä-Luosta","2021","9","5","03:00","12.1","-3.1"
"Rautavaara Ylä-Luosta","2021","9","6","03:00","14.1","-2.9"
"Rautavaara Ylä-Luosta","2021","9","7","03:00","13.6","1.1"
"Rautavaara Ylä-Luosta","2021","9","8","03:00","16.2","10"
"Rautavaara Ylä-Luosta","2021","9","9","03:00","12.7","1"
"Rautavaara Ylä-Luosta","2021","9","10","03:00","15.4","-1.9"
"Rautavaara Ylä-Luosta","2021","9","11","03:00","12.1","4.1"
"Rautavaara Ylä-Luosta","2021","9","12","03:00","11.8","6.1"
"Rautavaara Ylä-Luosta","2021","9","13","03:00","11.5","5.2"
"Rautavaara Ylä-Luosta","2021","9","14","03:00","5.9","1.8"
"Rautavaara Ylä-Luosta","2021","9","15","03:00","7.5","1.7"
"Rautavaara Ylä-Luosta","2021","9","16","03:00","8.4","2"
"Rautavaara Ylä-Luosta","2021","9","17","03:00","9.1","2"
"Rautavaara Ylä-Luosta","2021","9","18","03:00","8.4","3.5"
"Rautavaara Ylä-Luosta","2021","9","19","03:00","8.4","0"
"Rautavaara Ylä-Luosta","2021","9","20","03:00","7.7","2"
"Rautavaara Ylä-Luosta","2021","9","21","03:00","5.9","-0.8"
"Rautavaara Ylä-Luosta","2021","9","22","03:00","10","-1.8"
"Rautavaara Ylä-Luosta","2021","9","23","03:00","8.2","-2.7"
"Rautavaara Ylä-Luosta","2021","9","24","03:00","10.2","5.5"
"Rautavaara Ylä-Luosta","2021","9","25","03:00","7.5","4.5"
"Rautavaara Ylä-Luosta","2021","9","26","03:00","9.6","1.8"
"Rautavaara Ylä-Luosta","2021","9","27","03:00","14.5","-1.5"
"Rautavaara Ylä-Luosta","2021","9","28","03:00","14.4","-0.2"
"Rautavaara Ylä-Luosta","2021","9","29","03:00","7.4","3.1"
"Rautavaara Ylä-Luosta","2021","9","30","03:00","9.9","5.3"
"Rautavaara Ylä-Luosta","2021","10","1","03:00","10.1","5.2"
"Rautavaara Ylä-Luosta","2021","10","2","03:00","8.9","6.5"
"Rautavaara Ylä-Luosta","2021","10","3","03:00","13.9","3.4"
"Rautavaara Ylä-Luosta","2021","10","4","03:00","13.7","7"
"Rautavaara Ylä-Luosta","2021","10","5","03:00","8.7","7.1"
"Rautavaara Ylä-Luosta","2021","10","6","03:00","11.6","7.4"
"Rautavaara Ylä-Luosta","2021","10","7","03:00","11.2","8.1"
"Rautavaara Ylä-Luosta","2021","10","8","03:00","10.3","6"
"Rautavaara Ylä-Luosta","2021","10","9","03:00","10.8","9.3"
"Rautavaara Ylä-Luosta","2021","10","10","03:00","10.6","8.8"
"Rautavaara Ylä-Luosta","2021","10","11","03:00","10.9","6.9"
"Rautavaara Ylä-Luosta","2021","10","12","03:00","8.5","2.4"
"Rautavaara Ylä-Luosta","2021","10","13","03:00","5.1","-0.5"
"Rautavaara Ylä-Luosta","2021","10","14","03:00","6.4","-0.7"
"Rautavaara Ylä-Luosta","2021","10","15","03:00","6.2","3.2"
"Rautavaara Ylä-Luosta","2021","10","16","03:00","6.2","0.1"
"Rautavaara Ylä-Luosta","2021","10","17","03:00","2.1","0.6"
"Rautavaara Ylä-Luosta","2021","10","18","03:00","3.6","0.9"
"Rautavaara Ylä-Luosta","2021","10","19","03:00","1.1","-5.3"
"Rautavaara Ylä-Luosta","2021","10","20","03:00","0.6","-5.8"
"Rautavaara Ylä-Luosta","2021","10","21","03:00","5.3","0.5"
"Rautavaara Ylä-Luosta","2021","10","22","03:00","3.6","0.4"
"Rautavaara Ylä-Luosta","2021","10","23","03:00","0.5","-2.1"
"Rautavaara Ylä-Luosta","2021","10","24","03:00","-0.2","-9"
"Rautavaara Ylä-Luosta","2021","10","25","03:00","4.1","-2.7"
"Rautavaara Ylä-Luosta","2021","10","26","03:00","6.6","1.9"
"Rautavaara Ylä-Luosta","2021","10","27","03:00","6.9","3.3"
"Rautavaara Ylä-Luosta","2021","10","28","03:00","4.9","0.9"
"Rautavaara Ylä-Luosta","2021","10","29","03:00","10.1","4.9"
"Rautavaara Ylä-Luosta","2021","10","30","03:00","8.6","6.3"
"Rautavaara Ylä-Luosta","2021","10","31","03:00","7","5.5"
"Rautavaara Ylä-Luosta","2021","11","1","02:00","7.5","4.5"
"Rautavaara Ylä-Luosta","2021","11","2","02:00","7.1","4.5"
"Rautavaara Ylä-Luosta","2021","11","3","02:00","4.8","3"
"Rautavaara Ylä-Luosta","2021","11","4","02:00","6.4","4"
"Rautavaara Ylä-Luosta","2021","11","5","02:00","6.6","2.2"
"Rautavaara Ylä-Luosta","2021","11","6","02:00","3.1","0.6"
"Rautavaara Ylä-Luosta","2021","11","7","02:00","1.1","-0.8"
"Rautavaara Ylä-Luosta","2021","11","8","02:00","-0.7","-7.8"
"Rautavaara Ylä-Luosta","2021","11","9","02:00","-2.6","-8.6"
"Rautavaara Ylä-Luosta","2021","11","10","02:00","3.9","-2.5"
"Rautavaara Ylä-Luosta","2021","11","11","02:00","3.5","-0.1"
"Rautavaara Ylä-Luosta","2021","11","12","02:00","1.8","0"
"Rautavaara Ylä-Luosta","2021","11","13","02:00","0.2","-1.1"
"Rautavaara Ylä-Luosta","2021","11","14","02:00","-0.6","-4"
"Rautavaara Ylä-Luosta","2021","11","15","02:00","0.7","-10.5"
"Rautavaara Ylä-Luosta","2021","11","16","02:00","3","0.2"
"Rautavaara Ylä-Luosta","2021","11","17","02:00","3.2","1.8"
"Rautavaara Ylä-Luosta","2021","11","18","02:00","3.6","0.1"
"Rautavaara Ylä-Luosta","2021","11","19","02:00","1","-1.1"
"Rautavaara Ylä-Luosta","2021","11","20","02:00","-0.2","-2"
"Rautavaara Ylä-Luosta","2021","11","21","02:00","-2","-5.9"
"Rautavaara Ylä-Luosta","2021","11","22","02:00","-5.4","-14.3"
"Rautavaara Ylä-Luosta","2021","11","23","02:00","-5","-12.7"
"Rautavaara Ylä-Luosta","2021","11","24","02:00","-2.7","-5.5"
"Rautavaara Ylä-Luosta","2021","11","25","02:00","-5.3","-7.4"
"Rautavaara Ylä-Luosta","2021","11","26","02:00","-7.4","-11.5"
"Rautavaara Ylä-Luosta","2021","11","27","02:00","-9.6","-12.8"
"Rautavaara Ylä-Luosta","2021","11","28","02:00","-10.6","-19.4"
"Rautavaara Ylä-Luosta","2021","11","29","02:00","-13.2","-21.9"
"Rautavaara Ylä-Luosta","2021","11","30","02:00","-6.9","-13.2"
"Rautavaara Ylä-Luosta","2021","12","1","02:00","-6.7","-13.6"
"Rautavaara Ylä-Luosta","2021","12","2","02:00","-13.3","-22.5"
"Rautavaara Ylä-Luosta","2021","12","3","02:00","-5.8","-22.5"
"Rautavaara Ylä-Luosta","2021","12","4","02:00","-10","-15.7"
"Rautavaara Ylä-Luosta","2021","12","5","02:00","-12.8","-18.9"
"Rautavaara Ylä-Luosta","2021","12","6","02:00","-8.2","-13.3"
"Rautavaara Ylä-Luosta","2021","12","7","02:00","-8.2","-18.4"
"Rautavaara Ylä-Luosta","2021","12","8","02:00","-14.6","-24"
"Rautavaara Ylä-Luosta","2021","12","9","02:00","-16.3","-22"
"Rautavaara Ylä-Luosta","2021","12","10","02:00","-7.4","-19.8"
"Rautavaara Ylä-Luosta","2021","12","11","02:00","-5.2","-8.9"
"Rautavaara Ylä-Luosta","2021","12","12","02:00","-3.3","-6.9"
"Rautavaara Ylä-Luosta","2021","12","13","02:00","-2.1","-3.9"
"Rautavaara Ylä-Luosta","2021","12","14","02:00","0.1","-2.1"
"Rautavaara Ylä-Luosta","2021","12","15","02:00","0","-3.4"
"Rautavaara Ylä-Luosta","2021","12","16","02:00","0.6","-0.5"
"Rautavaara Ylä-Luosta","2021","12","17","02:00","-0.5","-4.8"
"Rautavaara Ylä-Luosta","2021","12","18","02:00","0.2","-5.5"
"Rautavaara Ylä-Luosta","2021","12","19","02:00","0.3","-9.4"
"Rautavaara Ylä-Luosta","2021","12","20","02:00","-9.2","-20.5"
"Rautavaara Ylä-Luosta","2021","12","21","02:00","-13.4","-21.7"
"Rautavaara Ylä-Luosta","2021","12","22","02:00","-12.6","-21.3"
"Rautavaara Ylä-Luosta","2021","12","23","02:00","-6.8","-16.6"
"Rautavaara Ylä-Luosta","2021","12","24","02:00","-12.1","-24.2"
"Rautavaara Ylä-Luosta","2021","12","25","02:00","-20.5","-28.5"
"Rautavaara Ylä-Luosta","2021","12","26","02:00","-13.7","-28.7"
"Rautavaara Ylä-Luosta","2021","12","27","02:00","-13.5","-24.7"
"Rautavaara Ylä-Luosta","2021","12","28","02:00","-7.3","-16.3"
"Rautavaara Ylä-Luosta","2021","12","29","02:00","-5.8","-7.4"
"Rautavaara Ylä-Luosta","2021","12","30","02:00","-4.8","-6.2"
"Rautavaara Ylä-Luosta","2021","12","31","02:00","-2.3","-7.1"
"Rautavaara Ylä-Luosta","2022","1","1","02:00","-4.4","-13.3"
"Rautavaara Ylä-Luosta","2022","1","2","02:00","-11.8","-20.9"
"Rautavaara Ylä-Luosta","2022","1","3","02:00","-12.7","-16.6"
"Rautavaara Ylä-Luosta","2022","1","4","02:00","-10.5","-13"
"Rautavaara Ylä-Luosta","2022","1","5","02:00","-6.9","-11.8"
"Rautavaara Ylä-Luosta","2022","1","6","02:00","-6.3","-18.7"
"Rautavaara Ylä-Luosta","2022","1","7","02:00","-12.8","-20.6"
"Rautavaara Ylä-Luosta","2022","1","8","02:00","-12.9","-23.4"
"Rautavaara Ylä-Luosta","2022","1","9","02:00","-17","-25"
"Rautavaara Ylä-Luosta","2022","1","10","02:00","-24.9","-30.5"
"Rautavaara Ylä-Luosta","2022","1","11","02:00","-13.2","-30.2"
"Rautavaara Ylä-Luosta","2022","1","12","02:00","-1.2","-13.2"
"Rautavaara Ylä-Luosta","2022","1","13","02:00","1.2","-2.3"
"Rautavaara Ylä-Luosta","2022","1","14","02:00","-0.9","-3.6"
"Rautavaara Ylä-Luosta","2022","1","15","02:00","-2.4","-12.7"
"Rautavaara Ylä-Luosta","2022","1","16","02:00","-1.4","-15.5"
"Rautavaara Ylä-Luosta","2022","1","17","02:00","-0.5","-7.6"
"Rautavaara Ylä-Luosta","2022","1","18","02:00","-7.4","-14.9"
"Rautavaara Ylä-Luosta","2022","1","19","02:00","1","-7.6"
"Rautavaara Ylä-Luosta","2022","1","20","02:00","0.3","-4.2"
"Rautavaara Ylä-Luosta","2022","1","21","02:00","-2.7","-6.2"
"Rautavaara Ylä-Luosta","2022","1","22","02:00","-3.8","-11.3"
"Rautavaara Ylä-Luosta","2022","1","23","02:00","-3.1","-9.4"
"Rautavaara Ylä-Luosta","2022","1","24","02:00","0.2","-3.1"
"Rautavaara Ylä-Luosta","2022","1","25","02:00","0.5","-15.7"
"Rautavaara Ylä-Luosta","2022","1","26","02:00","-5.2","-18.7"
"Rautavaara Ylä-Luosta","2022","1","27","02:00","-3.6","-5.2"
"Rautavaara Ylä-Luosta","2022","1","28","02:00","-4.1","-6.1"
"Rautavaara Ylä-Luosta","2022","1","29","02:00","-4.6","-8.9"
"Rautavaara Ylä-Luosta","2022","1","30","02:00","-4.2","-7"
"Rautavaara Ylä-Luosta","2022","1","31","02:00","-6.6","-9.7"
"Rautavaara Ylä-Luosta","2022","2","1","02:00","-7.5","-10.4"
"Rautavaara Ylä-Luosta","2022","2","2","02:00","-7","-15.2"
"Rautavaara Ylä-Luosta","2022","2","3","02:00","-12.2","-23.1"
"Rautavaara Ylä-Luosta","2022","2","4","02:00","-8.1","-23.3"
"Rautavaara Ylä-Luosta","2022","2","5","02:00","-6","-8.4"
"Rautavaara Ylä-Luosta","2022","2","6","02:00","-2.1","-6.8"
"Rautavaara Ylä-Luosta","2022","2","7","02:00","-0.7","-2.5"
"Rautavaara Ylä-Luosta","2022","2","8","02:00","-1.6","-3.9"
"Rautavaara Ylä-Luosta","2022","2","9","02:00","-1.9","-4.1"
"Rautavaara Ylä-Luosta","2022","2","10","02:00","-2.1","-4.4"
"Rautavaara Ylä-Luosta","2022","2","11","02:00","-1.1","-5.6"
"Rautavaara Ylä-Luosta","2022","2","12","02:00","-4.4","-17.9"
"Rautavaara Ylä-Luosta","2022","2","13","02:00","-0.7","-18.7"
"Rautavaara Ylä-Luosta","2022","2","14","02:00","1.1","-2"
"Rautavaara Ylä-Luosta","2022","2","15","02:00","-2","-6"
"Rautavaara Ylä-Luosta","2022","2","16","02:00","0.4","-3.3"
"Rautavaara Ylä-Luosta","2022","2","17","02:00","0.4","-0.7"
"Rautavaara Ylä-Luosta","2022","2","18","02:00","-0.3","-6.9"
"Rautavaara Ylä-Luosta","2022","2","19","02:00","-4.5","-7.2"
"Rautavaara Ylä-Luosta","2022","2","20","02:00","-4.8","-7.1"
"Rautavaara Ylä-Luosta","2022","2","21","02:00","-5.3","-7.8"
"Rautavaara Ylä-Luosta","2022","2","22","02:00","-6.3","-11.4"
"Rautavaara Ylä-Luosta","2022","2","23","02:00","-9.3","-25.4"
"Rautavaara Ylä-Luosta","2022","2","24","02:00","1.2","-14.2"
"Rautavaara Ylä-Luosta","2022","2","25","02:00","1.4","-0.6"
"Rautavaara Ylä-Luosta","2022","2","26","02:00","-0.2","-14.8"
"Rautavaara Ylä-Luosta","2022","2","27","02:00","-0.7","-18.7"
"Rautavaara Ylä-Luosta","2022","2","28","02:00","3","-6.3"
"Rautavaara Ylä-Luosta","2022","3","1","02:00","3.4","-5.1"
"Rautavaara Ylä-Luosta","2022","3","2","02:00","2.7","-2.5"
"Rautavaara Ylä-Luosta","2022","3","3","02:00","1.2","-3.7"
"Rautavaara Ylä-Luosta","2022","3","4","02:00","-2","-15.5"
"Rautavaara Ylä-Luosta","2022","3","5","02:00","-1.6","-19.9"
"Rautavaara Ylä-Luosta","2022","3","6","02:00","-0.6","-6.4"
"Rautavaara Ylä-Luosta","2022","3","7","02:00","-1.9","-14.9"
"Rautavaara Ylä-Luosta","2022","3","8","02:00","-7.7","-16.3"
"Rautavaara Ylä-Luosta","2022","3","9","02:00","-6.1","-8.6"
"Rautavaara Ylä-Luosta","2022","3","10","02:00","-1.5","-8.3"
"Rautavaara Ylä-Luosta","2022","3","11","02:00","3.8","-2.9"
"Rautavaara Ylä-Luosta","2022","3","12","02:00","5.2","-5.8"
"Rautavaara Ylä-Luosta","2022","3","13","02:00","10.1","-9.5"
"Rautavaara Ylä-Luosta","2022","3","14","02:00","6.2","-11.9"
"Rautavaara Ylä-Luosta","2022","3","15","02:00","8","-13"
"Rautavaara Ylä-Luosta","2022","3","16","02:00","7.2","-11.1"
"Rautavaara Ylä-Luosta","2022","3","17","02:00","7.3","-13.2"
"Rautavaara Ylä-Luosta","2022","3","18","02:00","5.5","-8.3"
"Rautavaara Ylä-Luosta","2022","3","19","02:00","6.3","-4.8"
"Rautavaara Ylä-Luosta","2022","3","20","02:00","10.4","-2.3"
"Rautavaara Ylä-Luosta","2022","3","21","02:00","12","-6.7"
"Rautavaara Ylä-Luosta","2022","3","22","02:00","9.5","-6.7"
"Rautavaara Ylä-Luosta","2022","3","23","02:00","7.8","-8.4"
"Rautavaara Ylä-Luosta","2022","3","24","02:00","6.5","-4.1"
"Rautavaara Ylä-Luosta","2022","3","25","02:00","1.5","-3.5"
"Rautavaara Ylä-Luosta","2022","3","26","02:00","1.6","-4.7"
"Rautavaara Ylä-Luosta","2022","3","27","02:00","-2.1","-11.5"
"Rautavaara Ylä-Luosta","2022","3","28","03:00","-4.7","-8.9"
"Rautavaara Ylä-Luosta","2022","3","29","03:00","-4","-23.9"
"Rautavaara Ylä-Luosta","2022","3","30","03:00","-2.6","-10.5"
"Rautavaara Ylä-Luosta","2022","3","31","03:00","-0.7","-12.8"
"Rautavaara Ylä-Luosta","2022","4","1","03:00","-0.4","-23.5"
"Rautavaara Ylä-Luosta","2022","4","2","03:00","0.1","-17.8"
"Rautavaara Ylä-Luosta","2022","4","3","03:00","2","-9.5"
"Rautavaara Ylä-Luosta","2022","4","4","03:00","-0.1","-18.6"
"Rautavaara Ylä-Luosta","2022","4","5","03:00","0.7","-1.5"
"Rautavaara Ylä-Luosta","2022","4","6","03:00","0","-5.5"
"Rautavaara Ylä-Luosta","2022","4","7","03:00","3.7","-6"
"Rautavaara Ylä-Luosta","2022","4","8","03:00","4.4","-1.2"
"Rautavaara Ylä-Luosta","2022","4","9","03:00","4","-0.5"
"Rautavaara Ylä-Luosta","2022","4","10","03:00","2.7","-2.5"
"Rautavaara Ylä-Luosta","2022","4","11","03:00","4.1","-1.1"
"Rautavaara Ylä-Luosta","2022","4","12","03:00","7.5","-0.4"
"Rautavaara Ylä-Luosta","2022","4","13","03:00","9","-3.2"
"Rautavaara Ylä-Luosta","2022","4","14","03:00","5.2","-4.4"
"Rautavaara Ylä-Luosta","2022","4","15","03:00","4.7","-0.9"
"Rautavaara Ylä-Luosta","2022","4","16","03:00","7.1","-6.3"
"Rautavaara Ylä-Luosta","2022","4","17","03:00","9.9","-6.7"
"Rautavaara Ylä-Luosta","2022","4","18","03:00","10.5","-1.5"
"Rautavaara Ylä-Luosta","2022","4","19","03:00","14.4","-3.4"
"Rautavaara Ylä-Luosta","2022","4","20","03:00","14.5","-3.1"
"Rautavaara Ylä-Luosta","2022","4","21","03:00","13","-2.2"
"Rautavaara Ylä-Luosta","2022","4","22","03:00","12.7","-1.5"
"Rautavaara Ylä-Luosta","2022","4","23","03:00","5.9","-0.5"
"Rautavaara Ylä-Luosta","2022","4","24","03:00","8.4","-2.2"
"Rautavaara Ylä-Luosta","2022","4","25","03:00","9.5","-5"
"Rautavaara Ylä-Luosta","2022","4","26","03:00","3","-2.7"
"Rautavaara Ylä-Luosta","2022","4","27","03:00","2.8","-7.7"
"Rautavaara Ylä-Luosta","2022","4","28","03:00","4.7","-8.9"
"Rautavaara Ylä-Luosta","2022","4","29","03:00","3","-8.5"
"Rautavaara Ylä-Luosta","2022","4","30","03:00","3.5","-10.4"
"Rautavaara Ylä-Luosta","2022","5","1","03:00","7.2","-3.5"
"Rautavaara Ylä-Luosta","2022","5","2","03:00","7.9","-2.1"
"Rautavaara Ylä-Luosta","2022","5","3","03:00","2.8","-1.2"
"Rautavaara Ylä-Luosta","2022","5","4","03:00","5.4","-6"
"Rautavaara Ylä-Luosta","2022","5","5","03:00","7.4","-6.9"
"Rautavaara Ylä-Luosta","2022","5","6","03:00","14","4.2"
"Rautavaara Ylä-Luosta","2022","5","7","03:00","13.8","1"
"Rautavaara Ylä-Luosta","2022","5","8","03:00","8","-1.6"
"Rautavaara Ylä-Luosta","2022","5","9","03:00","9.6","-4.7"
"Rautavaara Ylä-Luosta","2022","5","10","03:00","15.4","0.9"
"Rautavaara Ylä-Luosta","2022","5","11","03:00","12.8","5.5"
"Rautavaara Ylä-Luosta","2022","5","12","03:00","11.1","1.9"
"Rautavaara Ylä-Luosta","2022","5","13","03:00","15.4","5.4"
"Rautavaara Ylä-Luosta","2022","5","14","03:00","15.9","0.9"
"Rautavaara Ylä-Luosta","2022","5","15","03:00","12.6","0.9"
"Rautavaara Ylä-Luosta","2022","5","16","03:00","10.2","5.1"
"Rautavaara Ylä-Luosta","2022","5","17","03:00","8.2","3.6"
"Rautavaara Ylä-Luosta","2022","5","18","03:00","12.8","0.8"
"Rautavaara Ylä-Luosta","2022","5","19","03:00","10.3","-0.7"
"Rautavaara Ylä-Luosta","2022","5","20","03:00","13.6","-2.4"
"Rautavaara Ylä-Luosta","2022","5","21","03:00","14.8","-0.2"
"Rautavaara Ylä-Luosta","2022","5","22","03:00","15.6","0.1"
"Rautavaara Ylä-Luosta","2022","5","23","03:00","16.2","4.7"
"Rautavaara Ylä-Luosta","2022","5","24","03:00","18.3","3"
"Rautavaara Ylä-Luosta","2022","5","25","03:00","18.3","2"
"Rautavaara Ylä-Luosta","2022","5","26","03:00","16.4","7.3"
