"Rautavaara Ylä-Luosta","2020","1","1","02:00","-0.2","-12"
"Rautavaara Ylä-Luosta","2022","5","27","03:00","14.5","1.5"
"Rautavaara Ylä-Luosta","2022","5","28","03:00","17.3","3.6"
"Rautavaara Ylä-Luosta","2022","5","29","03:00","18.2","8.7"
"Rautavaara Ylä-Luosta","2022","5","30","03:00","14.7","7.3"
"Rautavaara Ylä-Luosta","2022","5","31","03:00","20.1","8.1"
"Rautavaara Ylä-Luosta","2022","6","1","03:00","19","10.1"
"Rautavaara Ylä-Luosta","2022","6","2","03:00","17.1","8.6"
"Rautavaara Ylä-Luosta","2022","6","3","03:00","14.6","10.1"
"Rautavaara Ylä-Luosta","2022","6","4","03:00","15.9","8.8"
"Rautavaara Ylä-Luosta","2022","6","5","03:00","15","6.3"
"Rautavaara Ylä-Luosta","2022","6","6","03:00","15.8","0.4"
"Rautavaara Ylä-Luosta","2022","6","7","03:00","21.2","0.8"
"Rautavaara Ylä-Luosta","2022","6","8","03:00","21.7","8.2"
"Rautavaara Ylä-Luosta","2022","6","9","03:00","20.2","11.3"
"Rautavaara Ylä-Luosta","2022","6","10","03:00","20.9","9.5"
"Rautavaara Ylä-Luosta","2022","6","11","03:00","22.6","5.6"
"Rautavaara Ylä-Luosta","2022","6","12","03:00","21.6","12.8"
"Rautavaara Ylä-Luosta","2022","6","13","03:00","18.8","8.3"
"Rautavaara Ylä-Luosta","2022","6","14","03:00","20.6","7.2"
"Rautavaara Ylä-Luosta","2022","6","15","03:00","16.9","12"
"Rautavaara Ylä-Luosta","2022","6","16","03:00","13.5","8.3"
"Rautavaara Ylä-Luosta","2022","6","17","03:00","12.2","8"
"Rautavaara Ylä-Luosta","2022","6","18","03:00","18.9","5"
"Rautavaara Ylä-Luosta","2022","6","19","03:00","13.1","10.1"
"Rautavaara Ylä-Luosta","2022","6","20","03:00","15.2","8.3"
"Rautavaara Ylä-Luosta","2022","6","21","03:00","18.2","6.6"
"Rautavaara Ylä-Luosta","2022","6","22","03:00","20.3","8.5"
"Rautavaara Ylä-Luosta","2022","6","23","03:00","19.2","12.9"
"Rautavaara Ylä-Luosta","2022","6","24","03:00","25.7","9.4"
"Rautavaara Ylä-Luosta","2022","6","25","03:00","29.2","13.2"
"Rautavaara Ylä-Luosta","2022","6","26","03:00","28.3","13.8"
"Rautavaara Ylä-Luosta","2022","6","27","03:00","27","14.5"
"Rautavaara Ylä-Luosta","2022","6","28","03:00","24.5","15"
"Rautavaara Ylä-Luosta","2022","6","29","03:00","24.7","12.8"
"Rautavaara Ylä-Luosta","2022","6","30","03:00","29.2","9"
"Rautavaara Ylä-Luosta","2022","7","1","03:00","30.3","12.9"
"Rautavaara Ylä-Luosta","2022","7","2","03:00","29","15.1"
"Rautavaara Ylä-Luosta","2022","7","3","03:00","25.4","15.4"
"Rautavaara Ylä-Luosta","2022","7","4","03:00","26.2","12.6"
"Rautavaara Ylä-Luosta","2022","7","5","03:00","25.1","12"
"Rautavaara Ylä-Luosta","2022","7","6","03:00","20.5","10.3"
"Rautavaara Ylä-Luosta","2022","7","7","03:00","20.8","9.7"
"Rautavaara Ylä-Luosta","2022","7","8","03:00","19.2","10.4"
"Rautavaara Ylä-Luosta","2022","7","9","03:00","20.4","9.1"
"Rautavaara Ylä-Luosta","2022","7","10","03:00","22.6","13.3"
"Rautavaara Ylä-Luosta","2022","7","11","03:00","21.6","14.9"
"Rautavaara Ylä-Luosta","2022","7","12","03:00","24.4","16.3"
"Rautavaara Ylä-Luosta","2022","7","13","03:00","25.6","17.3"
"Rautavaara Ylä-Luosta","2022","7","14","03:00","22.7","13.5"
"Rautavaara Ylä-Luosta","2022","7","15","03:00","19.6","13.3"
"Rautavaara Ylä-Luosta","2022","7","16","03:00","19","7.6"
"Rautavaara Ylä-Luosta","2022","7","17","03:00","17.1","9"
"Rautavaara Ylä-Luosta","2022","7","18","03:00","16.9","10.5"
"Rautavaara Ylä-Luosta","2022","7","19","03:00","20.3","8.8"
"Rautavaara Ylä-Luosta","2022","7","20","03:00","23","10.1"
"Rautavaara Ylä-Luosta","2022","7","21","03:00","26","11"
"Rautavaara Ylä-Luosta","2022","7","22","03:00","26","12.4"
"Rautavaara Ylä-Luosta","2022","7","23","03:00","21.2","13.1"
"Rautavaara Ylä-Luosta","2022","7","24","03:00","21.2","10.7"
"Rautavaara Ylä-Luosta","2022","7","25","03:00","23","12.7"
"Rautavaara Ylä-Luosta","2022","7","26","03:00","23.3","14.9"
"Rautavaara Ylä-Luosta","2022","7","27","03:00","21.7","15.4"
"Rautavaara Ylä-Luosta","2022","7","28","03:00","17.7","11.4"
"Rautavaara Ylä-Luosta","2022","7","29","03:00","16.2","12.4"
"Rautavaara Ylä-Luosta","2022","7","30","03:00","13.7","10.1"
"Rautavaara Ylä-Luosta","2022","7","31","03:00","17.5","9.4"
"Rautavaara Ylä-Luosta","2022","8","1","03:00","23.4","9.2"
"Rautavaara Ylä-Luosta","2022","8","2","03:00","23.1","10.1"
"Rautavaara Ylä-Luosta","2022","8","3","03:00","20.2","6.9"
"Rautavaara Ylä-Luosta","2022","8","4","03:00","23.4","13.8"
"Rautavaara Ylä-Luosta","2022","8","5","03:00","27.4","13.7"
"Rautavaara Ylä-Luosta","2022","8","6","03:00","25.4","16"
"Rautavaara Ylä-Luosta","2022","8","7","03:00","17.1","10.7"
"Rautavaara Ylä-Luosta","2022","8","8","03:00","18.8","6.8"
"Rautavaara Ylä-Luosta","2022","8","9","03:00","20.7","5"
"Rautavaara Ylä-Luosta","2022","8","10","03:00","21","6.4"
"Rautavaara Ylä-Luosta","2022","8","11","03:00","21.1","13.7"
"Rautavaara Ylä-Luosta","2022","8","12","03:00","20.4","7.8"
"Rautavaara Ylä-Luosta","2022","8","13","03:00","20.2","2.6"
"Rautavaara Ylä-Luosta","2022","8","14","03:00","24.2","10.8"
"Rautavaara Ylä-Luosta","2022","8","15","03:00","26.2","11.3"
"Rautavaara Ylä-Luosta","2022","8","16","03:00","28","11.3"
"Rautavaara Ylä-Luosta","2022","8","17","03:00","27.8","14.1"
"Rautavaara Ylä-Luosta","2022","8","18","03:00","24.4","16.3"
"Rautavaara Ylä-Luosta","2022","8","19","03:00","28.3","15.1"
"Rautavaara Ylä-Luosta","2022","8","20","03:00","27","16.7"
"Rautavaara Ylä-Luosta","2022","8","21","03:00","21.5","14.6"
"Rautavaara Ylä-Luosta","2022","8","22","03:00","21.2","13.3"
"Rautavaara Ylä-Luosta","2022","8","23","03:00","19.8","10.4"
"Rautavaara Ylä-Luosta","2022","8","24","03:00","16.9","14"
"Rautavaara Ylä-Luosta","2022","8","25","03:00","18.7","11.5"
"Rautavaara Ylä-Luosta","2022","8","26","03:00","21.3","5.1"
"Rautavaara Ylä-Luosta","2022","8","27","03:00","19.7","8.7"
"Rautavaara Ylä-Luosta","2022","8","28","03:00","18","12"
"Rautavaara Ylä-Luosta","2022","8","29","03:00","18","7.9"
"Rautavaara Ylä-Luosta","2022","8","30","03:00","12.9","6.5"
"Rautavaara Ylä-Luosta","2022","8","31","03:00","10.6","6.1"
"Rautavaara Ylä-Luosta","2022","9","1","03:00","10.7","5.7"
"Rautavaara Ylä-Luosta","2022","9","2","03:00","10.9","4.2"
"Rautavaara Ylä-Luosta","2022","9","3","03:00","10","5.1"
"Rautavaara Ylä-Luosta","2022","9","4","03:00","10.2","4.7"
"Rautavaara Ylä-Luosta","2022","9","5","03:00","12.5","4.9"
"Rautavaara Ylä-Luosta","2022","9","6","03:00","10.6","3.8"
"Rautavaara Ylä-Luosta","2022","9","7","03:00","9.2","2.2"
"Rautavaara Ylä-Luosta","2022","9","8","03:00","10.8","0"
"Rautavaara Ylä-Luosta","2022","9","9","03:00","13.3","-2.1"
"Rautavaara Ylä-Luosta","2022","9","10","03:00","14.4","3.6"
"Rautavaara Ylä-Luosta","2022","9","11","03:00","12.5","2.6"
"Rautavaara Ylä-Luosta","2022","9","12","03:00","14.2","6.6"
"Rautavaara Ylä-Luosta","2022","9","13","03:00","13.2","7"
"Rautavaara Ylä-Luosta","2022","9","14","03:00","13.6","8.7"
"Rautavaara Ylä-Luosta","2022","9","15","03:00","11","8.6"
"Rautavaara Ylä-Luosta","2022","9","16","03:00","13","8.8"
"Rautavaara Ylä-Luosta","2022","9","17","03:00","11.2","7.7"
"Rautavaara Ylä-Luosta","2022","9","18","03:00","14.9","5.9"
"Rautavaara Ylä-Luosta","2022","9","19","03:00","11.6","5.4"
"Rautavaara Ylä-Luosta","2022","9","20","03:00","10.7","8.1"
"Rautavaara Ylä-Luosta","2022","9","21","03:00","8.4","0.1"
"Rautavaara Ylä-Luosta","2022","9","22","03:00","10.1","-2.5"
"Rautavaara Ylä-Luosta","2022","9","23","03:00","11.6","0.1"
"Rautavaara Ylä-Luosta","2022","9","24","03:00","12.5","4.3"
"Rautavaara Ylä-Luosta","2022","9","25","03:00","7.4","0.1"
"Rautavaara Ylä-Luosta","2022","9","26","03:00","9.8","4.7"
"Rautavaara Ylä-Luosta","2022","9","27","03:00","7.8","4"
"Rautavaara Ylä-Luosta","2022","9","28","03:00","8.2","6.4"
"Rautavaara Ylä-Luosta","2022","9","29","03:00","6.8","2.3"
"Rautavaara Ylä-Luosta","2022","9","30","03:00","6","1.3"
"Rautavaara Ylä-Luosta","2022","10","1","03:00","8","1.6"
"Rautavaara Ylä-Luosta","2022","10","2","03:00","10.5","2.9"
"Rautavaara Ylä-Luosta","2022","10","3","03:00","7.5","5.6"
"Rautavaara Ylä-Luosta","2022","10","4","03:00","6.6","4.5"
"Rautavaara Ylä-Luosta","2022","10","5","03:00","8.2","4.3"
"Rautavaara Ylä-Luosta","2022","10","6","03:00","11.8","7.1"
"Rautavaara Ylä-Luosta","2022","10","7","03:00","11.9","5.5"
"Rautavaara Ylä-Luosta","2022","10","8","03:00","11.1","7.7"
"Rautavaara Ylä-Luosta","2022","10","9","03:00","8.3","0.9"
"Rautavaara Ylä-Luosta","2022","10","10","03:00","9.2","-0.8"
"Rautavaara Ylä-Luosta","2022","10","11","03:00","9","6.4"
"Rautavaara Ylä-Luosta","2022","10","12","03:00","7.4","-0.2"
"Rautavaara Ylä-Luosta","2022","10","13","03:00","7.8","-3.1"
"Rautavaara Ylä-Luosta","2022","10","14","03:00","10.1","6.8"
"Rautavaara Ylä-Luosta","2022","10","15","03:00","9.3","7.1"
"Rautavaara Ylä-Luosta","2022","10","16","03:00","10.2","8.4"
"Rautavaara Ylä-Luosta","2022","10","17","03:00","10.4","4.5"
"Rautavaara Ylä-Luosta","2022","10","18","03:00","5.6","2.5"
"Rautavaara Ylä-Luosta","2022","10","19","03:00","2.7","-2.2"
"Rautavaara Ylä-Luosta","2022","10","20","03:00","5.3","-2"
"Rautavaara Ylä-Luosta","2022","10","21","03:00","4.9","-1.1"
"Rautavaara Ylä-Luosta","2022","10","22","03:00","6.3","-0.3"
"Rautavaara Ylä-Luosta","2022","10","23","03:00","6.2","-0.2"
"Rautavaara Ylä-Luosta","2022","10","24","03:00","1.7","-4.7"
"Rautavaara Ylä-Luosta","2022","10","25","03:00","-0.4","-9.2"
"Rautavaara Ylä-Luosta","2022","10","26","03:00","2.2","-0.7"
"Rautavaara Ylä-Luosta","2022","10","27","03:00","3.3","1.9"
"Rautavaara Ylä-Luosta","2022","10","28","03:00","7","2.7"
"Rautavaara Ylä-Luosta","2022","10","29","03:00","9.8","5.4"
"Rautavaara Ylä-Luosta","2022","10","30","03:00","5.4","-1.7"
"Rautavaara Ylä-Luosta","2022","10","31","02:00","-0.5","-6.7"
"Rautavaara Ylä-Luosta","2022","11","1","02:00","3.2","-3.8"
"Rautavaara Ylä-Luosta","2022","11","2","02:00","3.8","0.8"
"Rautavaara Ylä-Luosta","2022","11","3","02:00","3.1","1.4"
"Rautavaara Ylä-Luosta","2022","11","4","02:00","3.5","1.4"
"Rautavaara Ylä-Luosta","2022","11","5","02:00","2.9","-2.2"
"Rautavaara Ylä-Luosta","2022","11","6","02:00","2.3","-1.9"
"Rautavaara Ylä-Luosta","2022","11","7","02:00","7.2","2.2"
"Rautavaara Ylä-Luosta","2022","11","8","02:00","5.9","0.6"
"Rautavaara Ylä-Luosta","2022","11","9","02:00","0.7","-3.5"
"Rautavaara Ylä-Luosta","2022","11","10","02:00","6.8","-1.8"
"Rautavaara Ylä-Luosta","2022","11","11","02:00","8.8","5.4"
"Rautavaara Ylä-Luosta","2022","11","12","02:00","8.5","2.6"
"Rautavaara Ylä-Luosta","2022","11","13","02:00","5.6","-3.5"
"Rautavaara Ylä-Luosta","2022","11","14","02:00","0.5","-4.4"
"Rautavaara Ylä-Luosta","2022","11","15","02:00","0.4","-3.1"
"Rautavaara Ylä-Luosta","2022","11","16","02:00","-1.3","-3.7"
"Rautavaara Ylä-Luosta","2022","11","17","02:00","-2.2","-4.5"
"Rautavaara Ylä-Luosta","2022","11","18","02:00","-2.5","-5.4"
"Rautavaara Ylä-Luosta","2022","11","19","02:00","-2.6","-4.7"
"Rautavaara Ylä-Luosta","2022","11","20","02:00","-4","-10.3"
"Rautavaara Ylä-Luosta","2022","11","21","02:00","-3.7","-7.6"
"Rautavaara Ylä-Luosta","2022","11","22","02:00","-4.5","-6.2"
"Rautavaara Ylä-Luosta","2022","11","23","02:00","-5.9","-9.9"
"Rautavaara Ylä-Luosta","2022","11","24","02:00","-5.9","-8.9"
"Rautavaara Ylä-Luosta","2022","11","25","02:00","-6.9","-11.2"
"Rautavaara Ylä-Luosta","2022","11","26","02:00","-5.5","-8.6"
"Rautavaara Ylä-Luosta","2022","11","27","02:00","-5.8","-10.4"
"Rautavaara Ylä-Luosta","2022","11","28","02:00","-3","-8.7"
"Rautavaara Ylä-Luosta","2022","11","29","02:00","-2.4","-3.4"
"Rautavaara Ylä-Luosta","2022","11","30","02:00","-2.7","-3.9"
"Rautavaara Ylä-Luosta","2022","12","1","02:00","-3","-4"
"Rautavaara Ylä-Luosta","2022","12","2","02:00","-3.9","-5"
"Rautavaara Ylä-Luosta","2022","12","3","02:00","-4.2","-5.6"
"Rautavaara Ylä-Luosta","2022","12","4","02:00","-5.1","-6.3"
"Rautavaara Ylä-Luosta","2022","12","5","02:00","-5.3","-10.6"
"Rautavaara Ylä-Luosta","2022","12","6","02:00","-2.2","-6.1"
"Rautavaara Ylä-Luosta","2022","12","7","02:00","-2","-4.4"
"Rautavaara Ylä-Luosta","2022","12","8","02:00","-4","-7"
"Rautavaara Ylä-Luosta","2022","12","9","02:00","-6.1","-10"
"Rautavaara Ylä-Luosta","2022","12","10","02:00","-3.5","-6.2"
"Rautavaara Ylä-Luosta","2022","12","11","02:00","-4.2","-12.1"
"Rautavaara Ylä-Luosta","2022","12","12","02:00","-10.7","-16.8"
"Rautavaara Ylä-Luosta","2022","12","13","02:00","-7.8","-11.4"
"Rautavaara Ylä-Luosta","2022","12","14","02:00","-5.7","-19"
"Rautavaara Ylä-Luosta","2022","12","15","02:00","-11.9","-16"
"Rautavaara Ylä-Luosta","2022","12","16","02:00","-7.5","-13.5"
"Rautavaara Ylä-Luosta","2022","12","17","02:00","-5.7","-7.6"
"Rautavaara Ylä-Luosta","2022","12","18","02:00","-4.7","-5.8"
"Rautavaara Ylä-Luosta","2022","12","19","02:00","-1.5","-4.9"
"Rautavaara Ylä-Luosta","2022","12","20","02:00","-3.8","-6.2"
"Rautavaara Ylä-Luosta","2022","12","21","02:00","-1.7","-5.5"
"Rautavaara Ylä-Luosta","2022","12","22","02:00","0.1","-1.7"
"Rautavaara Ylä-Luosta","2022","12","23","02:00","0.2","-8.2"
"Rautavaara Ylä-Luosta","2022","12","24","02:00","-4.8","-12.5"
"Rautavaara Ylä-Luosta","2022","12","25","02:00","-4.5","-9.7"
"Rautavaara Ylä-Luosta","2022","12","26","02:00","-4.5","-10.4"
"Rautavaara Ylä-Luosta","2022","12","27","02:00","-5.3","-10.8"
"Rautavaara Ylä-Luosta","2022","12","28","02:00","-2.7","-6"
"Rautavaara Ylä-Luosta","2022","12","29","02:00","-2.7","-5.1"
"Rautavaara Ylä-Luosta","2022","12","30","02:00","-3.3","-4.7"
"Rautavaara Ylä-Luosta","2022","12","31","02:00","1.5","-3.4"
"Rautavaara Ylä-Luosta","2023","1","1","02:00","2.3","-2.7"
"Rautavaara Ylä-Luosta","2023","1","2","02:00","-2.3","-13.5"
"Rautavaara Ylä-Luosta","2023","1","3","02:00","-7.7","-16.9"
"Rautavaara Ylä-Luosta","2023","1","4","02:00","-7.3","-18.3"
"Rautavaara Ylä-Luosta","2023","1","5","02:00","-7.3","-15.2"
"Rautavaara Ylä-Luosta","2023","1","6","02:00","-9","-21.9"
"Rautavaara Ylä-Luosta","2023","1","7","02:00","-16.4","-27.3"
"Rautavaara Ylä-Luosta","2023","1","8","02:00","-9.7","-16.9"
"Rautavaara Ylä-Luosta","2023","1","9","02:00","-10.1","-12.2"
"Rautavaara Ylä-Luosta","2023","1","10","02:00","-8.1","-10.1"
"Rautavaara Ylä-Luosta","2023","1","11","02:00","0.9","-9.9"
"Rautavaara Ylä-Luosta","2023","1","12","02:00","0.2","-1.3"
"Rautavaara Ylä-Luosta","2023","1","13","02:00","0.5","-0.9"
"Rautavaara Ylä-Luosta","2023","1","14","02:00","1.8","-0.5"
"Rautavaara Ylä-Luosta","2023","1","15","02:00","1.4","0"
"Rautavaara Ylä-Luosta","2023","1","16","02:00","1.4","0"
"Rautavaara Ylä-Luosta","2023","1","17","02:00","1.2","-0.9"
"Rautavaara Ylä-Luosta","2023","1","18","02:00","0.4","-1.8"
"Rautavaara Ylä-Luosta","2023","1","19","02:00","0.4","-1.1"
"Rautavaara Ylä-Luosta","2023","1","20","02:00","-0.8","-3.6"
"Rautavaara Ylä-Luosta","2023","1","21","02:00","-2","-4.4"
"Rautavaara Ylä-Luosta","2023","1","22","02:00","-2.7","-6.9"
"Rautavaara Ylä-Luosta","2023","1","23","02:00","-6.8","-11.1"
"Rautavaara Ylä-Luosta","2023","1","24","02:00","-2","-9.9"
"Rautavaara Ylä-Luosta","2023","1","25","02:00","2.3","-2.1"
"Rautavaara Ylä-Luosta","2023","1","26","02:00","2.7","-8.3"
"Rautavaara Ylä-Luosta","2023","1","27","02:00","-6.2","-10.9"
"Rautavaara Ylä-Luosta","2023","1","28","02:00","-1.3","-10.8"
"Rautavaara Ylä-Luosta","2023","1","29","02:00","-1.1","-6.2"
"Rautavaara Ylä-Luosta","2023","1","30","02:00","0","-2.6"
"Rautavaara Ylä-Luosta","2023","1","31","02:00","0","-6.8"
"Rautavaara Ylä-Luosta","2023","2","1","02:00","-4.3","-7.3"
"Rautavaara Ylä-Luosta","2023","2","2","02:00","-4.9","-7.5"
"Rautavaara Ylä-Luosta","2023","2","3","02:00","-6.1","-8.8"
"Rautavaara Ylä-Luosta","2023","2","4","02:00","-6.3","-20.4"
"Rautavaara Ylä-Luosta","2023","2","5","02:00","-6.4","-23.3"
"Rautavaara Ylä-Luosta","2023","2","6","02:00","-5.9","-14.3"
"Rautavaara Ylä-Luosta","2023","2","7","02:00","-1.4","-14.6"
"Rautavaara Ylä-Luosta","2023","2","8","02:00","-1.5","-2.4"
"Rautavaara Ylä-Luosta","2023","2","9","02:00","0.9","-1.5"
"Rautavaara Ylä-Luosta","2023","2","10","02:00","0.9","-4.7"
"Rautavaara Ylä-Luosta","2023","2","11","02:00","-4.7","-14"
"Rautavaara Ylä-Luosta","2023","2","12","02:00","-1.2","-18.4"
"Rautavaara Ylä-Luosta","2023","2","13","02:00","2.9","-4.8"
"Rautavaara Ylä-Luosta","2023","2","14","02:00","2.3","-8.5"
"Rautavaara Ylä-Luosta","2023","2","15","02:00","-1.1","-11.3"
"Rautavaara Ylä-Luosta","2023","2","16","02:00","-0.3","-2"
"Rautavaara Ylä-Luosta","2023","2","17","02:00","-0.4","-2.7"
"Rautavaara Ylä-Luosta","2023","2","18","02:00","-2.6","-5.5"
"Rautavaara Ylä-Luosta","2023","2","19","02:00","-4.6","-8.6"
"Rautavaara Ylä-Luosta","2023","2","20","02:00","-8.4","-15"
"Rautavaara Ylä-Luosta","2023","2","21","02:00","-11.5","-21.2"
"Rautavaara Ylä-Luosta","2023","2","22","02:00","-10","-29"
"Rautavaara Ylä-Luosta","2023","2","23","02:00","-5.6","-28.2"
"Rautavaara Ylä-Luosta","2023","2","24","02:00","-3.9","-5.7"
"Rautavaara Ylä-Luosta","2023","2","25","02:00","-4.8","-13.7"
"Rautavaara Ylä-Luosta","2023","2","26","02:00","-8.7","-17.1"
"Rautavaara Ylä-Luosta","2023","2","27","02:00","-0.3","-24.4"
"Rautavaara Ylä-Luosta","2023","2","28","02:00","1.7","-4.2"
"Rautavaara Ylä-Luosta","2023","3","1","02:00","-0.6","-9.9"
"Rautavaara Ylä-Luosta","2023","3","2","02:00","3.2","-14.4"
"Rautavaara Ylä-Luosta","2023","3","3","02:00","0.5","-8.1"
"Rautavaara Ylä-Luosta","2023","3","4","02:00","-0.9","-5.7"
"Rautavaara Ylä-Luosta","2023","3","5","02:00","-2.4","-14.2"
"Rautavaara Ylä-Luosta","2023","3","6","02:00","-8.1","-14"
"Rautavaara Ylä-Luosta","2023","3","7","02:00","-8","-21.9"
"Rautavaara Ylä-Luosta","2023","3","8","02:00","-8.3","-29.3"
"Rautavaara Ylä-Luosta","2023","3","9","02:00","-8.2","-22.4"
"Rautavaara Ylä-Luosta","2023","3","10","02:00","-4","-18.6"
"Rautavaara Ylä-Luosta","2023","3","11","02:00","-3.4","-16.5"
"Rautavaara Ylä-Luosta","2023","3","12","02:00","-5.7","-9.5"
"Rautavaara Ylä-Luosta","2023","3","13","02:00","-1.2","-11.5"
"Rautavaara Ylä-Luosta","2023","3","14","02:00","3.8","-6"
