"Rautavaara Ylä-Luosta","2020","1","1","02:00","-0.2","-12"
"Rautavaara Ylä-Luosta","2023","3","15","02:00","1.7","-2.8"
"Rautavaara Ylä-Luosta","2023","3","16","02:00","-2.8","-10.7"
"Rautavaara Ylä-Luosta","2023","3","17","02:00","0.4","-23.1"
"Rautavaara Ylä-Luosta","2023","3","18","02:00","0.3","-7.7"
"Rautavaara Ylä-Luosta","2023","3","19","02:00","1.8","-0.2"
"Rautavaara Ylä-Luosta","2023","3","20","02:00","1.6","-1.2"
"Rautavaara Ylä-Luosta","2023","3","21","02:00","0.8","-13.5"
"Rautavaara Ylä-Luosta","2023","3","22","02:00","-0.6","-13.9"
"Rautavaara Ylä-Luosta","2023","3","23","02:00","2.8","-3.7"
"Rautavaara Ylä-Luosta","2023","3","24","02:00","1.2","-6.3"
"Rautavaara Ylä-Luosta","2023","3","25","02:00","1.4","-5.4"
"Rautavaara Ylä-Luosta","2023","3","26","02:00","-3.5","-15"
"Rautavaara Ylä-Luosta","2023","3","27","03:00","-2.3","-11.8"
"Rautavaara Ylä-Luosta","2023","3","28","03:00","-4.4","-6.9"
"Rautavaara Ylä-Luosta","2023","3","29","03:00","-3","-6"
"Rautavaara Ylä-Luosta","2023","3","30","03:00","-2.5","-12.4"
"Rautavaara Ylä-Luosta","2023","3","31","03:00","0.5","-13.5"
"Rautavaara Ylä-Luosta","2023","4","1","03:00","1.8","-11.2"
"Rautavaara Ylä-Luosta","2023","4","2","03:00","0.5","-12.8"
"Rautavaara Ylä-Luosta","2023","4","3","03:00","0.1","-12.9"
"Rautavaara Ylä-Luosta","2023","4","4","03:00","1.6","-21"
"Rautavaara Ylä-Luosta","2023","4","5","03:00","6","-18.4"
"Rautavaara Ylä-Luosta","2023","4","6","03:00","8.9","-12.7"
"Rautavaara Ylä-Luosta","2023","4","7","03:00","8.6","-9.5"
"Rautavaara Ylä-Luosta","2023","4","8","03:00","9.5","-7.7"
"Rautavaara Ylä-Luosta","2023","4","9","03:00","10.3","-8.4"
"Rautavaara Ylä-Luosta","2023","4","10","03:00","10.5","-2.9"
"Rautavaara Ylä-Luosta","2023","4","11","03:00","9.5","-7.6"
"Rautavaara Ylä-Luosta","2023","4","12","03:00","11.4","-5.3"
"Rautavaara Ylä-Luosta","2023","4","13","03:00","4.5","-6.1"
"Rautavaara Ylä-Luosta","2023","4","14","03:00","5.2","-6.6"
"Rautavaara Ylä-Luosta","2023","4","15","03:00","7.6","-8.3"
"Rautavaara Ylä-Luosta","2023","4","16","03:00","10.2","-10.9"
"Rautavaara Ylä-Luosta","2023","4","17","03:00","10.9","-9.2"
"Rautavaara Ylä-Luosta","2023","4","18","03:00","8.9","-3.2"
"Rautavaara Ylä-Luosta","2023","4","19","03:00","9.5","-5.5"
"Rautavaara Ylä-Luosta","2023","4","20","03:00","13.5","-2.5"
"Rautavaara Ylä-Luosta","2023","4","21","03:00","11.9","-1.6"
"Rautavaara Ylä-Luosta","2023","4","22","03:00","10.7","-3.6"
"Rautavaara Ylä-Luosta","2023","4","23","03:00","4.7","-3.5"
"Rautavaara Ylä-Luosta","2023","4","24","03:00","5.1","0.3"
"Rautavaara Ylä-Luosta","2023","4","25","03:00","3.6","-0.2"
"Rautavaara Ylä-Luosta","2023","4","26","03:00","17.3","1.3"
"Rautavaara Ylä-Luosta","2023","4","27","03:00","16.6","2.9"
"Rautavaara Ylä-Luosta","2023","4","28","03:00","11","0.5"
"Rautavaara Ylä-Luosta","2023","4","29","03:00","6.1","-2.7"
"Rautavaara Ylä-Luosta","2023","4","30","03:00","4.6","-0.6"
"Rautavaara Ylä-Luosta","2023","5","1","03:00","8.4","-0.8"
"Rautavaara Ylä-Luosta","2023","5","2","03:00","4","-2.3"
"Rautavaara Ylä-Luosta","2023","5","3","03:00","7.3","0"
"Rautavaara Ylä-Luosta","2023","5","4","03:00","2.9","-4.7"
"Rautavaara Ylä-Luosta","2023","5","5","03:00","3.4","-1.8"
"Rautavaara Ylä-Luosta","2023","5","6","03:00","7.5","-4.2"
"Rautavaara Ylä-Luosta","2023","5","7","03:00","12.1","-3.4"
"Rautavaara Ylä-Luosta","2023","5","8","03:00","13.5","-1.7"
"Rautavaara Ylä-Luosta","2023","5","9","03:00","16.5","2.2"
"Rautavaara Ylä-Luosta","2023","5","10","03:00","16.9","1.2"
"Rautavaara Ylä-Luosta","2023","5","11","03:00","19.5","3"
"Rautavaara Ylä-Luosta","2023","5","12","03:00","20.8","-0.6"
"Rautavaara Ylä-Luosta","2023","5","13","03:00","19.4","3.4"
"Rautavaara Ylä-Luosta","2023","5","14","03:00","21.3","8.4"
"Rautavaara Ylä-Luosta","2023","5","15","03:00","20.1","5.1"
"Rautavaara Ylä-Luosta","2023","5","16","03:00","21.9","5.5"
"Rautavaara Ylä-Luosta","2023","5","17","03:00","15.9","11"
"Rautavaara Ylä-Luosta","2023","5","18","03:00","12.7","5.3"
"Rautavaara Ylä-Luosta","2023","5","19","03:00","16.8","-0.9"
"Rautavaara Ylä-Luosta","2023","5","20","03:00","20.7","5.7"
"Rautavaara Ylä-Luosta","2023","5","21","03:00","21.5","5.1"
"Rautavaara Ylä-Luosta","2023","5","22","03:00","23.2","7.4"
"Rautavaara Ylä-Luosta","2023","5","23","03:00","19.1","10.6"
"Rautavaara Ylä-Luosta","2023","5","24","03:00","22.3","5.3"
"Rautavaara Ylä-Luosta","2023","5","25","03:00","19.3","11.2"
"Rautavaara Ylä-Luosta","2023","5","26","03:00","13.1","0.6"
"Rautavaara Ylä-Luosta","2023","5","27","03:00","13.9","-1.3"
"Rautavaara Ylä-Luosta","2023","5","28","03:00","15.4","-0.2"
"Rautavaara Ylä-Luosta","2023","5","29","03:00","13.2","5.1"
"Rautavaara Ylä-Luosta","2023","5","30","03:00","14.3","4.8"
"Rautavaara Ylä-Luosta","2023","5","31","03:00","13.4","5.4"
"Rautavaara Ylä-Luosta","2023","6","1","03:00","10.7","4.6"
"Rautavaara Ylä-Luosta","2023","6","2","03:00","9.9","-3.4"
"Rautavaara Ylä-Luosta","2023","6","3","03:00","10.5","4.7"
"Rautavaara Ylä-Luosta","2023","6","4","03:00","12.9","4.8"
"Rautavaara Ylä-Luosta","2023","6","5","03:00","13.5","6"
"Rautavaara Ylä-Luosta","2023","6","6","03:00","15.5","-0.6"
"Rautavaara Ylä-Luosta","2023","6","7","03:00","12.9","6.5"
"Rautavaara Ylä-Luosta","2023","6","8","03:00","11.2","1.2"
"Rautavaara Ylä-Luosta","2023","6","9","03:00","12.2","4.9"
"Rautavaara Ylä-Luosta","2023","6","10","03:00","17","3.1"
"Rautavaara Ylä-Luosta","2023","6","11","03:00","22.1","2.2"
"Rautavaara Ylä-Luosta","2023","6","12","03:00","22.6","5.8"
"Rautavaara Ylä-Luosta","2023","6","13","03:00","23.9","5.5"
"Rautavaara Ylä-Luosta","2023","6","14","03:00","22.7","4.1"
"Rautavaara Ylä-Luosta","2023","6","15","03:00","25.8","6.8"
"Rautavaara Ylä-Luosta","2023","6","16","03:00","24.3","11"
"Rautavaara Ylä-Luosta","2023","6","17","03:00","21.5","10.4"
"Rautavaara Ylä-Luosta","2023","6","18","03:00","21.7","8.4"
"Rautavaara Ylä-Luosta","2023","6","19","03:00","26.8","7.3"
"Rautavaara Ylä-Luosta","2023","6","20","03:00","23.7","11.9"
"Rautavaara Ylä-Luosta","2023","6","21","03:00","26.9","9.9"
"Rautavaara Ylä-Luosta","2023","6","22","03:00","25.4","11.2"
"Rautavaara Ylä-Luosta","2023","6","23","03:00","16.1","14.1"
"Rautavaara Ylä-Luosta","2023","6","24","03:00","19.1","14.6"
"Rautavaara Ylä-Luosta","2023","6","25","03:00","24.1","13.9"
"Rautavaara Ylä-Luosta","2023","6","26","03:00","26.8","11.3"
"Rautavaara Ylä-Luosta","2023","6","27","03:00","25.5","10.7"
"Rautavaara Ylä-Luosta","2023","6","28","03:00","23.7","11.8"
"Rautavaara Ylä-Luosta","2023","6","29","03:00","22.7","11.9"
"Rautavaara Ylä-Luosta","2023","6","30","03:00","22.1","13.6"
"Rautavaara Ylä-Luosta","2023","7","1","03:00","15.4","10"
"Rautavaara Ylä-Luosta","2023","7","2","03:00","13.1","9"
"Rautavaara Ylä-Luosta","2023","7","3","03:00","18.3","11.4"
"Rautavaara Ylä-Luosta","2023","7","4","03:00","14.2","9.8"
"Rautavaara Ylä-Luosta","2023","7","5","03:00","14.2","10.6"
"Rautavaara Ylä-Luosta","2023","7","6","03:00","21.7","12.6"
"Rautavaara Ylä-Luosta","2023","7","7","03:00","18.5","13.5"
"Rautavaara Ylä-Luosta","2023","7","8","03:00","18.4","12.1"
"Rautavaara Ylä-Luosta","2023","7","9","03:00","18.5","8.3"
"Rautavaara Ylä-Luosta","2023","7","10","03:00","18.4","8.8"
"Rautavaara Ylä-Luosta","2023","7","11","03:00","21.9","6.8"
"Rautavaara Ylä-Luosta","2023","7","12","03:00","23.2","9.9"
"Rautavaara Ylä-Luosta","2023","7","13","03:00","20.7","10.3"
"Rautavaara Ylä-Luosta","2023","7","14","03:00","22.1","11.5"
"Rautavaara Ylä-Luosta","2023","7","15","03:00","22.9","12.6"
"Rautavaara Ylä-Luosta","2023","7","16","03:00","24.9","10.6"
"Rautavaara Ylä-Luosta","2023","7","17","03:00","23.2","15.7"
"Rautavaara Ylä-Luosta","2023","7","18","03:00","21.6","12.1"
"Rautavaara Ylä-Luosta","2023","7","19","03:00","20.8","7.7"
"Rautavaara Ylä-Luosta","2023","7","20","03:00","20","7.4"
"Rautavaara Ylä-Luosta","2023","7","21","03:00","16.8","13"
"Rautavaara Ylä-Luosta","2023","7","22","03:00","14","10.7"
"Rautavaara Ylä-Luosta","2023","7","23","03:00","15.4","12.3"
"Rautavaara Ylä-Luosta","2023","7","24","03:00","15","11.3"
"Rautavaara Ylä-Luosta","2023","7","25","03:00","17.6","10.6"
"Rautavaara Ylä-Luosta","2023","7","26","03:00","21.1","9.2"
"Rautavaara Ylä-Luosta","2023","7","27","03:00","23.3","8.4"
"Rautavaara Ylä-Luosta","2023","7","28","03:00","21.2","14"
"Rautavaara Ylä-Luosta","2023","7","29","03:00","17","11.7"
"Rautavaara Ylä-Luosta","2023","7","30","03:00","20.7","13.2"
"Rautavaara Ylä-Luosta","2023","7","31","03:00","22.3","9.7"
"Rautavaara Ylä-Luosta","2023","8","1","03:00","22.8","12.9"
"Rautavaara Ylä-Luosta","2023","8","2","03:00","24.4","15.1"
"Rautavaara Ylä-Luosta","2023","8","3","03:00","20.5","16.4"
"Rautavaara Ylä-Luosta","2023","8","4","03:00","22.2","16.5"
"Rautavaara Ylä-Luosta","2023","8","5","03:00","20.2","14.6"
"Rautavaara Ylä-Luosta","2023","8","6","03:00","24.2","11.2"
"Rautavaara Ylä-Luosta","2023","8","7","03:00","28.4","16.5"
"Rautavaara Ylä-Luosta","2023","8","8","03:00","27.9","18.5"
"Rautavaara Ylä-Luosta","2023","8","9","03:00","22.7","13.1"
"Rautavaara Ylä-Luosta","2023","8","10","03:00","22.2","14.6"
"Rautavaara Ylä-Luosta","2023","8","11","03:00","23.2","13.1"
"Rautavaara Ylä-Luosta","2023","8","12","03:00","20.9","11.4"
"Rautavaara Ylä-Luosta","2023","8","13","03:00","23.6","9.1"
"Rautavaara Ylä-Luosta","2023","8","14","03:00","21.4","14.3"
"Rautavaara Ylä-Luosta","2023","8","15","03:00","23.1","8.6"
"Rautavaara Ylä-Luosta","2023","8","16","03:00","21.4","11.5"
"Rautavaara Ylä-Luosta","2023","8","17","03:00","19.9","14.4"
"Rautavaara Ylä-Luosta","2023","8","18","03:00","17.7","6.8"
"Rautavaara Ylä-Luosta","2023","8","19","03:00","19.3","5.7"
"Rautavaara Ylä-Luosta","2023","8","20","03:00","21.7","4.5"
"Rautavaara Ylä-Luosta","2023","8","21","03:00","22.2","5.8"
"Rautavaara Ylä-Luosta","2023","8","22","03:00","20.2","8.8"
"Rautavaara Ylä-Luosta","2023","8","23","03:00","15.9","11.2"
"Rautavaara Ylä-Luosta","2023","8","24","03:00","14.9","10.5"
"Rautavaara Ylä-Luosta","2023","8","25","03:00","17.1","10.2"
"Rautavaara Ylä-Luosta","2023","8","26","03:00","19.4","7"
"Rautavaara Ylä-Luosta","2023","8","27","03:00","19.9","3.3"
"Rautavaara Ylä-Luosta","2023","8","28","03:00","17.5","7.1"
"Rautavaara Ylä-Luosta","2023","8","29","03:00","17.5","11.4"
"Rautavaara Ylä-Luosta","2023","8","30","03:00","20.2","7.6"
"Rautavaara Ylä-Luosta","2023","8","31","03:00","20","13.8"
"Rautavaara Ylä-Luosta","2023","9","1","03:00","19.3","15.4"
"Rautavaara Ylä-Luosta","2023","9","2","03:00","16.7","12.7"
"Rautavaara Ylä-Luosta","2023","9","3","03:00","18.4","10.7"
"Rautavaara Ylä-Luosta","2023","9","4","03:00","16.5","8.6"
"Rautavaara Ylä-Luosta","2023","9","5","03:00","15.9","8.7"
"Rautavaara Ylä-Luosta","2023","9","6","03:00","14.6","3.4"
"Rautavaara Ylä-Luosta","2023","9","7","03:00","16.3","0.7"
"Rautavaara Ylä-Luosta","2023","9","8","03:00","19.1","7"
"Rautavaara Ylä-Luosta","2023","9","9","03:00","20.5","6.8"
"Rautavaara Ylä-Luosta","2023","9","10","03:00","18.3","10.1"
"Rautavaara Ylä-Luosta","2023","9","11","03:00","18.2","13.3"
"Rautavaara Ylä-Luosta","2023","9","12","03:00","21.8","14.3"
"Rautavaara Ylä-Luosta","2023","9","13","03:00","17.6","11.2"
"Rautavaara Ylä-Luosta","2023","9","14","03:00","14.1","8.1"
"Rautavaara Ylä-Luosta","2023","9","15","03:00","13.1","-0.4"
"Rautavaara Ylä-Luosta","2023","9","16","03:00","12.6","1.1"
"Rautavaara Ylä-Luosta","2023","9","17","03:00","12.3","8.8"
"Rautavaara Ylä-Luosta","2023","9","18","03:00","12.7","4"
"Rautavaara Ylä-Luosta","2023","9","19","03:00","14.3","1.1"
"Rautavaara Ylä-Luosta","2023","9","20","03:00","15.1","8.7"
"Rautavaara Ylä-Luosta","2023","9","21","03:00","15.7","7.4"
"Rautavaara Ylä-Luosta","2023","9","22","03:00","20.7","14"
"Rautavaara Ylä-Luosta","2023","9","23","03:00","17.1","13.3"
"Rautavaara Ylä-Luosta","2023","9","24","03:00","15.4","10.5"
"Rautavaara Ylä-Luosta","2023","9","25","03:00","14.5","8.3"
"Rautavaara Ylä-Luosta","2023","9","26","03:00","14.4","11.6"
"Rautavaara Ylä-Luosta","2023","9","27","03:00","13.6","10.9"
"Rautavaara Ylä-Luosta","2023","9","28","03:00","15.5","7.3"
"Rautavaara Ylä-Luosta","2023","9","29","03:00","14.8","6.7"
"Rautavaara Ylä-Luosta","2023","9","30","03:00","14.8","11.2"
"Rautavaara Ylä-Luosta","2023","10","1","03:00","12","5.7"
"Rautavaara Ylä-Luosta","2023","10","2","03:00","9.6","5.8"
"Rautavaara Ylä-Luosta","2023","10","3","03:00","9.9","6.4"
"Rautavaara Ylä-Luosta","2023","10","4","03:00","9.7","4.7"
"Rautavaara Ylä-Luosta","2023","10","5","03:00","6.8","-2"
"Rautavaara Ylä-Luosta","2023","10","6","03:00","7.4","-5"
"Rautavaara Ylä-Luosta","2023","10","7","03:00","3.7","0.3"
"Rautavaara Ylä-Luosta","2023","10","8","03:00","5.1","0.4"
"Rautavaara Ylä-Luosta","2023","10","9","03:00","1.8","-1.4"
"Rautavaara Ylä-Luosta","2023","10","10","03:00","3.8","-2.2"
"Rautavaara Ylä-Luosta","2023","10","11","03:00","11.6","0.5"
"Rautavaara Ylä-Luosta","2023","10","12","03:00","11.8","0.6"
"Rautavaara Ylä-Luosta","2023","10","13","03:00","5.3","-2.1"
"Rautavaara Ylä-Luosta","2023","10","14","03:00","8.8","-2"
"Rautavaara Ylä-Luosta","2023","10","15","03:00","7","1.5"
"Rautavaara Ylä-Luosta","2023","10","16","03:00","3.5","1.5"
"Rautavaara Ylä-Luosta","2023","10","17","03:00","2.3","0"
"Rautavaara Ylä-Luosta","2023","10","18","03:00","0.6","-1.4"
"Rautavaara Ylä-Luosta","2023","10","19","03:00","0.7","-1.8"
"Rautavaara Ylä-Luosta","2023","10","20","03:00","0.7","-5.8"
"Rautavaara Ylä-Luosta","2023","10","21","03:00","1.8","-10.4"
"Rautavaara Ylä-Luosta","2023","10","22","03:00","-2.8","-10.7"
"Rautavaara Ylä-Luosta","2023","10","23","03:00","-2.5","-8.2"
"Rautavaara Ylä-Luosta","2023","10","24","03:00","-1.2","-9.2"
"Rautavaara Ylä-Luosta","2023","10","25","03:00","-0.8","-10.8"
"Rautavaara Ylä-Luosta","2023","10","26","03:00","-1.7","-9.4"
"Rautavaara Ylä-Luosta","2023","10","27","03:00","-2.2","-3.7"
"Rautavaara Ylä-Luosta","2023","10","28","03:00","-2.9","-7.5"
"Rautavaara Ylä-Luosta","2023","10","29","03:00","-3.1","-8.3"
"Rautavaara Ylä-Luosta","2023","10","30","02:00","-3.1","-12.5"
"Rautavaara Ylä-Luosta","2023","10","31","02:00","-4.1","-15.7"
"Rautavaara Ylä-Luosta","2023","11","1","02:00","-3.1","-5.8"
"Rautavaara Ylä-Luosta","2023","11","2","02:00","-2.2","-3.6"
"Rautavaara Ylä-Luosta","2023","11","3","02:00","-2.8","-5.2"
"Rautavaara Ylä-Luosta","2023","11","4","02:00","0.9","-2.8"
"Rautavaara Ylä-Luosta","2023","11","5","02:00","2.7","0.5"
"Rautavaara Ylä-Luosta","2023","11","6","02:00","2.9","0.6"
"Rautavaara Ylä-Luosta","2023","11","7","02:00","2.5","0.9"
"Rautavaara Ylä-Luosta","2023","11","8","02:00","1.2","-1"
"Rautavaara Ylä-Luosta","2023","11","9","02:00","-0.3","-1.2"
"Rautavaara Ylä-Luosta","2023","11","10","02:00","-0.7","-2.7"
"Rautavaara Ylä-Luosta","2023","11","11","02:00","-1.4","-3.8"
"Rautavaara Ylä-Luosta","2023","11","12","02:00","-1.7","-5.5"
"Rautavaara Ylä-Luosta","2023","11","13","02:00","-1.6","-3.4"
"Rautavaara Ylä-Luosta","2023","11","14","02:00","-1.6","-4.8"
"Rautavaara Ylä-Luosta","2023","11","15","02:00","-4.2","-9.1"
"Rautavaara Ylä-Luosta","2023","11","16","02:00","-5","-15.7"
"Rautavaara Ylä-Luosta","2023","11","17","02:00","-6.7","-13.7"
"Rautavaara Ylä-Luosta","2023","11","18","02:00","-3.7","-6.7"
"Rautavaara Ylä-Luosta","2023","11","19","02:00","-4.4","-5.6"
"Rautavaara Ylä-Luosta","2023","11","20","02:00","-3.8","-5"
"Rautavaara Ylä-Luosta","2023","11","21","02:00","-4.6","-10"
"Rautavaara Ylä-Luosta","2023","11","22","02:00","-7.4","-13"
"Rautavaara Ylä-Luosta","2023","11","23","02:00","-2.9","-7.4"
"Rautavaara Ylä-Luosta","2023","11","24","02:00","-5.4","-13.3"
"Rautavaara Ylä-Luosta","2023","11","25","02:00","-10.1","-21.4"
"Rautavaara Ylä-Luosta","2023","11","26","02:00","-19.1","-27"
"Rautavaara Ylä-Luosta","2023","11","27","02:00","-11.7","-27.5"
"Rautavaara Ylä-Luosta","2023","11","28","02:00","-3.1","-11.8"
"Rautavaara Ylä-Luosta","2023","11","29","02:00","-3.8","-5.8"
"Rautavaara Ylä-Luosta","2023","11","30","02:00","-4.9","-7.2"
"Rautavaara Ylä-Luosta","2023","12","1","02:00","-7.1","-9.5"
"Rautavaara Ylä-Luosta","2023","12","2","02:00","-8.7","-11.9"
"Rautavaara Ylä-Luosta","2023","12","3","02:00","-10.6","-19.2"
"Rautavaara Ylä-Luosta","2023","12","4","02:00","-15.3","-21.8"
"Rautavaara Ylä-Luosta","2023","12","5","02:00","-13.8","-19.4"
"Rautavaara Ylä-Luosta","2023","12","6","02:00","-14.7","-22.5"
"Rautavaara Ylä-Luosta","2023","12","7","02:00","-10","-19"
"Rautavaara Ylä-Luosta","2023","12","8","02:00","-9.7","-16.8"
"Rautavaara Ylä-Luosta","2023","12","9","02:00","-13.2","-19.3"
"Rautavaara Ylä-Luosta","2023","12","10","02:00","-12.9","-14.6"
"Rautavaara Ylä-Luosta","2023","12","11","02:00","-11.8","-14.6"
"Rautavaara Ylä-Luosta","2023","12","12","02:00","-12.3","-17.2"
"Rautavaara Ylä-Luosta","2023","12","13","02:00","-8.8","-14.5"
"Rautavaara Ylä-Luosta","2023","12","14","02:00","-7.1","-8.9"
"Rautavaara Ylä-Luosta","2023","12","15","02:00","-7.7","-10"
"Rautavaara Ylä-Luosta","2023","12","16","02:00","-4.4","-9.7"
"Rautavaara Ylä-Luosta","2023","12","17","02:00","0.3","-4.4"
"Rautavaara Ylä-Luosta","2023","12","18","02:00","-1.4","-10.8"
"Rautavaara Ylä-Luosta","2023","12","19","02:00","0.2","-1.6"
"Rautavaara Ylä-Luosta","2023","12","20","02:00","-0.2","-4.6"
"Rautavaara Ylä-Luosta","2023","12","21","02:00","-4.6","-6.2"
"Rautavaara Ylä-Luosta","2023","12","22","02:00","-2.8","-6.5"
"Rautavaara Ylä-Luosta","2023","12","23","02:00","-0.9","-3.4"
"Rautavaara Ylä-Luosta","2023","12","24","02:00","0.1","-3"
"Rautavaara Ylä-Luosta","2023","12","25","02:00","-1.6","-5.8"
"Rautavaara Ylä-Luosta","2023","12","26","02:00","-4.6","-6.8"
"Rautavaara Ylä-Luosta","2023","12","27","02:00","-6.5","-12.5"
"Rautavaara Ylä-Luosta","2023","12","28","02:00","-7.1","-10.5"
"Rautavaara Ylä-Luosta","2023","12","29","02:00","-7.6","-14.6"
"Rautavaara Ylä-Luosta","2023","12","30","02:00","-10.6","-14.3"
"Rautavaara Ylä-Luosta","2023","12","31","02:00","-8.5","-16.1"
