"Rovaniemi lentoasema","2020","1","1","02:00","-4.9","-12"
"Rovaniemi lentoasema","2020","1","2","02:00","2.2","-4.9"
"Rovaniemi lentoasema","2020","1","3","02:00","3.1","-3"
"Rovaniemi lentoasema","2020","1","4","02:00","-2.2","-9.2"
"Rovaniemi lentoasema","2020","1","5","02:00","-3.8","-14.7"
"Rovaniemi lentoasema","2020","1","6","02:00","-3.7","-13.2"
"Rovaniemi lentoasema","2020","1","7","02:00","0.6","-6.2"
"Rovaniemi lentoasema","2020","1","8","02:00","1.1","-0.1"
"Rovaniemi lentoasema","2020","1","9","02:00","1.1","-2.4"
"Rovaniemi lentoasema","2020","1","10","02:00","-1.8","-8.8"
"Rovaniemi lentoasema","2020","1","11","02:00","-2.5","-11.6"
"Rovaniemi lentoasema","2020","1","12","02:00","-0.8","-5.3"
"Rovaniemi lentoasema","2020","1","13","02:00","-3.6","-10.5"
"Rovaniemi lentoasema","2020","1","14","02:00","-0.2","-8.3"
"Rovaniemi lentoasema","2020","1","15","02:00","-0.1","-2.8"
"Rovaniemi lentoasema","2020","1","16","02:00","-2.7","-11.8"
"Rovaniemi lentoasema","2020","1","17","02:00","-3.7","-12.8"
"Rovaniemi lentoasema","2020","1","18","02:00","-5.5","-11.3"
"Rovaniemi lentoasema","2020","1","19","02:00","-4.4","-8"
"Rovaniemi lentoasema","2020","1","20","02:00","0","-7.7"
"Rovaniemi lentoasema","2020","1","21","02:00","1","-6.8"
"Rovaniemi lentoasema","2020","1","22","02:00","-4.6","-10.6"
"Rovaniemi lentoasema","2020","1","23","02:00","-5.7","-12"
"Rovaniemi lentoasema","2020","1","24","02:00","-3","-12.2"
"Rovaniemi lentoasema","2020","1","25","02:00","-10","-17"
"Rovaniemi lentoasema","2020","1","26","02:00","-13.1","-20.4"
"Rovaniemi lentoasema","2020","1","27","02:00","-17.8","-23.4"
"Rovaniemi lentoasema","2020","1","28","02:00","-10.6","-17.9"
"Rovaniemi lentoasema","2020","1","29","02:00","-8.8","-11.8"
"Rovaniemi lentoasema","2020","1","30","02:00","-7.6","-9.2"
"Rovaniemi lentoasema","2020","1","31","02:00","-7.9","-10.3"
"Rovaniemi lentoasema","2020","2","1","02:00","-9.2","-14.2"
"Rovaniemi lentoasema","2020","2","2","02:00","-8.3","-11.6"
"Rovaniemi lentoasema","2020","2","3","02:00","-4.8","-11.7"
"Rovaniemi lentoasema","2020","2","4","02:00","-10","-17.7"
"Rovaniemi lentoasema","2020","2","5","02:00","-11.8","-19.5"
"Rovaniemi lentoasema","2020","2","6","02:00","-6.9","-16.9"
"Rovaniemi lentoasema","2020","2","7","02:00","-5.6","-16"
"Rovaniemi lentoasema","2020","2","8","02:00","-1.4","-12.8"
"Rovaniemi lentoasema","2020","2","9","02:00","-0.4","-2"
"Rovaniemi lentoasema","2020","2","10","02:00","1.8","-0.9"
"Rovaniemi lentoasema","2020","2","11","02:00","0.9","-0.6"
"Rovaniemi lentoasema","2020","2","12","02:00","-0.4","-1.9"
"Rovaniemi lentoasema","2020","2","13","02:00","-0.3","-1.9"
"Rovaniemi lentoasema","2020","2","14","02:00","-1.5","-8.5"
"Rovaniemi lentoasema","2020","2","15","02:00","-2.7","-14.2"
"Rovaniemi lentoasema","2020","2","16","02:00","-0.1","-4.5"
"Rovaniemi lentoasema","2020","2","17","02:00","0.2","-2"
"Rovaniemi lentoasema","2020","2","18","02:00","-1.3","-3.7"
"Rovaniemi lentoasema","2020","2","19","02:00","-3.3","-11.7"
"Rovaniemi lentoasema","2020","2","20","02:00","-8.6","-17.4"
"Rovaniemi lentoasema","2020","2","21","02:00","0.3","-12.2"
"Rovaniemi lentoasema","2020","2","22","02:00","1.4","-0.8"
"Rovaniemi lentoasema","2020","2","23","02:00","1","-4.6"
"Rovaniemi lentoasema","2020","2","24","02:00","-1.2","-7.9"
"Rovaniemi lentoasema","2020","2","25","02:00","-4.1","-11.2"
"Rovaniemi lentoasema","2020","2","26","02:00","-9.2","-18.4"
"Rovaniemi lentoasema","2020","2","27","02:00","-7.6","-16.8"
"Rovaniemi lentoasema","2020","2","28","02:00","-4.5","-16.1"
"Rovaniemi lentoasema","2020","2","29","02:00","-8.8","-20.4"
"Rovaniemi lentoasema","2020","3","1","02:00","-9.3","-20.4"
"Rovaniemi lentoasema","2020","3","2","02:00","-8.8","-16.1"
"Rovaniemi lentoasema","2020","3","3","02:00","-5.7","-15.7"
"Rovaniemi lentoasema","2020","3","4","02:00","-5.3","-15.8"
"Rovaniemi lentoasema","2020","3","5","02:00","-4.6","-10.2"
"Rovaniemi lentoasema","2020","3","6","02:00","-2.4","-7.7"
"Rovaniemi lentoasema","2020","3","7","02:00","-2.2","-9.6"
"Rovaniemi lentoasema","2020","3","8","02:00","0.7","-5.5"
"Rovaniemi lentoasema","2020","3","9","02:00","1.5","0"
"Rovaniemi lentoasema","2020","3","10","02:00","3","-1"
"Rovaniemi lentoasema","2020","3","11","02:00","1.8","-2.8"
"Rovaniemi lentoasema","2020","3","12","02:00","1.5","-0.8"
"Rovaniemi lentoasema","2020","3","13","02:00","-0.2","-9.5"
"Rovaniemi lentoasema","2020","3","14","02:00","-6.8","-14.2"
"Rovaniemi lentoasema","2020","3","15","02:00","0","-13.3"
"Rovaniemi lentoasema","2020","3","16","02:00","-0.5","-5.3"
"Rovaniemi lentoasema","2020","3","17","02:00","-0.8","-4.4"
"Rovaniemi lentoasema","2020","3","18","02:00","3.1","-3.5"
"Rovaniemi lentoasema","2020","3","19","02:00","-1.3","-9.3"
"Rovaniemi lentoasema","2020","3","20","02:00","-2.2","-15.9"
"Rovaniemi lentoasema","2020","3","21","02:00","-2.2","-14.4"
"Rovaniemi lentoasema","2020","3","22","02:00","-0.7","-10.3"
"Rovaniemi lentoasema","2020","3","23","02:00","3.2","-3.4"
"Rovaniemi lentoasema","2020","3","24","02:00","4.3","-0.7"
"Rovaniemi lentoasema","2020","3","25","02:00","5.1","0.5"
"Rovaniemi lentoasema","2020","3","26","02:00","4.3","-4.1"
"Rovaniemi lentoasema","2020","3","27","02:00","5.1","-2.4"
"Rovaniemi lentoasema","2020","3","28","02:00","1.3","-4.5"
"Rovaniemi lentoasema","2020","3","29","02:00","-1.8","-10"
"Rovaniemi lentoasema","2020","3","30","03:00","-2.3","-12"
"Rovaniemi lentoasema","2020","3","31","03:00","1.6","-11.2"
"Rovaniemi lentoasema","2020","4","1","03:00","0.2","-6.7"
"Rovaniemi lentoasema","2020","4","2","03:00","-2.8","-11.2"
"Rovaniemi lentoasema","2020","4","3","03:00","-2.1","-8.7"
"Rovaniemi lentoasema","2020","4","4","03:00","0.4","-14.7"
"Rovaniemi lentoasema","2020","4","5","03:00","-1","-11.6"
"Rovaniemi lentoasema","2020","4","6","03:00","1.7","-14.8"
"Rovaniemi lentoasema","2020","4","7","03:00","3","-2"
"Rovaniemi lentoasema","2020","4","8","03:00","8","-2.5"
"Rovaniemi lentoasema","2020","4","9","03:00","2.2","-3.3"
"Rovaniemi lentoasema","2020","4","10","03:00","1.4","-8.7"
"Rovaniemi lentoasema","2020","4","11","03:00","2.4","-7.8"
"Rovaniemi lentoasema","2020","4","12","03:00","-0.2","-8.1"
"Rovaniemi lentoasema","2020","4","13","03:00","1.1","-0.8"
"Rovaniemi lentoasema","2020","4","14","03:00","2.7","-1.9"
"Rovaniemi lentoasema","2020","4","15","03:00","1.8","-1.9"
"Rovaniemi lentoasema","2020","4","16","03:00","4.1","-4.2"
"Rovaniemi lentoasema","2020","4","17","03:00","1.6","-2.1"
"Rovaniemi lentoasema","2020","4","18","03:00","2.4","0"
"Rovaniemi lentoasema","2020","4","19","03:00","5.9","-1.8"
"Rovaniemi lentoasema","2020","4","20","03:00","7.9","2.4"
"Rovaniemi lentoasema","2020","4","21","03:00","6.3","1.4"
"Rovaniemi lentoasema","2020","4","22","03:00","6.1","-2.8"
"Rovaniemi lentoasema","2020","4","23","03:00","3.7","-3.1"
"Rovaniemi lentoasema","2020","4","24","03:00","1","-5"
"Rovaniemi lentoasema","2020","4","25","03:00","1.2","-2.5"
"Rovaniemi lentoasema","2020","4","26","03:00","2.9","-1.8"
"Rovaniemi lentoasema","2020","4","27","03:00","1.8","-4.2"
"Rovaniemi lentoasema","2020","4","28","03:00","2","-3.1"
"Rovaniemi lentoasema","2020","4","29","03:00","2.6","-3.4"
"Rovaniemi lentoasema","2020","4","30","03:00","3.2","-6.3"
"Rovaniemi lentoasema","2020","5","1","03:00","5.6","-5.5"
"Rovaniemi lentoasema","2020","5","2","03:00","4.8","0"
"Rovaniemi lentoasema","2020","5","3","03:00","3.7","0.5"
"Rovaniemi lentoasema","2020","5","4","03:00","5.6","0.9"
"Rovaniemi lentoasema","2020","5","5","03:00","7.8","0.7"
"Rovaniemi lentoasema","2020","5","6","03:00","6.8","1.2"
"Rovaniemi lentoasema","2020","5","7","03:00","6.6","-0.8"
"Rovaniemi lentoasema","2020","5","8","03:00","4.7","-2"
"Rovaniemi lentoasema","2020","5","9","03:00","5.5","-2.8"
"Rovaniemi lentoasema","2020","5","10","03:00","3.6","-3.3"
"Rovaniemi lentoasema","2020","5","11","03:00","5.1","-1.6"
"Rovaniemi lentoasema","2020","5","12","03:00","6.2","-3.6"
"Rovaniemi lentoasema","2020","5","13","03:00","7.9","-3.8"
"Rovaniemi lentoasema","2020","5","14","03:00","6.5","-1.8"
"Rovaniemi lentoasema","2020","5","15","03:00","5.9","-1.9"
"Rovaniemi lentoasema","2020","5","16","03:00","6.2","-3.2"
"Rovaniemi lentoasema","2020","5","17","03:00","7.8","-1.3"
"Rovaniemi lentoasema","2020","5","18","03:00","8.1","0.2"
"Rovaniemi lentoasema","2020","5","19","03:00","7.1","0"
"Rovaniemi lentoasema","2020","5","20","03:00","8.2","0.3"
"Rovaniemi lentoasema","2020","5","21","03:00","9.2","0.8"
"Rovaniemi lentoasema","2020","5","22","03:00","13.5","0.9"
"Rovaniemi lentoasema","2020","5","23","03:00","15.6","0.8"
"Rovaniemi lentoasema","2020","5","24","03:00","18.2","4.6"
"Rovaniemi lentoasema","2020","5","25","03:00","18.8","6.2"
"Rovaniemi lentoasema","2020","5","26","03:00","20.7","7.3"
"Rovaniemi lentoasema","2020","5","27","03:00","16.1","7.6"
"Rovaniemi lentoasema","2020","5","28","03:00","13.8","5.9"
"Rovaniemi lentoasema","2020","5","29","03:00","12.5","5.8"
"Rovaniemi lentoasema","2020","5","30","03:00","14.5","4.9"
"Rovaniemi lentoasema","2020","5","31","03:00","17.7","8"
"Rovaniemi lentoasema","2020","6","1","03:00","22.7","8.2"
"Rovaniemi lentoasema","2020","6","2","03:00","22.9","12.2"
"Rovaniemi lentoasema","2020","6","3","03:00","18.8","10.2"
"Rovaniemi lentoasema","2020","6","4","03:00","19.9","8.8"
"Rovaniemi lentoasema","2020","6","5","03:00","18","10.5"
"Rovaniemi lentoasema","2020","6","6","03:00","19.1","10.7"
"Rovaniemi lentoasema","2020","6","7","03:00","16.1","8.3"
"Rovaniemi lentoasema","2020","6","8","03:00","17.2","8.4"
"Rovaniemi lentoasema","2020","6","9","03:00","16.9","8.4"
"Rovaniemi lentoasema","2020","6","10","03:00","17","8.5"
"Rovaniemi lentoasema","2020","6","11","03:00","18.2","9.8"
"Rovaniemi lentoasema","2020","6","12","03:00","19.6","8.7"
"Rovaniemi lentoasema","2020","6","13","03:00","24.9","11"
"Rovaniemi lentoasema","2020","6","14","03:00","26.7","12.7"
"Rovaniemi lentoasema","2020","6","15","03:00","21.8","12.9"
"Rovaniemi lentoasema","2020","6","16","03:00","17","8.3"
"Rovaniemi lentoasema","2020","6","17","03:00","23.4","9.4"
"Rovaniemi lentoasema","2020","6","18","03:00","24.7","13.5"
"Rovaniemi lentoasema","2020","6","19","03:00","16.6","12.4"
"Rovaniemi lentoasema","2020","6","20","03:00","19","6.5"
"Rovaniemi lentoasema","2020","6","21","03:00","23.9","10.3"
"Rovaniemi lentoasema","2020","6","22","03:00","26.8","13.1"
"Rovaniemi lentoasema","2020","6","23","03:00","24.6","16"
"Rovaniemi lentoasema","2020","6","24","03:00","26.4","15.1"
"Rovaniemi lentoasema","2020","6","25","03:00","25.2","14.2"
"Rovaniemi lentoasema","2020","6","26","03:00","23.3","14.7"
"Rovaniemi lentoasema","2020","6","27","03:00","18.7","10.3"
"Rovaniemi lentoasema","2020","6","28","03:00","20.1","6.8"
"Rovaniemi lentoasema","2020","6","29","03:00","22.1","10.6"
"Rovaniemi lentoasema","2020","6","30","03:00","18.3","12.5"
"Rovaniemi lentoasema","2020","7","1","03:00","15.1","8.8"
"Rovaniemi lentoasema","2020","7","2","03:00","15.6","8.2"
"Rovaniemi lentoasema","2020","7","3","03:00","13.6","6.6"
"Rovaniemi lentoasema","2020","7","4","03:00","17.5","8.1"
"Rovaniemi lentoasema","2020","7","5","03:00","15","8.7"
"Rovaniemi lentoasema","2020","7","6","03:00","13.9","6.3"
"Rovaniemi lentoasema","2020","7","7","03:00","17.1","10"
"Rovaniemi lentoasema","2020","7","8","03:00","17.7","10.2"
"Rovaniemi lentoasema","2020","7","9","03:00","18.9","9.9"
"Rovaniemi lentoasema","2020","7","10","03:00","14.8","9.3"
"Rovaniemi lentoasema","2020","7","11","03:00","16.1","8.3"
"Rovaniemi lentoasema","2020","7","12","03:00","17.1","9.4"
"Rovaniemi lentoasema","2020","7","13","03:00","17.2","10.6"
"Rovaniemi lentoasema","2020","7","14","03:00","15.2","10.6"
"Rovaniemi lentoasema","2020","7","15","03:00","18.1","9.2"
"Rovaniemi lentoasema","2020","7","16","03:00","21.9","10.7"
"Rovaniemi lentoasema","2020","7","17","03:00","23.7","11.4"
"Rovaniemi lentoasema","2020","7","18","03:00","23.5","12.5"
"Rovaniemi lentoasema","2020","7","19","03:00","21.8","15.4"
"Rovaniemi lentoasema","2020","7","20","03:00","23.6","13.5"
"Rovaniemi lentoasema","2020","7","21","03:00","24.4","14.8"
"Rovaniemi lentoasema","2020","7","22","03:00","20.6","15.6"
"Rovaniemi lentoasema","2020","7","23","03:00","19.6","14.9"
"Rovaniemi lentoasema","2020","7","24","03:00","17.5","10.7"
"Rovaniemi lentoasema","2020","7","25","03:00","17","9.3"
"Rovaniemi lentoasema","2020","7","26","03:00","17.7","13.6"
"Rovaniemi lentoasema","2020","7","27","03:00","22.1","9.8"
"Rovaniemi lentoasema","2020","7","28","03:00","21","13.5"
"Rovaniemi lentoasema","2020","7","29","03:00","22","13.6"
"Rovaniemi lentoasema","2020","7","30","03:00","20.1","13.3"
"Rovaniemi lentoasema","2020","7","31","03:00","18.3","9.7"
"Rovaniemi lentoasema","2020","8","1","03:00","21.4","8.6"
"Rovaniemi lentoasema","2020","8","2","03:00","16.7","9.6"
"Rovaniemi lentoasema","2020","8","3","03:00","19.9","7.4"
"Rovaniemi lentoasema","2020","8","4","03:00","18.3","8.7"
"Rovaniemi lentoasema","2020","8","5","03:00","20.3","11.9"
"Rovaniemi lentoasema","2020","8","6","03:00","21.6","11.4"
"Rovaniemi lentoasema","2020","8","7","03:00","22.5","12.7"
"Rovaniemi lentoasema","2020","8","8","03:00","25.2","12.7"
"Rovaniemi lentoasema","2020","8","9","03:00","21.2","14.5"
"Rovaniemi lentoasema","2020","8","10","03:00","14.8","8.8"
"Rovaniemi lentoasema","2020","8","11","03:00","16.2","9.1"
"Rovaniemi lentoasema","2020","8","12","03:00","17.7","8.2"
"Rovaniemi lentoasema","2020","8","13","03:00","16.6","11.3"
"Rovaniemi lentoasema","2020","8","14","03:00","19.7","12.3"
"Rovaniemi lentoasema","2020","8","15","03:00","20.3","12.5"
"Rovaniemi lentoasema","2020","8","16","03:00","16.2","8.6"
"Rovaniemi lentoasema","2020","8","17","03:00","14.2","6.4"
"Rovaniemi lentoasema","2020","8","18","03:00","17.3","5.9"
"Rovaniemi lentoasema","2020","8","19","03:00","21.2","4.5"
"Rovaniemi lentoasema","2020","8","20","03:00","18.6","13.3"
"Rovaniemi lentoasema","2020","8","21","03:00","22.3","14.6"
"Rovaniemi lentoasema","2020","8","22","03:00","21.2","11.4"
"Rovaniemi lentoasema","2020","8","23","03:00","19.2","15.1"
"Rovaniemi lentoasema","2020","8","24","03:00","18.2","8.7"
"Rovaniemi lentoasema","2020","8","25","03:00","15.6","4.9"
"Rovaniemi lentoasema","2020","8","26","03:00","12","6.1"
"Rovaniemi lentoasema","2020","8","27","03:00","12.6","6.3"
"Rovaniemi lentoasema","2020","8","28","03:00","14.6","2.2"
"Rovaniemi lentoasema","2020","8","29","03:00","16","4.1"
"Rovaniemi lentoasema","2020","8","30","03:00","16.8","3.8"
"Rovaniemi lentoasema","2020","8","31","03:00","13.2","5.9"
"Rovaniemi lentoasema","2020","9","1","03:00","16.2","3.9"
"Rovaniemi lentoasema","2020","9","2","03:00","17.7","4.1"
"Rovaniemi lentoasema","2020","9","3","03:00","16.8","6"
"Rovaniemi lentoasema","2020","9","4","03:00","16.6","12.8"
"Rovaniemi lentoasema","2020","9","5","03:00","15.5","11.4"
"Rovaniemi lentoasema","2020","9","6","03:00","15.2","8.6"
"Rovaniemi lentoasema","2020","9","7","03:00","14.5","7.9"
"Rovaniemi lentoasema","2020","9","8","03:00","13.4","7.7"
"Rovaniemi lentoasema","2020","9","9","03:00","14","7.5"
"Rovaniemi lentoasema","2020","9","10","03:00","12.1","6.5"
"Rovaniemi lentoasema","2020","9","11","03:00","12.6","2.9"
"Rovaniemi lentoasema","2020","9","12","03:00","9.9","4.2"
"Rovaniemi lentoasema","2020","9","13","03:00","12.9","3.3"
"Rovaniemi lentoasema","2020","9","14","03:00","13.4","3"
"Rovaniemi lentoasema","2020","9","15","03:00","11.4","4"
"Rovaniemi lentoasema","2020","9","16","03:00","6.5","2.8"
"Rovaniemi lentoasema","2020","9","17","03:00","9.5","3.5"
"Rovaniemi lentoasema","2020","9","18","03:00","12.8","3.3"
"Rovaniemi lentoasema","2020","9","19","03:00","10.5","4.4"
"Rovaniemi lentoasema","2020","9","20","03:00","8.2","-0.5"
"Rovaniemi lentoasema","2020","9","21","03:00","9.9","1.8"
"Rovaniemi lentoasema","2020","9","22","03:00","10.5","3"
"Rovaniemi lentoasema","2020","9","23","03:00","9","0.8"
"Rovaniemi lentoasema","2020","9","24","03:00","9.9","7.1"
"Rovaniemi lentoasema","2020","9","25","03:00","13.4","7.7"
"Rovaniemi lentoasema","2020","9","26","03:00","8.6","2.2"
"Rovaniemi lentoasema","2020","9","27","03:00","7.1","2.9"
"Rovaniemi lentoasema","2020","9","28","03:00","11","6.1"
"Rovaniemi lentoasema","2020","9","29","03:00","14","6.6"
"Rovaniemi lentoasema","2020","9","30","03:00","12.1","5.8"
"Rovaniemi lentoasema","2020","10","1","03:00","10.8","9.6"
"Rovaniemi lentoasema","2020","10","2","03:00","11.9","8.3"
"Rovaniemi lentoasema","2020","10","3","03:00","11.7","5.6"
"Rovaniemi lentoasema","2020","10","4","03:00","10.4","3.1"
"Rovaniemi lentoasema","2020","10","5","03:00","10.1","5"
"Rovaniemi lentoasema","2020","10","6","03:00","9.5","7.2"
"Rovaniemi lentoasema","2020","10","7","03:00","11.7","7.6"
"Rovaniemi lentoasema","2020","10","8","03:00","10.9","8.2"
"Rovaniemi lentoasema","2020","10","9","03:00","10.2","8.3"
"Rovaniemi lentoasema","2020","10","10","03:00","8.5","6.7"
"Rovaniemi lentoasema","2020","10","11","03:00","8.7","5.7"
"Rovaniemi lentoasema","2020","10","12","03:00","7.4","3.8"
"Rovaniemi lentoasema","2020","10","13","03:00","4.8","0.5"
"Rovaniemi lentoasema","2020","10","14","03:00","2.7","-1.6"
"Rovaniemi lentoasema","2020","10","15","03:00","3.3","-0.9"
"Rovaniemi lentoasema","2020","10","16","03:00","2.3","-0.8"
"Rovaniemi lentoasema","2020","10","17","03:00","2.8","-0.4"
"Rovaniemi lentoasema","2020","10","18","03:00","0","-2.6"
"Rovaniemi lentoasema","2020","10","19","03:00","-0.5","-2.5"
"Rovaniemi lentoasema","2020","10","20","03:00","-1.3","-5.2"
"Rovaniemi lentoasema","2020","10","21","03:00","-3.5","-6"
"Rovaniemi lentoasema","2020","10","22","03:00","-1","-3.8"
"Rovaniemi lentoasema","2020","10","23","03:00","-1","-4.5"
"Rovaniemi lentoasema","2020","10","24","03:00","0.7","-5.3"
"Rovaniemi lentoasema","2020","10","25","03:00","0.4","-2.3"
"Rovaniemi lentoasema","2020","10","26","02:00","3.8","-2.3"
"Rovaniemi lentoasema","2020","10","27","02:00","6.7","3.2"
"Rovaniemi lentoasema","2020","10","28","02:00","5.9","2.6"
"Rovaniemi lentoasema","2020","10","29","02:00","6.3","3.2"
"Rovaniemi lentoasema","2020","10","30","02:00","3.2","-5"
"Rovaniemi lentoasema","2020","10","31","02:00","-1.9","-9"
"Rovaniemi lentoasema","2020","11","1","02:00","5.8","-2.8"
"Rovaniemi lentoasema","2020","11","2","02:00","5.5","1.3"
"Rovaniemi lentoasema","2020","11","3","02:00","7.5","2.1"
"Rovaniemi lentoasema","2020","11","4","02:00","4.6","-0.1"
"Rovaniemi lentoasema","2020","11","5","02:00","3.7","1.1"
"Rovaniemi lentoasema","2020","11","6","02:00","5.1","1"
"Rovaniemi lentoasema","2020","11","7","02:00","6.4","1.3"
"Rovaniemi lentoasema","2020","11","8","02:00","2.3","-3.4"
"Rovaniemi lentoasema","2020","11","9","02:00","3","-4"
"Rovaniemi lentoasema","2020","11","10","02:00","0.2","-6.2"
"Rovaniemi lentoasema","2020","11","11","02:00","-0.2","-6.7"
"Rovaniemi lentoasema","2020","11","12","02:00","1.3","-0.6"
"Rovaniemi lentoasema","2020","11","13","02:00","3.8","1.3"
"Rovaniemi lentoasema","2020","11","14","02:00","3.2","1"
"Rovaniemi lentoasema","2020","11","15","02:00","2.9","0.8"
"Rovaniemi lentoasema","2020","11","16","02:00","3.5","1.2"
"Rovaniemi lentoasema","2020","11","17","02:00","4.7","1.2"
"Rovaniemi lentoasema","2020","11","18","02:00","4.6","0.5"
"Rovaniemi lentoasema","2020","11","19","02:00","0.9","-3.5"
"Rovaniemi lentoasema","2020","11","20","02:00","0.4","-5.2"
"Rovaniemi lentoasema","2020","11","21","02:00","-1.8","-11.1"
"Rovaniemi lentoasema","2020","11","22","02:00","1.8","-1.8"
"Rovaniemi lentoasema","2020","11","23","02:00","0.9","-1.9"
"Rovaniemi lentoasema","2020","11","24","02:00","-0.6","-10.2"
"Rovaniemi lentoasema","2020","11","25","02:00","-6.4","-13.8"
"Rovaniemi lentoasema","2020","11","26","02:00","-3.2","-6.5"
"Rovaniemi lentoasema","2020","11","27","02:00","-3.1","-11.4"
"Rovaniemi lentoasema","2020","11","28","02:00","-3.9","-6.8"
"Rovaniemi lentoasema","2020","11","29","02:00","-1.9","-5.7"
"Rovaniemi lentoasema","2020","11","30","02:00","-1.7","-3.1"
"Rovaniemi lentoasema","2020","12","1","02:00","-0.7","-4.4"
"Rovaniemi lentoasema","2020","12","2","02:00","-0.5","-12.3"
"Rovaniemi lentoasema","2020","12","3","02:00","0.7","-1.6"
"Rovaniemi lentoasema","2020","12","4","02:00","-1.7","-3.9"
"Rovaniemi lentoasema","2020","12","5","02:00","-0.2","-2.7"
"Rovaniemi lentoasema","2020","12","6","02:00","1.1","-0.2"
"Rovaniemi lentoasema","2020","12","7","02:00","2","0.1"
"Rovaniemi lentoasema","2020","12","8","02:00","0.9","-4.3"
"Rovaniemi lentoasema","2020","12","9","02:00","-2.9","-5"
"Rovaniemi lentoasema","2020","12","10","02:00","-0.4","-4.7"
"Rovaniemi lentoasema","2020","12","11","02:00","-1.4","-4.9"
"Rovaniemi lentoasema","2020","12","12","02:00","-4.9","-9.8"
"Rovaniemi lentoasema","2020","12","13","02:00","-3.3","-7.7"
"Rovaniemi lentoasema","2020","12","14","02:00","-4.5","-6.7"
"Rovaniemi lentoasema","2020","12","15","02:00","-3.9","-6.5"
"Rovaniemi lentoasema","2020","12","16","02:00","-4","-7.4"
"Rovaniemi lentoasema","2020","12","17","02:00","-3.9","-16"
"Rovaniemi lentoasema","2020","12","18","02:00","-8.4","-18.7"
"Rovaniemi lentoasema","2020","12","19","02:00","-5","-8.4"
"Rovaniemi lentoasema","2020","12","20","02:00","1.8","-5.1"
"Rovaniemi lentoasema","2020","12","21","02:00","2.1","1.1"
"Rovaniemi lentoasema","2020","12","22","02:00","1.6","0"
"Rovaniemi lentoasema","2020","12","23","02:00","0.9","-0.1"
"Rovaniemi lentoasema","2020","12","24","02:00","-0.1","-5.7"
"Rovaniemi lentoasema","2020","12","25","02:00","-5.6","-10.7"
"Rovaniemi lentoasema","2020","12","26","02:00","-10.7","-18.1"
"Rovaniemi lentoasema","2020","12","27","02:00","-8.6","-18.2"
"Rovaniemi lentoasema","2020","12","28","02:00","-3","-8.6"
"Rovaniemi lentoasema","2020","12","29","02:00","-2.8","-4.6"
"Rovaniemi lentoasema","2020","12","30","02:00","-3.5","-8.7"
"Rovaniemi lentoasema","2020","12","31","02:00","-0.9","-8"
