"Taivalkoski kirkonkylä","2020","1","1","02:00","-3.1","-18.5"
"Taivalkoski kirkonkylä","2020","10","20","03:00","-0.3","-2.6"
"Taivalkoski kirkonkylä","2020","10","21","03:00","-2","-3.5"
"Taivalkoski kirkonkylä","2020","10","22","03:00","0.3","-3.3"
"Taivalkoski kirkonkylä","2020","10","23","03:00","0.7","-3.6"
"Taivalkoski kirkonkylä","2020","10","24","03:00","-0.8","-5.8"
"Taivalkoski kirkonkylä","2020","10","25","03:00","0","-2.4"
"Taivalkoski kirkonkylä","2020","10","26","02:00","7.1","-1.5"
"Taivalkoski kirkonkylä","2020","10","27","02:00","9.4","3.7"
"Taivalkoski kirkonkylä","2020","10","28","02:00","8.3","5.1"
"Taivalkoski kirkonkylä","2020","10","29","02:00","7.4","5.8"
"Taivalkoski kirkonkylä","2020","10","30","02:00","6.1","-4.9"
"Taivalkoski kirkonkylä","2020","10","31","02:00","-2.3","-10.5"
"Taivalkoski kirkonkylä","2020","11","1","02:00","4.9","-2.7"
"Taivalkoski kirkonkylä","2020","11","2","02:00","4.4","1.3"
"Taivalkoski kirkonkylä","2020","11","3","02:00","8.3","2.1"
"Taivalkoski kirkonkylä","2020","11","4","02:00","4.8","2.8"
"Taivalkoski kirkonkylä","2020","11","5","02:00","4.2","1.2"
"Taivalkoski kirkonkylä","2020","11","6","02:00","5.8","1.2"
"Taivalkoski kirkonkylä","2020","11","7","02:00","8","1.5"
"Taivalkoski kirkonkylä","2020","11","8","02:00","3.8","-2.9"
"Taivalkoski kirkonkylä","2020","11","9","02:00","2","-5.4"
"Taivalkoski kirkonkylä","2020","11","10","02:00","-1","-9.1"
"Taivalkoski kirkonkylä","2020","11","11","02:00","-2","-9.6"
"Taivalkoski kirkonkylä","2020","11","12","02:00","1.5","-2.1"
"Taivalkoski kirkonkylä","2020","11","13","02:00","3.5","1.4"
"Taivalkoski kirkonkylä","2020","11","14","02:00","2.1","0.5"
"Taivalkoski kirkonkylä","2020","11","15","02:00","1.4","0"
"Taivalkoski kirkonkylä","2020","11","16","02:00","1.8","0.5"
"Taivalkoski kirkonkylä","2020","11","17","02:00","3.1","0.5"
"Taivalkoski kirkonkylä","2020","11","18","02:00","3.4","0.4"
"Taivalkoski kirkonkylä","2020","11","19","02:00","5.7","-0.7"
"Taivalkoski kirkonkylä","2020","11","20","02:00","-0.6","-4"
"Taivalkoski kirkonkylä","2020","11","21","02:00","-1.8","-12.8"
"Taivalkoski kirkonkylä","2020","11","22","02:00","0.9","-2.1"
"Taivalkoski kirkonkylä","2020","11","23","02:00","0.7","0"
"Taivalkoski kirkonkylä","2020","11","24","02:00","0.1","-5"
"Taivalkoski kirkonkylä","2020","11","25","02:00","-5","-16.7"
"Taivalkoski kirkonkylä","2020","11","26","02:00","-0.1","-8.5"
"Taivalkoski kirkonkylä","2020","11","27","02:00","-0.8","-2.1"
"Taivalkoski kirkonkylä","2020","11","28","02:00","-1.3","-9.7"
"Taivalkoski kirkonkylä","2020","11","29","02:00","-1.7","-3.3"
"Taivalkoski kirkonkylä","2020","11","30","02:00","-1.6","-3.7"
"Taivalkoski kirkonkylä","2020","12","1","02:00","-0.7","-3.1"
"Taivalkoski kirkonkylä","2020","12","2","02:00","-1","-5.4"
"Taivalkoski kirkonkylä","2020","12","3","02:00","0.7","-3.1"
"Taivalkoski kirkonkylä","2020","12","4","02:00","-2.5","-4"
"Taivalkoski kirkonkylä","2020","12","5","02:00","0.4","-2.6"
"Taivalkoski kirkonkylä","2020","12","6","02:00","1","0.4"
"Taivalkoski kirkonkylä","2020","12","7","02:00","1.5","0.6"
"Taivalkoski kirkonkylä","2020","12","8","02:00","0.6","-3.8"
"Taivalkoski kirkonkylä","2020","12","9","02:00","-3.7","-9.5"
"Taivalkoski kirkonkylä","2020","12","10","02:00","-2.1","-4.6"
"Taivalkoski kirkonkylä","2020","12","11","02:00","-3.7","-8.2"
"Taivalkoski kirkonkylä","2020","12","12","02:00","-5.6","-10.1"
"Taivalkoski kirkonkylä","2020","12","13","02:00","-2.2","-5.6"
"Taivalkoski kirkonkylä","2020","12","14","02:00","-2.2","-5.9"
"Taivalkoski kirkonkylä","2020","12","15","02:00","-4.7","-5.9"
"Taivalkoski kirkonkylä","2020","12","16","02:00","-0.9","-4.7"
"Taivalkoski kirkonkylä","2020","12","17","02:00","-4","-20.6"
"Taivalkoski kirkonkylä","2020","12","18","02:00","-7.5","-20.4"
"Taivalkoski kirkonkylä","2020","12","19","02:00","-4.2","-7.6"
"Taivalkoski kirkonkylä","2020","12","20","02:00","2.2","-4.2"
"Taivalkoski kirkonkylä","2020","12","21","02:00","3.2","2.1"
"Taivalkoski kirkonkylä","2020","12","22","02:00","2.5","1.1"
"Taivalkoski kirkonkylä","2020","12","23","02:00","1.1","-0.8"
"Taivalkoski kirkonkylä","2020","12","24","02:00","-0.7","-4.3"
"Taivalkoski kirkonkylä","2020","12","25","02:00","-3","-11.1"
"Taivalkoski kirkonkylä","2020","12","26","02:00","-11.1","-17.5"
"Taivalkoski kirkonkylä","2020","12","27","02:00","-8.6","-16.6"
"Taivalkoski kirkonkylä","2020","12","28","02:00","-2.3","-8.6"
"Taivalkoski kirkonkylä","2020","12","29","02:00","-2.3","-5"
"Taivalkoski kirkonkylä","2020","12","30","02:00","-4.3","-8.7"
"Taivalkoski kirkonkylä","2020","12","31","02:00","0.5","-7.5"
"Taivalkoski kirkonkylä","2021","1","1","02:00","-2.4","-6"
"Taivalkoski kirkonkylä","2021","1","2","02:00","-4.9","-6"
"Taivalkoski kirkonkylä","2021","1","3","02:00","-4","-10.7"
"Taivalkoski kirkonkylä","2021","1","4","02:00","-10.7","-24.2"
"Taivalkoski kirkonkylä","2021","1","5","02:00","-9.3","-24.1"
"Taivalkoski kirkonkylä","2021","1","6","02:00","-8","-15.9"
"Taivalkoski kirkonkylä","2021","1","7","02:00","-8.3","-11.6"
"Taivalkoski kirkonkylä","2021","1","8","02:00","-8.5","-14.5"
"Taivalkoski kirkonkylä","2021","1","9","02:00","-10.9","-13.4"
"Taivalkoski kirkonkylä","2021","1","10","02:00","-13.4","-22.7"
"Taivalkoski kirkonkylä","2021","1","11","02:00","-12.5","-18.6"
"Taivalkoski kirkonkylä","2021","1","12","02:00","-13.3","-23.8"
"Taivalkoski kirkonkylä","2021","1","13","02:00","-23.2","-29.6"
"Taivalkoski kirkonkylä","2021","1","14","02:00","-29.4","-34"
"Taivalkoski kirkonkylä","2021","1","15","02:00","-15.4","-34.1"
"Taivalkoski kirkonkylä","2021","1","16","02:00","-8.8","-15.4"
"Taivalkoski kirkonkylä","2021","1","17","02:00","-6.8","-11.3"
"Taivalkoski kirkonkylä","2021","1","18","02:00","-4","-9.9"
"Taivalkoski kirkonkylä","2021","1","19","02:00","-4","-8.8"
"Taivalkoski kirkonkylä","2021","1","20","02:00","-8.7","-23.2"
"Taivalkoski kirkonkylä","2021","1","21","02:00","-13","-15.6"
"Taivalkoski kirkonkylä","2021","1","22","02:00","-12.9","-15"
"Taivalkoski kirkonkylä","2021","1","23","02:00","-13.3","-15"
"Taivalkoski kirkonkylä","2021","1","24","02:00","-1","-13.3"
"Taivalkoski kirkonkylä","2021","1","25","02:00","-1.7","-6"
"Taivalkoski kirkonkylä","2021","1","26","02:00","-2.8","-6.5"
"Taivalkoski kirkonkylä","2021","1","27","02:00","-2.9","-9.9"
"Taivalkoski kirkonkylä","2021","1","28","02:00","-9.4","-10.5"
"Taivalkoski kirkonkylä","2021","1","29","02:00","-6.5","-10.5"
"Taivalkoski kirkonkylä","2021","1","30","02:00","-9.8","-11.9"
"Taivalkoski kirkonkylä","2021","1","31","02:00","-9.7","-12"
"Taivalkoski kirkonkylä","2021","2","1","02:00","-10.5","-17.5"
"Taivalkoski kirkonkylä","2021","2","2","02:00","-17.5","-26.9"
"Taivalkoski kirkonkylä","2021","2","3","02:00","-10","-31"
"Taivalkoski kirkonkylä","2021","2","4","02:00","-9.4","-15.4"
"Taivalkoski kirkonkylä","2021","2","5","02:00","-8.8","-22.5"
"Taivalkoski kirkonkylä","2021","2","6","02:00","-7.4","-22.6"
"Taivalkoski kirkonkylä","2021","2","7","02:00","-6.6","-11.1"
"Taivalkoski kirkonkylä","2021","2","8","02:00","-8.5","-21"
"Taivalkoski kirkonkylä","2021","2","9","02:00","-16.6","-31.2"
"Taivalkoski kirkonkylä","2021","2","10","02:00","-19.2","-29"
"Taivalkoski kirkonkylä","2021","2","11","02:00","-15.7","-28.9"
"Taivalkoski kirkonkylä","2021","2","12","02:00","-9.6","-24.6"
"Taivalkoski kirkonkylä","2021","2","13","02:00","-7","-16.7"
"Taivalkoski kirkonkylä","2021","2","14","02:00","-9.1","-16.7"
"Taivalkoski kirkonkylä","2021","2","15","02:00","-4.2","-21.7"
"Taivalkoski kirkonkylä","2021","2","16","02:00","-4.2","-25.7"
"Taivalkoski kirkonkylä","2021","2","17","02:00","-16.6","-33.1"
"Taivalkoski kirkonkylä","2021","2","18","02:00","-13.4","-29.5"
"Taivalkoski kirkonkylä","2021","2","19","02:00","-12.9","-18.5"
"Taivalkoski kirkonkylä","2021","2","20","02:00","-15.8","-18.4"
"Taivalkoski kirkonkylä","2021","2","21","02:00","-16.1","-18.7"
"Taivalkoski kirkonkylä","2021","2","22","02:00","-16.5","-20.8"
"Taivalkoski kirkonkylä","2021","2","23","02:00","-13","-21.4"
"Taivalkoski kirkonkylä","2021","2","24","02:00","-10","-13.9"
"Taivalkoski kirkonkylä","2021","2","25","02:00","2","-11.6"
"Taivalkoski kirkonkylä","2021","2","26","02:00","1.7","-1.4"
"Taivalkoski kirkonkylä","2021","2","27","02:00","1.2","-3.1"
"Taivalkoski kirkonkylä","2021","2","28","02:00","0.4","-3.2"
"Taivalkoski kirkonkylä","2021","3","1","02:00","3.8","-0.2"
"Taivalkoski kirkonkylä","2021","3","2","02:00","1","-3.9"
"Taivalkoski kirkonkylä","2021","3","3","02:00","-0.2","-6.3"
"Taivalkoski kirkonkylä","2021","3","4","02:00","-3.4","-12.9"
"Taivalkoski kirkonkylä","2021","3","5","02:00","-4.8","-20.3"
"Taivalkoski kirkonkylä","2021","3","6","02:00","-5.6","-21.4"
"Taivalkoski kirkonkylä","2021","3","7","02:00","-6.3","-14"
"Taivalkoski kirkonkylä","2021","3","8","02:00","-8.8","-24.5"
"Taivalkoski kirkonkylä","2021","3","9","02:00","-10.4","-33.7"
"Taivalkoski kirkonkylä","2021","3","10","02:00","-9.8","-32.7"
"Taivalkoski kirkonkylä","2021","3","11","02:00","-7.8","-32.1"
"Taivalkoski kirkonkylä","2021","3","12","02:00","-3.6","-14.1"
"Taivalkoski kirkonkylä","2021","3","13","02:00","-3.4","-7.9"
"Taivalkoski kirkonkylä","2021","3","14","02:00","1.6","-6.4"
"Taivalkoski kirkonkylä","2021","3","15","02:00","1.5","-2.9"
"Taivalkoski kirkonkylä","2021","3","16","02:00","1.6","-5.8"
"Taivalkoski kirkonkylä","2021","3","17","02:00","-2.2","-20.3"
"Taivalkoski kirkonkylä","2021","3","18","02:00","-4.8","-23.4"
"Taivalkoski kirkonkylä","2021","3","19","02:00","-4.5","-25.1"
"Taivalkoski kirkonkylä","2021","3","20","02:00","1.1","-8.1"
"Taivalkoski kirkonkylä","2021","3","21","02:00","0.3","-3.6"
"Taivalkoski kirkonkylä","2021","3","22","02:00","-1.3","-17.2"
"Taivalkoski kirkonkylä","2021","3","23","02:00","5.2","-17.3"
"Taivalkoski kirkonkylä","2021","3","24","02:00","7.8","-1.9"
"Taivalkoski kirkonkylä","2021","3","25","02:00","5.2","0"
"Taivalkoski kirkonkylä","2021","3","26","02:00","7.5","-11.5"
"Taivalkoski kirkonkylä","2021","3","27","02:00","5.4","-2.8"
"Taivalkoski kirkonkylä","2021","3","28","02:00","8.7","1.2"
"Taivalkoski kirkonkylä","2021","3","29","03:00","5","-0.2"
"Taivalkoski kirkonkylä","2021","3","30","03:00","4.4","0.3"
"Taivalkoski kirkonkylä","2021","3","31","03:00","5.2","-2.6"
"Taivalkoski kirkonkylä","2021","4","1","03:00","3.9","0"
"Taivalkoski kirkonkylä","2021","4","2","03:00","5.1","-6.3"
"Taivalkoski kirkonkylä","2021","4","3","03:00","4.7","-4.9"
"Taivalkoski kirkonkylä","2021","4","4","03:00","3.5","-3.3"
"Taivalkoski kirkonkylä","2021","4","5","03:00","2.9","0.1"
"Taivalkoski kirkonkylä","2021","4","6","03:00","1.1","-1.8"
"Taivalkoski kirkonkylä","2021","4","7","03:00","2.8","-1.4"
"Taivalkoski kirkonkylä","2021","4","8","03:00","3.2","-4"
"Taivalkoski kirkonkylä","2021","4","9","03:00","3.5","-7.9"
"Taivalkoski kirkonkylä","2021","4","10","03:00","3.1","-1.5"
"Taivalkoski kirkonkylä","2021","4","11","03:00","3.2","-3.9"
"Taivalkoski kirkonkylä","2021","4","12","03:00","4.9","-4"
"Taivalkoski kirkonkylä","2021","4","13","03:00","4.3","0.2"
"Taivalkoski kirkonkylä","2021","4","14","03:00","4.7","-1.3"
"Taivalkoski kirkonkylä","2021","4","15","03:00","6.8","-7.3"
"Taivalkoski kirkonkylä","2021","4","16","03:00","10.5","-6.3"
"Taivalkoski kirkonkylä","2021","4","17","03:00","11.6","-7"
"Taivalkoski kirkonkylä","2021","4","18","03:00","13.3","-6.3"
"Taivalkoski kirkonkylä","2021","4","19","03:00","13.3","-5.6"
"Taivalkoski kirkonkylä","2021","4","20","03:00","11.8","-5.4"
"Taivalkoski kirkonkylä","2021","4","21","03:00","10.9","-6"
"Taivalkoski kirkonkylä","2021","4","22","03:00","7.2","0.8"
"Taivalkoski kirkonkylä","2021","4","23","03:00","3.2","-2.6"
"Taivalkoski kirkonkylä","2021","4","24","03:00","3.6","-0.5"
"Taivalkoski kirkonkylä","2021","4","25","03:00","2.6","-1.4"
"Taivalkoski kirkonkylä","2021","4","26","03:00","3","-0.7"
"Taivalkoski kirkonkylä","2021","4","27","03:00","4.1","-2.5"
"Taivalkoski kirkonkylä","2021","4","28","03:00","3.1","-9.7"
"Taivalkoski kirkonkylä","2021","4","29","03:00","3.9","-6.7"
"Taivalkoski kirkonkylä","2021","4","30","03:00","2.1","-2.1"
"Taivalkoski kirkonkylä","2021","5","1","03:00","2.7","-8"
"Taivalkoski kirkonkylä","2021","5","2","03:00","6","-7.7"
"Taivalkoski kirkonkylä","2021","5","3","03:00","7.3","-7"
"Taivalkoski kirkonkylä","2021","5","4","03:00","6.5","-4.4"
"Taivalkoski kirkonkylä","2021","5","5","03:00","3.3","-7.1"
"Taivalkoski kirkonkylä","2021","5","6","03:00","1.5","-2.5"
"Taivalkoski kirkonkylä","2021","5","7","03:00","0.9","-2.9"
"Taivalkoski kirkonkylä","2021","5","8","03:00","5.2","-2.1"
"Taivalkoski kirkonkylä","2021","5","9","03:00","8.9","-6"
"Taivalkoski kirkonkylä","2021","5","10","03:00","6","-4.2"
"Taivalkoski kirkonkylä","2021","5","11","03:00","17.5","3.9"
"Taivalkoski kirkonkylä","2021","5","12","03:00","23.6","5"
"Taivalkoski kirkonkylä","2021","5","13","03:00","25.2","1.8"
"Taivalkoski kirkonkylä","2021","5","14","03:00","15.2","3.4"
"Taivalkoski kirkonkylä","2021","5","15","03:00","10.3","4.2"
"Taivalkoski kirkonkylä","2021","5","16","03:00","15.7","4.7"
"Taivalkoski kirkonkylä","2021","5","17","03:00","22","6.4"
"Taivalkoski kirkonkylä","2021","5","18","03:00","19.2","11.6"
"Taivalkoski kirkonkylä","2021","5","19","03:00","15.1","6.7"
"Taivalkoski kirkonkylä","2021","5","20","03:00","14.5","8.8"
"Taivalkoski kirkonkylä","2021","5","21","03:00","9.3","4.8"
"Taivalkoski kirkonkylä","2021","5","22","03:00","9","2.6"
"Taivalkoski kirkonkylä","2021","5","23","03:00","5.5","0.6"
"Taivalkoski kirkonkylä","2021","5","24","03:00","7.5","2.4"
"Taivalkoski kirkonkylä","2021","5","25","03:00","9.9","3.2"
"Taivalkoski kirkonkylä","2021","5","26","03:00","11.1","3.8"
"Taivalkoski kirkonkylä","2021","5","27","03:00","8.4","1.1"
"Taivalkoski kirkonkylä","2021","5","28","03:00","8.5","0.8"
"Taivalkoski kirkonkylä","2021","5","29","03:00","7","1.8"
"Taivalkoski kirkonkylä","2021","5","30","03:00","16.5","-2.8"
"Taivalkoski kirkonkylä","2021","5","31","03:00","17.1","6.1"
"Taivalkoski kirkonkylä","2021","6","1","03:00","18.6","2.5"
"Taivalkoski kirkonkylä","2021","6","2","03:00","23.2","3.1"
"Taivalkoski kirkonkylä","2021","6","3","03:00","25.3","6.2"
"Taivalkoski kirkonkylä","2021","6","4","03:00","26","6.3"
"Taivalkoski kirkonkylä","2021","6","5","03:00","26.6","6.8"
"Taivalkoski kirkonkylä","2021","6","6","03:00","22","8"
"Taivalkoski kirkonkylä","2021","6","7","03:00","21.4","8.1"
"Taivalkoski kirkonkylä","2021","6","8","03:00","22","5.4"
"Taivalkoski kirkonkylä","2021","6","9","03:00","24.2","5"
"Taivalkoski kirkonkylä","2021","6","10","03:00","25.7","7.7"
"Taivalkoski kirkonkylä","2021","6","11","03:00","26.1","9.8"
"Taivalkoski kirkonkylä","2021","6","12","03:00","23.6","15.1"
"Taivalkoski kirkonkylä","2021","6","13","03:00","18.4","11.9"
"Taivalkoski kirkonkylä","2021","6","14","03:00","14.9","8.3"
"Taivalkoski kirkonkylä","2021","6","15","03:00","13.8","7.7"
"Taivalkoski kirkonkylä","2021","6","16","03:00","13.2","6.5"
"Taivalkoski kirkonkylä","2021","6","17","03:00","18.7","5.1"
"Taivalkoski kirkonkylä","2021","6","18","03:00","17.8","10.6"
"Taivalkoski kirkonkylä","2021","6","19","03:00","20.1","11.9"
"Taivalkoski kirkonkylä","2021","6","20","03:00","19","10.7"
"Taivalkoski kirkonkylä","2021","6","21","03:00","28.5","12.2"
"Taivalkoski kirkonkylä","2021","6","22","03:00","26.6","14.3"
"Taivalkoski kirkonkylä","2021","6","23","03:00","17.1","13"
"Taivalkoski kirkonkylä","2021","6","24","03:00","19","13.5"
"Taivalkoski kirkonkylä","2021","6","25","03:00","24.5","8.6"
"Taivalkoski kirkonkylä","2021","6","26","03:00","21.7","14"
"Taivalkoski kirkonkylä","2021","6","27","03:00","22.4","12"
"Taivalkoski kirkonkylä","2021","6","28","03:00","22.2","9.2"
"Taivalkoski kirkonkylä","2021","6","29","03:00","23.6","6"
"Taivalkoski kirkonkylä","2021","6","30","03:00","20.6","11"
"Taivalkoski kirkonkylä","2021","7","1","03:00","21.6","4.4"
"Taivalkoski kirkonkylä","2021","7","2","03:00","26.4","7.1"
"Taivalkoski kirkonkylä","2021","7","3","03:00","26.8","10.5"
"Taivalkoski kirkonkylä","2021","7","4","03:00","30.1","14.6"
"Taivalkoski kirkonkylä","2021","7","5","03:00","30.6","13.7"
"Taivalkoski kirkonkylä","2021","7","6","03:00","28.3","14.9"
"Taivalkoski kirkonkylä","2021","7","7","03:00","26","17.3"
"Taivalkoski kirkonkylä","2021","7","8","03:00","24.4","17"
"Taivalkoski kirkonkylä","2021","7","9","03:00","25.4","13.2"
"Taivalkoski kirkonkylä","2021","7","10","03:00","28.5","11.8"
"Taivalkoski kirkonkylä","2021","7","11","03:00","29.4","17.6"
"Taivalkoski kirkonkylä","2021","7","12","03:00","25.9","14.7"
"Taivalkoski kirkonkylä","2021","7","13","03:00","25.9","12.7"
"Taivalkoski kirkonkylä","2021","7","14","03:00","26.3","12.6"
"Taivalkoski kirkonkylä","2021","7","15","03:00","26","11.4"
"Taivalkoski kirkonkylä","2021","7","16","03:00","19.9","13.4"
"Taivalkoski kirkonkylä","2021","7","17","03:00","21.3","11.6"
"Taivalkoski kirkonkylä","2021","7","18","03:00","20.2","10.9"
"Taivalkoski kirkonkylä","2021","7","19","03:00","18.2","6.8"
"Taivalkoski kirkonkylä","2021","7","20","03:00","15.7","7.7"
"Taivalkoski kirkonkylä","2021","7","21","03:00","14.5","1.8"
"Taivalkoski kirkonkylä","2021","7","22","03:00","15.3","9"
"Taivalkoski kirkonkylä","2021","7","23","03:00","14.6","6.2"
"Taivalkoski kirkonkylä","2021","7","24","03:00","18.4","4.3"
"Taivalkoski kirkonkylä","2021","7","25","03:00","21.5","11.5"
"Taivalkoski kirkonkylä","2021","7","26","03:00","23.4","11.5"
"Taivalkoski kirkonkylä","2021","7","27","03:00","25","7.4"
"Taivalkoski kirkonkylä","2021","7","28","03:00","27.8","8.3"
"Taivalkoski kirkonkylä","2021","7","29","03:00","23.2","10.1"
"Taivalkoski kirkonkylä","2021","7","30","03:00","16.1","10.7"
"Taivalkoski kirkonkylä","2021","7","31","03:00","15.6","10.5"
"Taivalkoski kirkonkylä","2021","8","1","03:00","20.9","5.8"
"Taivalkoski kirkonkylä","2021","8","2","03:00","18","12.4"
"Taivalkoski kirkonkylä","2021","8","3","03:00","15.3","8.2"
"Taivalkoski kirkonkylä","2021","8","4","03:00","13.9","6.3"
"Taivalkoski kirkonkylä","2021","8","5","03:00","19.8","5.7"
"Taivalkoski kirkonkylä","2021","8","6","03:00","22.1","5"
"Taivalkoski kirkonkylä","2021","8","7","03:00","22.5","4.4"
