"Taivalkoski kirkonkylä","2020","1","1","02:00","-3.1","-18.5"
"Taivalkoski kirkonkylä","2022","5","26","03:00","17","7.5"
"Taivalkoski kirkonkylä","2022","5","27","03:00","14.9","6"
"Taivalkoski kirkonkylä","2022","5","28","03:00","15.5","4.8"
"Taivalkoski kirkonkylä","2022","5","29","03:00","18","5.6"
"Taivalkoski kirkonkylä","2022","5","30","03:00","14.6","7.1"
"Taivalkoski kirkonkylä","2022","5","31","03:00","20.8","10.9"
"Taivalkoski kirkonkylä","2022","6","1","03:00","18.6","9.4"
"Taivalkoski kirkonkylä","2022","6","2","03:00","21","3.8"
"Taivalkoski kirkonkylä","2022","6","3","03:00","16.6","9.4"
"Taivalkoski kirkonkylä","2022","6","4","03:00","15.6","9.2"
"Taivalkoski kirkonkylä","2022","6","5","03:00","15.3","6.4"
"Taivalkoski kirkonkylä","2022","6","6","03:00","14.5","3.4"
"Taivalkoski kirkonkylä","2022","6","7","03:00","18.1","2.6"
"Taivalkoski kirkonkylä","2022","6","8","03:00","21.5","2.8"
"Taivalkoski kirkonkylä","2022","6","9","03:00","17.5","7.2"
"Taivalkoski kirkonkylä","2022","6","10","03:00","20.2","8"
"Taivalkoski kirkonkylä","2022","6","11","03:00","22.6","2.3"
"Taivalkoski kirkonkylä","2022","6","12","03:00","20.4","12.9"
"Taivalkoski kirkonkylä","2022","6","13","03:00","19.7","11"
"Taivalkoski kirkonkylä","2022","6","14","03:00","20.6","8.7"
"Taivalkoski kirkonkylä","2022","6","15","03:00","18.2","10"
"Taivalkoski kirkonkylä","2022","6","16","03:00","12.2","7"
"Taivalkoski kirkonkylä","2022","6","17","03:00","14.4","5.9"
"Taivalkoski kirkonkylä","2022","6","18","03:00","17.5","6"
"Taivalkoski kirkonkylä","2022","6","19","03:00","15.6","8.8"
"Taivalkoski kirkonkylä","2022","6","20","03:00","13.7","1.5"
"Taivalkoski kirkonkylä","2022","6","21","03:00","18.9","3.8"
"Taivalkoski kirkonkylä","2022","6","22","03:00","18.3","12.2"
"Taivalkoski kirkonkylä","2022","6","23","03:00","17.1","12"
"Taivalkoski kirkonkylä","2022","6","24","03:00","23","11.3"
"Taivalkoski kirkonkylä","2022","6","25","03:00","27.6","8.1"
"Taivalkoski kirkonkylä","2022","6","26","03:00","28.1","13.6"
"Taivalkoski kirkonkylä","2022","6","27","03:00","23.2","14.7"
"Taivalkoski kirkonkylä","2022","6","28","03:00","22.7","11.7"
"Taivalkoski kirkonkylä","2022","6","29","03:00","27.3","10.8"
"Taivalkoski kirkonkylä","2022","6","30","03:00","30.2","12.4"
"Taivalkoski kirkonkylä","2022","7","1","03:00","31.5","13.5"
"Taivalkoski kirkonkylä","2022","7","2","03:00","28.7","14.2"
"Taivalkoski kirkonkylä","2022","7","3","03:00","25.9","16.8"
"Taivalkoski kirkonkylä","2022","7","4","03:00","24.7","9.7"
"Taivalkoski kirkonkylä","2022","7","5","03:00","25.1","10"
"Taivalkoski kirkonkylä","2022","7","6","03:00","20.3","12.4"
"Taivalkoski kirkonkylä","2022","7","7","03:00","20.1","11.6"
"Taivalkoski kirkonkylä","2022","7","8","03:00","18.2","11"
"Taivalkoski kirkonkylä","2022","7","9","03:00","19.8","7.4"
"Taivalkoski kirkonkylä","2022","7","10","03:00","22.5","12.7"
"Taivalkoski kirkonkylä","2022","7","11","03:00","22.7","14.4"
"Taivalkoski kirkonkylä","2022","7","12","03:00","23.3","12.4"
"Taivalkoski kirkonkylä","2022","7","13","03:00","23.7","15.1"
"Taivalkoski kirkonkylä","2022","7","14","03:00","22.8","16.9"
"Taivalkoski kirkonkylä","2022","7","15","03:00","19.5","12.2"
"Taivalkoski kirkonkylä","2022","7","16","03:00","20.9","9.3"
"Taivalkoski kirkonkylä","2022","7","17","03:00","20.2","7.3"
"Taivalkoski kirkonkylä","2022","7","18","03:00","17.6","10.8"
"Taivalkoski kirkonkylä","2022","7","19","03:00","18.8","11"
"Taivalkoski kirkonkylä","2022","7","20","03:00","20.4","9"
"Taivalkoski kirkonkylä","2022","7","21","03:00","25.6","8.2"
"Taivalkoski kirkonkylä","2022","7","22","03:00","24.6","16.6"
"Taivalkoski kirkonkylä","2022","7","23","03:00","20.3","9.8"
"Taivalkoski kirkonkylä","2022","7","24","03:00","20.3","5.9"
"Taivalkoski kirkonkylä","2022","7","25","03:00","22.4","4.9"
"Taivalkoski kirkonkylä","2022","7","26","03:00","22.6","14.8"
"Taivalkoski kirkonkylä","2022","7","27","03:00","21","13.7"
"Taivalkoski kirkonkylä","2022","7","28","03:00","15.4","12.8"
"Taivalkoski kirkonkylä","2022","7","29","03:00","12.9","10.8"
"Taivalkoski kirkonkylä","2022","7","30","03:00","12.3","8.9"
"Taivalkoski kirkonkylä","2022","7","31","03:00","14.8","10.4"
"Taivalkoski kirkonkylä","2022","8","1","03:00","21.4","7.8"
"Taivalkoski kirkonkylä","2022","8","2","03:00","23","12.6"
"Taivalkoski kirkonkylä","2022","8","3","03:00","17.2","11.5"
"Taivalkoski kirkonkylä","2022","8","4","03:00","19.6","13.2"
"Taivalkoski kirkonkylä","2022","8","5","03:00","23.8","11.4"
"Taivalkoski kirkonkylä","2022","8","6","03:00","20.7","16.1"
"Taivalkoski kirkonkylä","2022","8","7","03:00","16.8","10"
"Taivalkoski kirkonkylä","2022","8","8","03:00","18","9.8"
"Taivalkoski kirkonkylä","2022","8","9","03:00","19.6","5.1"
"Taivalkoski kirkonkylä","2022","8","10","03:00","20.6","11.6"
"Taivalkoski kirkonkylä","2022","8","11","03:00","19.1","14.7"
"Taivalkoski kirkonkylä","2022","8","12","03:00","17.7","9.5"
"Taivalkoski kirkonkylä","2022","8","13","03:00","18.6","3.4"
"Taivalkoski kirkonkylä","2022","8","14","03:00","20.6","8.4"
"Taivalkoski kirkonkylä","2022","8","15","03:00","25.4","4.9"
"Taivalkoski kirkonkylä","2022","8","16","03:00","26.7","9.4"
"Taivalkoski kirkonkylä","2022","8","17","03:00","27.4","13.3"
"Taivalkoski kirkonkylä","2022","8","18","03:00","22.9","16.4"
"Taivalkoski kirkonkylä","2022","8","19","03:00","26.8","13.2"
"Taivalkoski kirkonkylä","2022","8","20","03:00","26.7","16.8"
"Taivalkoski kirkonkylä","2022","8","21","03:00","23.9","16.1"
"Taivalkoski kirkonkylä","2022","8","22","03:00","19.1","14.6"
"Taivalkoski kirkonkylä","2022","8","23","03:00","19.7","7"
"Taivalkoski kirkonkylä","2022","8","24","03:00","16.5","3.6"
"Taivalkoski kirkonkylä","2022","8","25","03:00","20.6","5.6"
"Taivalkoski kirkonkylä","2022","8","26","03:00","22","2.8"
"Taivalkoski kirkonkylä","2022","8","27","03:00","18","2.9"
"Taivalkoski kirkonkylä","2022","8","28","03:00","17.1","11.1"
"Taivalkoski kirkonkylä","2022","8","29","03:00","16.1","1.7"
"Taivalkoski kirkonkylä","2022","8","30","03:00","10.6","0.3"
"Taivalkoski kirkonkylä","2022","8","31","03:00","10.9","3.8"
"Taivalkoski kirkonkylä","2022","9","1","03:00","9.5","-1.7"
"Taivalkoski kirkonkylä","2022","9","2","03:00","8.7","1.8"
"Taivalkoski kirkonkylä","2022","9","3","03:00","8.7","5.9"
"Taivalkoski kirkonkylä","2022","9","4","03:00","8.2","4.3"
"Taivalkoski kirkonkylä","2022","9","5","03:00","13.8","4.1"
"Taivalkoski kirkonkylä","2022","9","6","03:00","10.4","5.8"
"Taivalkoski kirkonkylä","2022","9","7","03:00","8.8","-2.1"
"Taivalkoski kirkonkylä","2022","9","8","03:00","10.6","1.5"
"Taivalkoski kirkonkylä","2022","9","9","03:00","11.5","-2.6"
"Taivalkoski kirkonkylä","2022","9","10","03:00","14.2","7.1"
"Taivalkoski kirkonkylä","2022","9","11","03:00","13.7","-0.3"
"Taivalkoski kirkonkylä","2022","9","12","03:00","12.8","5.9"
"Taivalkoski kirkonkylä","2022","9","13","03:00","15.8","1.6"
"Taivalkoski kirkonkylä","2022","9","14","03:00","13.9","8.3"
"Taivalkoski kirkonkylä","2022","9","15","03:00","10.7","8.4"
"Taivalkoski kirkonkylä","2022","9","16","03:00","12.2","9.5"
"Taivalkoski kirkonkylä","2022","9","17","03:00","11","9.3"
"Taivalkoski kirkonkylä","2022","9","18","03:00","12.2","9.3"
"Taivalkoski kirkonkylä","2022","9","19","03:00","11.1","8.2"
"Taivalkoski kirkonkylä","2022","9","20","03:00","8.3","6.1"
"Taivalkoski kirkonkylä","2022","9","21","03:00","9.5","-3.8"
"Taivalkoski kirkonkylä","2022","9","22","03:00","7.7","5.4"
"Taivalkoski kirkonkylä","2022","9","23","03:00","12.8","5.3"
"Taivalkoski kirkonkylä","2022","9","24","03:00","11.3","5.5"
"Taivalkoski kirkonkylä","2022","9","25","03:00","8.9","3.4"
"Taivalkoski kirkonkylä","2022","9","26","03:00","8.4","3.4"
"Taivalkoski kirkonkylä","2022","9","27","03:00","7.6","6"
"Taivalkoski kirkonkylä","2022","9","28","03:00","7.4","5.7"
"Taivalkoski kirkonkylä","2022","9","29","03:00","7.7","0.2"
"Taivalkoski kirkonkylä","2022","9","30","03:00","4.2","0.4"
"Taivalkoski kirkonkylä","2022","10","1","03:00","5","1.7"
"Taivalkoski kirkonkylä","2022","10","2","03:00","8","-2.6"
"Taivalkoski kirkonkylä","2022","10","3","03:00","9.2","6.3"
"Taivalkoski kirkonkylä","2022","10","4","03:00","7.3","3.2"
"Taivalkoski kirkonkylä","2022","10","5","03:00","7.2","2.8"
"Taivalkoski kirkonkylä","2022","10","6","03:00","11.8","7"
"Taivalkoski kirkonkylä","2022","10","7","03:00","9.7","5.4"
"Taivalkoski kirkonkylä","2022","10","8","03:00","10.3","5.8"
"Taivalkoski kirkonkylä","2022","10","9","03:00","7.9","3.4"
"Taivalkoski kirkonkylä","2022","10","10","03:00","9.2","1.8"
"Taivalkoski kirkonkylä","2022","10","11","03:00","9.6","5.9"
"Taivalkoski kirkonkylä","2022","10","12","03:00","6.7","2.3"
"Taivalkoski kirkonkylä","2022","10","13","03:00","6.5","-1.8"
"Taivalkoski kirkonkylä","2022","10","14","03:00","7.9","6.5"
"Taivalkoski kirkonkylä","2022","10","15","03:00","8.6","6.8"
"Taivalkoski kirkonkylä","2022","10","16","03:00","9.7","8.4"
"Taivalkoski kirkonkylä","2022","10","17","03:00","9.5","2.7"
"Taivalkoski kirkonkylä","2022","10","18","03:00","4.6","-1.9"
"Taivalkoski kirkonkylä","2022","10","19","03:00","2.7","-2.4"
"Taivalkoski kirkonkylä","2022","10","20","03:00","3.4","-3.1"
"Taivalkoski kirkonkylä","2022","10","21","03:00","2.3","-5.4"
"Taivalkoski kirkonkylä","2022","10","22","03:00","4.6","-2.8"
"Taivalkoski kirkonkylä","2022","10","23","03:00","4.6","-1.1"
"Taivalkoski kirkonkylä","2022","10","24","03:00","1.1","-6.8"
"Taivalkoski kirkonkylä","2022","10","25","03:00","-1.9","-10.3"
"Taivalkoski kirkonkylä","2022","10","26","03:00","1.2","-4.5"
"Taivalkoski kirkonkylä","2022","10","27","03:00","1.2","-1.5"
"Taivalkoski kirkonkylä","2022","10","28","03:00","5.5","-1.3"
"Taivalkoski kirkonkylä","2022","10","29","03:00","8.1","1.3"
"Taivalkoski kirkonkylä","2022","10","30","03:00","1.4","-2.9"
"Taivalkoski kirkonkylä","2022","10","31","02:00","1.4","-7.8"
"Taivalkoski kirkonkylä","2022","11","1","02:00","0.6","-5.9"
"Taivalkoski kirkonkylä","2022","11","2","02:00","-1","-5.6"
"Taivalkoski kirkonkylä","2022","11","3","02:00","1.1","-3"
"Taivalkoski kirkonkylä","2022","11","4","02:00","3.9","0.8"
"Taivalkoski kirkonkylä","2022","11","5","02:00","3.8","-0.7"
"Taivalkoski kirkonkylä","2022","11","6","02:00","0.4","-2.9"
"Taivalkoski kirkonkylä","2022","11","7","02:00","3.7","0.1"
"Taivalkoski kirkonkylä","2022","11","8","02:00","0.1","-6.5"
"Taivalkoski kirkonkylä","2022","11","9","02:00","-0.3","-5.2"
"Taivalkoski kirkonkylä","2022","11","10","02:00","-0.5","-1.4"
"Taivalkoski kirkonkylä","2022","11","11","02:00","5.4","-3.5"
"Taivalkoski kirkonkylä","2022","11","12","02:00","5.6","1.4"
"Taivalkoski kirkonkylä","2022","11","13","02:00","1.5","-4.7"
"Taivalkoski kirkonkylä","2022","11","14","02:00","-0.2","-3.3"
"Taivalkoski kirkonkylä","2022","11","15","02:00","-0.3","-4"
"Taivalkoski kirkonkylä","2022","11","16","02:00","-3","-9.9"
"Taivalkoski kirkonkylä","2022","11","17","02:00","-9.1","-12.7"
"Taivalkoski kirkonkylä","2022","11","18","02:00","-2.8","-13.7"
"Taivalkoski kirkonkylä","2022","11","19","02:00","-2.4","-4.8"
"Taivalkoski kirkonkylä","2022","11","20","02:00","-4.1","-15.4"
"Taivalkoski kirkonkylä","2022","11","21","02:00","-9.5","-17.2"
"Taivalkoski kirkonkylä","2022","11","22","02:00","-8.8","-16.5"
"Taivalkoski kirkonkylä","2022","11","23","02:00","-3.7","-12.9"
"Taivalkoski kirkonkylä","2022","11","24","02:00","-3.3","-8.6"
"Taivalkoski kirkonkylä","2022","11","25","02:00","-8.6","-13.3"
"Taivalkoski kirkonkylä","2022","11","26","02:00","-6.7","-9.1"
"Taivalkoski kirkonkylä","2022","11","27","02:00","-5.1","-8"
"Taivalkoski kirkonkylä","2022","11","28","02:00","-3.8","-9.1"
"Taivalkoski kirkonkylä","2022","11","29","02:00","-2.6","-4.1"
"Taivalkoski kirkonkylä","2022","11","30","02:00","-2.6","-3.5"
"Taivalkoski kirkonkylä","2022","12","1","02:00","-3.2","-4.9"
"Taivalkoski kirkonkylä","2022","12","2","02:00","-2.6","-4"
"Taivalkoski kirkonkylä","2022","12","3","02:00","-3.7","-5.2"
"Taivalkoski kirkonkylä","2022","12","4","02:00","-4.7","-9.1"
"Taivalkoski kirkonkylä","2022","12","5","02:00","-3.1","-7.4"
"Taivalkoski kirkonkylä","2022","12","6","02:00","-1.4","-4"
"Taivalkoski kirkonkylä","2022","12","7","02:00","-1.3","-7.9"
"Taivalkoski kirkonkylä","2022","12","8","02:00","-4.5","-11.2"
"Taivalkoski kirkonkylä","2022","12","9","02:00","-4.5","-7.5"
"Taivalkoski kirkonkylä","2022","12","10","02:00","-3.9","-7"
"Taivalkoski kirkonkylä","2022","12","11","02:00","-4.3","-13.9"
"Taivalkoski kirkonkylä","2022","12","12","02:00","-13.9","-24.5"
"Taivalkoski kirkonkylä","2022","12","13","02:00","-9.5","-23.6"
"Taivalkoski kirkonkylä","2022","12","14","02:00","-8.9","-16"
"Taivalkoski kirkonkylä","2022","12","15","02:00","-10.3","-17.5"
"Taivalkoski kirkonkylä","2022","12","16","02:00","-4.7","-10.5"
"Taivalkoski kirkonkylä","2022","12","17","02:00","-4.5","-6.6"
"Taivalkoski kirkonkylä","2022","12","18","02:00","-4.3","-6"
"Taivalkoski kirkonkylä","2022","12","19","02:00","-3.6","-8.2"
"Taivalkoski kirkonkylä","2022","12","20","02:00","-7","-19.1"
"Taivalkoski kirkonkylä","2022","12","21","02:00","-5.4","-7"
"Taivalkoski kirkonkylä","2022","12","22","02:00","-2.3","-6.3"
"Taivalkoski kirkonkylä","2022","12","23","02:00","-1.6","-6.7"
"Taivalkoski kirkonkylä","2022","12","24","02:00","-5.4","-11.9"
"Taivalkoski kirkonkylä","2022","12","25","02:00","-7.8","-11.7"
"Taivalkoski kirkonkylä","2022","12","26","02:00","-5.3","-7.8"
"Taivalkoski kirkonkylä","2022","12","27","02:00","-7.3","-14.3"
"Taivalkoski kirkonkylä","2022","12","28","02:00","-5.1","-8.9"
"Taivalkoski kirkonkylä","2022","12","29","02:00","-4.9","-6.7"
"Taivalkoski kirkonkylä","2022","12","30","02:00","-4.9","-7.6"
"Taivalkoski kirkonkylä","2022","12","31","02:00","0.4","-5"
"Taivalkoski kirkonkylä","2023","1","1","02:00","0.9","-2"
"Taivalkoski kirkonkylä","2023","1","2","02:00","-1","-17.5"
"Taivalkoski kirkonkylä","2023","1","3","02:00","-10.1","-17.1"
"Taivalkoski kirkonkylä","2023","1","4","02:00","-7","-20"
"Taivalkoski kirkonkylä","2023","1","5","02:00","-7","-11.6"
"Taivalkoski kirkonkylä","2023","1","6","02:00","-10.6","-24.9"
"Taivalkoski kirkonkylä","2023","1","7","02:00","-17.8","-25.9"
"Taivalkoski kirkonkylä","2023","1","8","02:00","-11.1","-21.8"
"Taivalkoski kirkonkylä","2023","1","9","02:00","-9.5","-12.2"
"Taivalkoski kirkonkylä","2023","1","10","02:00","-9.2","-11.5"
"Taivalkoski kirkonkylä","2023","1","11","02:00","-0.1","-12.4"
"Taivalkoski kirkonkylä","2023","1","12","02:00","1","-0.1"
"Taivalkoski kirkonkylä","2023","1","13","02:00","1","-0.2"
"Taivalkoski kirkonkylä","2023","1","14","02:00","0.6","-1.7"
"Taivalkoski kirkonkylä","2023","1","15","02:00","0.6","-2.4"
"Taivalkoski kirkonkylä","2023","1","16","02:00","0.7","-0.1"
"Taivalkoski kirkonkylä","2023","1","17","02:00","0.7","-2.9"
"Taivalkoski kirkonkylä","2023","1","18","02:00","-0.4","-3.2"
"Taivalkoski kirkonkylä","2023","1","19","02:00","-0.3","-1.7"
"Taivalkoski kirkonkylä","2023","1","20","02:00","-1.2","-3.2"
"Taivalkoski kirkonkylä","2023","1","21","02:00","-1.5","-4"
"Taivalkoski kirkonkylä","2023","1","22","02:00","-4.1","-6.7"
"Taivalkoski kirkonkylä","2023","1","23","02:00","-6.4","-10.1"
"Taivalkoski kirkonkylä","2023","1","24","02:00","-1.9","-6.7"
"Taivalkoski kirkonkylä","2023","1","25","02:00","3.3","-2.9"
"Taivalkoski kirkonkylä","2023","1","26","02:00","2","-14.7"
"Taivalkoski kirkonkylä","2023","1","27","02:00","-4.6","-19.5"
"Taivalkoski kirkonkylä","2023","1","28","02:00","-1","-5.8"
"Taivalkoski kirkonkylä","2023","1","29","02:00","-1.3","-5"
"Taivalkoski kirkonkylä","2023","1","30","02:00","-0.9","-3.7"
"Taivalkoski kirkonkylä","2023","1","31","02:00","-1.6","-6.2"
"Taivalkoski kirkonkylä","2023","2","1","02:00","-4.6","-8"
"Taivalkoski kirkonkylä","2023","2","2","02:00","-5","-11.8"
"Taivalkoski kirkonkylä","2023","2","3","02:00","-6.3","-16.9"
"Taivalkoski kirkonkylä","2023","2","4","02:00","-15.2","-27.7"
"Taivalkoski kirkonkylä","2023","2","5","02:00","-9.2","-15.9"
"Taivalkoski kirkonkylä","2023","2","6","02:00","-9","-18.5"
"Taivalkoski kirkonkylä","2023","2","7","02:00","1.5","-13.8"
"Taivalkoski kirkonkylä","2023","2","8","02:00","0.8","-2.5"
"Taivalkoski kirkonkylä","2023","2","9","02:00","1","-2.5"
"Taivalkoski kirkonkylä","2023","2","10","02:00","0.5","-7"
"Taivalkoski kirkonkylä","2023","2","11","02:00","-7","-22.3"
"Taivalkoski kirkonkylä","2023","2","12","02:00","0.6","-17.8"
"Taivalkoski kirkonkylä","2023","2","13","02:00","2.7","-2.5"
"Taivalkoski kirkonkylä","2023","2","14","02:00","1.6","-7.9"
"Taivalkoski kirkonkylä","2023","2","15","02:00","-2.1","-4.9"
"Taivalkoski kirkonkylä","2023","2","16","02:00","-1","-4"
"Taivalkoski kirkonkylä","2023","2","17","02:00","0.2","-1.5"
"Taivalkoski kirkonkylä","2023","2","18","02:00","-0.3","-5.5"
"Taivalkoski kirkonkylä","2023","2","19","02:00","-4.7","-6.9"
"Taivalkoski kirkonkylä","2023","2","20","02:00","-6.9","-11.2"
"Taivalkoski kirkonkylä","2023","2","21","02:00","-10.2","-22.7"
"Taivalkoski kirkonkylä","2023","2","22","02:00","-13.1","-27.2"
"Taivalkoski kirkonkylä","2023","2","23","02:00","-9.5","-27.8"
"Taivalkoski kirkonkylä","2023","2","24","02:00","-5.3","-9.5"
"Taivalkoski kirkonkylä","2023","2","25","02:00","-6.9","-11.4"
"Taivalkoski kirkonkylä","2023","2","26","02:00","-9.2","-20.3"
"Taivalkoski kirkonkylä","2023","2","27","02:00","1.5","-19.2"
"Taivalkoski kirkonkylä","2023","2","28","02:00","2","-6.8"
"Taivalkoski kirkonkylä","2023","3","1","02:00","-1.2","-9.3"
"Taivalkoski kirkonkylä","2023","3","2","02:00","0.2","-9"
"Taivalkoski kirkonkylä","2023","3","3","02:00","-2.1","-15.7"
"Taivalkoski kirkonkylä","2023","3","4","02:00","-1.8","-9.9"
"Taivalkoski kirkonkylä","2023","3","5","02:00","-3","-16.6"
"Taivalkoski kirkonkylä","2023","3","6","02:00","-9.4","-23.6"
"Taivalkoski kirkonkylä","2023","3","7","02:00","-9.3","-21.6"
"Taivalkoski kirkonkylä","2023","3","8","02:00","-8.9","-30.1"
"Taivalkoski kirkonkylä","2023","3","9","02:00","-10.1","-33"
"Taivalkoski kirkonkylä","2023","3","10","02:00","-3.8","-12.5"
"Taivalkoski kirkonkylä","2023","3","11","02:00","-4.7","-8.7"
"Taivalkoski kirkonkylä","2023","3","12","02:00","-5.7","-14.1"
"Taivalkoski kirkonkylä","2023","3","13","02:00","-3.3","-18.3"
